Concurrent workers; 68
Granulatiry; 1000
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(24) stopped --- 52 stopped workers
place(2) worker(8) stopped --- 59 stopped workers

place(0) worker(16) stopped --- 44 stopped workers
place(0) worker(36) stopped --- 36 stopped workers
place(1) worker(30) stopped --- 3 stopped workers
place(3) worker(40) stopped --- 53 stopped workers
place(0) worker(28) stopped --- 36 stopped workers
place(0) worker(35) stopped --- 36 stopped workers
place(1) worker(13) stopped --- 62 stopped workers
place(3) worker(33) stopped --- 65 stopped workersplace(2) worker(30) stopped --- 59 stopped workersplace(0) worker(66) stopped --- 31 stopped workers
place(0) worker(43) stopped --- 31 stopped workers
place(0) worker(65) stopped --- 31 stopped workers
place(1) worker(65) stopped --- 60 stopped workers


place(0) worker(45) stopped --- 30 stopped workers
place(0) worker(42) stopped --- 31 stopped workers
place(1) worker(22) stopped --- 58 stopped workers
place(3) worker(59) stopped --- 53 stopped workers
place(2) worker(31) stopped --- 59 stopped workers
place(0) worker(19) stopped --- 30 stopped workers
place(0) worker(26) stopped --- 28 stopped workers
place(0) worker(62) stopped --- 24 stopped workersplace(1) worker(5) stopped --- 59 stopped workers
place(3) worker(57) stopped --- 53 stopped workers
place(2) worker(6) stopped --- 59 stopped workers

place(0) worker(53) stopped --- 24 stopped workers
place(0) worker(12) stopped --- 28 stopped workers
place(1) worker(17) stopped --- 61 stopped workers
place(3) worker(9) stopped --- 53 stopped workers
place(2) worker(58) stopped --- 59 stopped workers
place(0) worker(51) stopped --- 20 stopped workers
place(0) worker(55) stopped --- 20 stopped workers
place(0) worker(56) stopped --- 20 stopped workers
place(1) worker(3) stopped --- 59 stopped workers
place(3) worker(11) stopped --- 63 stopped workers
place(2) worker(49) stopped --- 58 stopped workers
place(0) worker(34) stopped --- 16 stopped workers
place(0) worker(46) stopped --- 14 stopped workersplace(1) worker(12) stopped --- 62 stopped workers
place(3) worker(20) stopped --- 53 stopped workers
place(2) worker(50) stopped --- 56 stopped workers

place(1) worker(43) stopped --- 58 stopped workers
place(3) worker(59) stopped --- 65 stopped workersplace(2) worker(42) stopped --- 52 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(1) worker(1) stopped --- 57 stopped workers
place(2) worker(63) stopped --- 52 stopped workers
place(0) worker(63) stopped --- 15 stopped workers

place(3) worker(65) stopped --- 53 stopped workers
place(2) worker(65) stopped --- 50 stopped workers
place(0) worker(24) stopped --- 14 stopped workers
place(1) worker(61) stopped --- 56 stopped workers
place(3) worker(20) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 46 stopped workers
place(0) worker(13) stopped --- 14 stopped workers
place(1) worker(48) stopped --- 67 stopped workers
place(3) worker(56) stopped --- 53 stopped workers
place(2) worker(41) stopped --- 48 stopped workers
place(0) worker(1) stopped --- 8 stopped workers
place(1) worker(45) stopped --- 54 stopped workers
place(3) worker(22) stopped --- 53 stopped workers
place(2) worker(32) stopped --- 67 stopped workersplace(0) worker(57) stopped --- 4 stopped workers
place(1) worker(38) stopped --- 54 stopped workers
place(3) worker(23) stopped --- 51 stopped workers

place(0) worker(54) stopped --- 4 stopped workers
place(1) worker(8) stopped --- 52 stopped workers
place(3) worker(43) stopped --- 52 stopped workers
place(2) worker(11) stopped --- 48 stopped workersplace(0) worker(15) stopped --- 4 stopped workers
place(1) worker(52) stopped --- 50 stopped workers
place(3) worker(47) stopped --- 53 stopped workers

place(0) worker(58) stopped --- 5 stopped workers
place(1) worker(39) stopped --- 48 stopped workers
place(3) worker(25) stopped --- 52 stopped workers
place(2) worker(51) stopped --- 47 stopped workers
place(0) worker(50) stopped --- 5 stopped workers
place(1) worker(60) stopped --- 47 stopped workers
place(1) worker(46) stopped --- 48 stopped workers
place(1) worker(26) stopped --- 48 stopped workers
place(1) worker(67) stopped --- 47 stopped workers
place(3) worker(55) stopped --- 52 stopped workers
place(2) worker(26) stopped --- 46 stopped workers
place(0) worker(60) stopped --- 4 stopped workers
place(1) worker(16) stopped --- 47 stopped workers
place(3) worker(44) stopped --- 53 stopped workers
place(2) worker(36) stopped --- 47 stopped workers
place(0) worker(61) stopped --- 3 stopped workers
place(1) worker(24) stopped --- 47 stopped workers
place(1) worker(41) stopped --- 46 stopped workers
place(1) worker(7) stopped --- 41 stopped workers
place(3) worker(5) stopped --- 52 stopped workers
place(2) worker(35) stopped --- 47 stopped workers
place(0) worker(20) stopped --- 3 stopped workers
place(1) worker(49) stopped --- 43 stopped workers
place(1) worker(25) stopped --- 43 stopped workers
place(1) worker(12) stopped --- 40 stopped workers
place(1) worker(42) stopped --- 42 stopped workersplace(3) worker(51) stopped --- 49 stopped workers
place(2) worker(53) stopped --- 47 stopped workers
place(0) worker(3) stopped --- 3 stopped workers
place(0) worker(11) stopped --- 3 stopped workers
place(3) worker(21) stopped --- 50 stopped workers
place(2) worker(24) stopped --- 38 stopped workers
place(0) worker(41) stopped --- 3 stopped workers
place(0) worker(33) stopped --- 3 stopped workers

place(1) worker(27) stopped --- 43 stopped workers
place(3) worker(26) stopped --- 52 stopped workersplace(2) worker(25) stopped --- 47 stopped workers
place(0) worker(29) stopped --- 4 stopped workers
place(0) worker(25) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 38 stopped workers

place(2) worker(27) stopped --- 40 stopped workers
place(0) worker(38) stopped --- 3 stopped workers
place(0) worker(39) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 0 stopped workers
place(1) worker(34) stopped --- 37 stopped workers
place(3) worker(33) stopped --- 51 stopped workers
place(2) worker(34) stopped --- 39 stopped workers
place(0) worker(37) stopped --- 66 stopped workers
place(0) worker(29) stopped --- 65 stopped workers
place(0) worker(50) stopped --- 65 stopped workers
place(1) worker(29) stopped --- 36 stopped workers
place(3) worker(27) stopped --- 50 stopped workers
place(2) worker(28) stopped --- 39 stopped workers
place(0) worker(3) stopped --- 63 stopped workers
place(1) worker(64) stopped --- 38 stopped workers
place(3) worker(63) stopped --- 49 stopped workers
place(2) worker(17) stopped --- 38 stopped workers
place(0) worker(45) stopped --- 61 stopped workers
place(1) worker(47) stopped --- 36 stopped workers
place(3) worker(39) stopped --- 49 stopped workers
place(2) worker(45) stopped --- 39 stopped workers
place(2) worker(9) stopped --- 38 stopped workers
place(2) worker(37) stopped --- 39 stopped workers
place(1) worker(22) stopped --- 36 stopped workers
place(3) worker(45) stopped --- 50 stopped workers
place(2) worker(10) stopped --- 39 stopped workers
place(2) worker(59) stopped --- 38 stopped workers
place(2) worker(40) stopped --- 38 stopped workers
place(2) worker(32) stopped --- 27 stopped workers
place(1) worker(6) stopped --- 36 stopped workers
place(3) worker(11) stopped --- 50 stopped workers
place(2) worker(43) stopped --- 27 stopped workers
place(2) worker(3) stopped --- 27 stopped workers
place(2) worker(48) stopped --- 27 stopped workers
place(1) worker(20) stopped --- 36 stopped workers
place(3) worker(35) stopped --- 50 stopped workers
place(2) worker(60) stopped --- 27 stopped workers
place(2) worker(15) stopped --- 27 stopped workers
place(2) worker(21) stopped --- 21 stopped workers
place(1) worker(63) stopped --- 36 stopped workers
place(3) worker(41) stopped --- 49 stopped workers
place(3) worker(19) stopped --- 48 stopped workers
place(3) worker(67) stopped --- 49 stopped workers
place(3) worker(53) stopped --- 46 stopped workers
place(3) worker(10) stopped --- 47 stopped workersplace(2) worker(29) stopped --- 21 stopped workers
place(2) worker(57) stopped --- 21 stopped workers
place(2) worker(5) stopped --- 21 stopped workers
place(1) worker(37) stopped --- 34 stopped workers

place(3) worker(3) stopped --- 46 stopped workers
place(3) worker(2) stopped --- 46 stopped workers
place(3) worker(17) stopped --- 46 stopped workers
place(2) worker(13) stopped --- 10 stopped workers
place(2) worker(44) stopped --- 8 stopped workers
place(2) worker(54) stopped --- 3 stopped workers
place(2) worker(16) stopped --- 0 stopped workers
place(1) worker(53) stopped --- 34 stopped workers
place(3) worker(46) stopped --- 39 stopped workers
place(3) worker(15) stopped --- 34 stopped workers
place(3) worker(4) stopped --- 30 stopped workers
place(3) worker(28) stopped --- 26 stopped workersplace(2) worker(61) stopped --- 5 stopped workers
place(2) worker(66) stopped --- 0 stopped workersplace(1) worker(57) stopped --- 33 stopped workers

place(3) worker(60) stopped --- 28 stopped workers
place(3) worker(54) stopped --- 20 stopped workers
place(3) worker(42) stopped --- 19 stopped workers

place(1) worker(61) stopped --- 27 stopped workers
place(3) worker(6) stopped --- 14 stopped workers
place(3) worker(31) stopped --- 14 stopped workers
place(3) worker(7) stopped --- 6 stopped workers
place(3) worker(1) stopped --- 6 stopped workersplace(2) worker(63) stopped --- 1 stopped workers
place(2) worker(2) stopped --- 2 stopped workers
place(2) worker(67) stopped --- 1 stopped workers
place(2) worker(31) stopped --- 1 stopped workersplace(1) worker(55) stopped --- 30 stopped workers

place(3) worker(36) stopped --- 3 stopped workers
place(3) worker(29) stopped --- 4 stopped workers
place(2) worker(47) stopped --- 1 stopped workers
place(1) worker(33) stopped --- 34 stopped workers

place(2) worker(62) stopped --- 1 stopped workersplace(1) worker(21) stopped --- 33 stopped workers
place(3) worker(58) stopped --- 4 stopped workers

place(1) worker(18) stopped --- 34 stopped workers
place(3) worker(38) stopped --- 4 stopped workers
place(2) worker(14) stopped --- 4 stopped workers
place(1) worker(32) stopped --- 26 stopped workers
place(3) worker(7) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@14aplace(2) worker(55) stopped --- 4 stopped workers
place(1) worker(9) stopped --- 27 stopped workers

place(2) worker(19) stopped --- 4 stopped workers
place(0) worker(0) stopped --- 68 stopped workers
place(1) worker(19) stopped --- 28 stopped workers
place(3) worker(18) stopped --- 2 stopped workers
place(2) worker(23) stopped --- 2 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@14a
place(1) worker(14) stopped --- 2 stopped workers
place(3) worker(8) stopped --- 1 stopped workers
place(2) worker(33) stopped --- 3 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(66) stopped --- 28 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(2) worker(22) stopped --- 3 stopped workers
place(1) worker(10) stopped --- 23 stopped workers
place(3) worker(64) stopped --- 1 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@14a
place(1) worker(51) stopped --- 22 stopped workers
place(3) worker(33) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 68 stopped workersplace(1) worker(23) stopped --- 15 stopped workers
place(3) worker(30) stopped --- 1 stopped workers

place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(1) worker(39) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 1 stopped workers
place(2) worker(0) stopped --- 66 stopped workers

place(1) worker(11) stopped --- 15 stopped workers
place(3) worker(24) stopped --- 3 stopped workers
place(2) worker(56) stopped --- 67 stopped workers
place(1) worker(15) stopped --- 22 stopped workers
place(3) worker(14) stopped --- 0 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
place(1) worker(1) stopped --- 15 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(2) worker(46) stopped --- 65 stopped workers
place(1) worker(54) stopped --- 11 stopped workers
place(3) worker(43) stopped --- 67 stopped workers
place(2) worker(16) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 11 stopped workers
place(3) worker(5) stopped --- 64 stopped workers
place(2) worker(38) stopped --- 63 stopped workers
place(1) worker(2) stopped --- 11 stopped workers
place(3) worker(51) stopped --- 63 stopped workers
place(2) worker(55) stopped --- 63 stopped workers
place(1) worker(56) stopped --- 8 stopped workers
place(3) worker(52) stopped --- 62 stopped workers
place(2) worker(12) stopped --- 62 stopped workers
place(1) worker(38) stopped --- 3 stopped workers
place(3) worker(49) stopped --- 62 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(17) stopped --- 3 stopped workers
place(3) worker(63) stopped --- 65 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(48) stopped --- 2 stopped workers
place(3) worker(21) stopped --- 64 stopped workers
place(1) worker(39) stopped --- 2 stopped workers
place(3) worker(41) stopped --- 60 stopped workers
place(1) worker(44) stopped --- 0 stopped workers
place(3) worker(53) stopped --- 62 stopped workers
place(1) worker(26) stopped --- 0 stopped workers
place(3) worker(0) stopped --- 62 stopped workers
place(1) worker(62) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 61 stopped workers
place(1) worker(22) stopped --- 2 stopped workers
place(3) worker(60) stopped --- 60 stopped workers
place(1) worker(60) stopped --- 0 stopped workers
place(3) worker(15) stopped --- 59 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(3) worker(13) stopped --- 59 stopped workers
place(1) worker(4) stopped --- 65 stopped workers
place(3) worker(61) stopped --- 57 stopped workers
place(1) worker(41) stopped --- 64 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(42) stopped --- 62 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(24) stopped --- 63 stopped workers
