Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(14) stopped --- 42 stopped workersplace(3) worker(52) stopped --- 22 stopped workers
place(1) worker(45) stopped --- 32 stopped workers
place(2) worker(42) stopped --- 60 stopped workers

place(3) worker(18) stopped --- 11 stopped workers
place(1) worker(40) stopped --- 33 stopped workers
place(2) worker(23) stopped --- 58 stopped workers
place(0) worker(39) stopped --- 36 stopped workersplace(3) worker(13) stopped --- 21 stopped workers
place(1) worker(18) stopped --- 38 stopped workers
place(2) worker(16) stopped --- 59 stopped workers

place(3) worker(34) stopped --- 24 stopped workersplace(1) worker(64) stopped --- 28 stopped workersplace(2) worker(2) stopped --- 57 stopped workers
place(0) worker(47) stopped --- 34 stopped workers


place(2) worker(41) stopped --- 57 stopped workers
place(0) worker(61) stopped --- 35 stopped workers
place(3) worker(54) stopped --- 9 stopped workers
place(1) worker(0) stopped --- 39 stopped workers
place(2) worker(57) stopped --- 55 stopped workersplace(0) worker(54) stopped --- 35 stopped workers
place(3) worker(10) stopped --- 9 stopped workers
place(1) worker(19) stopped --- 29 stopped workers
place(2) worker(45) stopped --- 54 stopped workers
place(0) worker(37) stopped --- 46 stopped workers
place(3) worker(3) stopped --- 6 stopped workers

place(2) worker(39) stopped --- 52 stopped workers
place(0) worker(29) stopped --- 35 stopped workers
place(3) worker(49) stopped --- 6 stopped workers
place(1) worker(35) stopped --- 39 stopped workers
place(2) worker(21) stopped --- 56 stopped workers
place(0) worker(3) stopped --- 47 stopped workers
place(3) worker(17) stopped --- 27 stopped workersplace(1) worker(63) stopped --- 38 stopped workers
place(2) worker(52) stopped --- 55 stopped workers
place(0) worker(7) stopped --- 48 stopped workers

place(1) worker(67) stopped --- 31 stopped workers
place(1) worker(56) stopped --- 33 stopped workers
place(1) worker(17) stopped --- 34 stopped workers
place(1) worker(46) stopped --- 30 stopped workers
place(1) worker(14) stopped --- 36 stopped workers
place(2) worker(36) stopped --- 55 stopped workers
place(0) worker(13) stopped --- 49 stopped workers
place(3) worker(31) stopped --- 6 stopped workers
place(1) worker(43) stopped --- 30 stopped workers
place(1) worker(52) stopped --- 29 stopped workers
place(2) worker(67) stopped --- 54 stopped workers
place(0) worker(1) stopped --- 49 stopped workers
place(3) worker(17) stopped --- 2 stopped workers
place(1) worker(42) stopped --- 32 stopped workers
place(1) worker(16) stopped --- 27 stopped workers
place(1) worker(31) stopped --- 26 stopped workers
place(1) worker(1) stopped --- 33 stopped workers
place(2) worker(14) stopped --- 52 stopped workers
place(0) worker(43) stopped --- 34 stopped workers
place(3) worker(60) stopped --- 1 stopped workers
place(1) worker(57) stopped --- 34 stopped workers
place(1) worker(29) stopped --- 35 stopped workers
place(1) worker(36) stopped --- 27 stopped workers
place(2) worker(60) stopped --- 52 stopped workers
place(0) worker(53) stopped --- 51 stopped workers
place(3) worker(3) stopped --- 28 stopped workersplace(1) worker(2) stopped --- 28 stopped workersplace(2) worker(24) stopped --- 50 stopped workers
place(0) worker(15) stopped --- 34 stopped workers

place(2) worker(54) stopped --- 49 stopped workers
place(3) worker(42) stopped --- 29 stopped workersplace(1) worker(24) stopped --- 34 stopped workers

place(2) worker(29) stopped --- 49 stopped workers
place(0) worker(40) stopped --- 52 stopped workers

place(1) worker(25) stopped --- 35 stopped workers
place(1) worker(8) stopped --- 36 stopped workers
place(1) worker(11) stopped --- 35 stopped workers
place(2) worker(35) stopped --- 48 stopped workers
place(0) worker(6) stopped --- 31 stopped workers
place(3) worker(9) stopped --- 1 stopped workers
place(1) worker(7) stopped --- 35 stopped workers
place(1) worker(44) stopped --- 29 stopped workers
place(2) worker(65) stopped --- 47 stopped workers
place(2) worker(19) stopped --- 47 stopped workers
place(2) worker(9) stopped --- 48 stopped workers
place(2) worker(66) stopped --- 48 stopped workers
place(2) worker(59) stopped --- 47 stopped workers
place(2) worker(16) stopped --- 47 stopped workersplace(0) worker(30) stopped --- 32 stopped workers
place(3) worker(1) stopped --- 28 stopped workers
place(1) worker(37) stopped --- 36 stopped workers
place(1) worker(47) stopped --- 37 stopped workers
place(1) worker(11) stopped --- 26 stopped workers
place(1) worker(16) stopped --- 39 stopped workers
place(1) worker(51) stopped --- 25 stopped workers

place(2) worker(62) stopped --- 47 stopped workersplace(0) worker(40) stopped --- 33 stopped workers
place(3) worker(54) stopped --- 30 stopped workers
place(1) worker(41) stopped --- 24 stopped workers
place(1) worker(58) stopped --- 24 stopped workers
place(1) worker(2) stopped --- 32 stopped workers

place(0) worker(9) stopped --- 55 stopped workersplace(3) worker(28) stopped --- 2 stopped workers
place(1) worker(55) stopped --- 23 stopped workers
place(2) worker(2) stopped --- 46 stopped workers

place(3) worker(34) stopped --- 30 stopped workersplace(1) worker(54) stopped --- 23 stopped workers
place(2) worker(33) stopped --- 45 stopped workers
place(2) worker(31) stopped --- 44 stopped workers
place(0) worker(0) stopped --- 33 stopped workers

place(1) worker(27) stopped --- 24 stopped workers
place(2) worker(27) stopped --- 43 stopped workers
place(0) worker(20) stopped --- 52 stopped workersplace(3) worker(20) stopped --- 1 stopped workers
place(1) worker(32) stopped --- 20 stopped workers
place(1) worker(48) stopped --- 19 stopped workers
place(1) worker(23) stopped --- 18 stopped workers

place(3) worker(36) stopped --- 32 stopped workers
place(1) worker(39) stopped --- 15 stopped workers
place(1) worker(34) stopped --- 20 stopped workers
place(1) worker(24) stopped --- 33 stopped workers
place(1) worker(49) stopped --- 11 stopped workers
place(1) worker(14) stopped --- 11 stopped workers
place(1) worker(8) stopped --- 37 stopped workers
place(1) worker(53) stopped --- 11 stopped workers
place(0) worker(49) stopped --- 37 stopped workers
place(3) worker(60) stopped --- 33 stopped workersplace(1) worker(26) stopped --- 12 stopped workers
place(1) worker(56) stopped --- 12 stopped workers
place(1) worker(21) stopped --- 38 stopped workers
place(0) worker(10) stopped --- 36 stopped workers
place(1) worker(21) stopped --- 12 stopped workers
place(1) worker(34) stopped --- 39 stopped workers
place(1) worker(58) stopped --- 40 stopped workers
place(1) worker(6) stopped --- 11 stopped workers
place(1) worker(26) stopped --- 42 stopped workers

place(3) worker(37) stopped --- 2 stopped workers
place(1) worker(46) stopped --- 43 stopped workers
place(1) worker(42) stopped --- 10 stopped workers
place(1) worker(9) stopped --- 44 stopped workers
place(1) worker(17) stopped --- 7 stopped workersplace(0) worker(22) stopped --- 35 stopped workers
place(3) worker(15) stopped --- 3 stopped workers

place(1) worker(36) stopped --- 43 stopped workers
place(1) worker(4) stopped --- 5 stopped workers
place(1) worker(57) stopped --- 41 stopped workers
place(1) worker(13) stopped --- 2 stopped workersplace(0) worker(29) stopped --- 54 stopped workersplace(3) worker(35) stopped --- 3 stopped workers

place(1) worker(4) stopped --- 41 stopped workers
place(1) worker(5) stopped --- 2 stopped workers
place(1) worker(30) stopped --- 37 stopped workers

place(3) worker(59) stopped --- 1 stopped workers
place(1) worker(10) stopped --- 35 stopped workers
place(1) worker(34) stopped --- 37 stopped workers
place(1) worker(49) stopped --- 38 stopped workers
place(1) worker(17) stopped --- 39 stopped workers
place(0) worker(23) stopped --- 55 stopped workersplace(3) worker(45) stopped --- 35 stopped workersplace(1) worker(60) stopped --- 2 stopped workers
place(1) worker(29) stopped --- 2 stopped workers
place(1) worker(37) stopped --- 41 stopped workers


place(1) worker(2) stopped --- 40 stopped workers
place(1) worker(67) stopped --- 36 stopped workers
place(1) worker(43) stopped --- 41 stopped workers
place(0) worker(12) stopped --- 34 stopped workers
place(3) worker(48) stopped --- 34 stopped workers
place(1) worker(8) stopped --- 37 stopped workers
place(0) worker(15) stopped --- 34 stopped workersplace(3) worker(3) stopped --- 2 stopped workers
place(1) worker(13) stopped --- 40 stopped workers
place(1) worker(51) stopped --- 44 stopped workers
place(1) worker(27) stopped --- 40 stopped workers
place(1) worker(43) stopped --- 45 stopped workers

place(0) worker(48) stopped --- 34 stopped workers
place(0) worker(19) stopped --- 57 stopped workers
place(0) worker(14) stopped --- 57 stopped workers
place(0) worker(54) stopped --- 58 stopped workers
place(0) worker(24) stopped --- 59 stopped workers
place(3) worker(41) stopped --- 2 stopped workers
place(1) worker(40) stopped --- 41 stopped workers
place(1) worker(67) stopped --- 38 stopped workers
place(1) worker(58) stopped --- 39 stopped workers
place(1) worker(51) stopped --- 37 stopped workers
place(0) worker(61) stopped --- 34 stopped workers
place(3) worker(46) stopped --- 1 stopped workers
place(1) worker(5) stopped --- 39 stopped workers
place(1) worker(19) stopped --- 39 stopped workers
place(1) worker(60) stopped --- 40 stopped workers
place(1) worker(18) stopped --- 38 stopped workers
place(1) worker(10) stopped --- 38 stopped workersplace(0) worker(7) stopped --- 35 stopped workers
place(0) worker(7) stopped --- 58 stopped workers
place(0) worker(0) stopped --- 59 stopped workers
place(0) worker(13) stopped --- 60 stopped workers
place(3) worker(48) stopped --- 1 stopped workers

place(1) worker(9) stopped --- 42 stopped workers
place(0) worker(46) stopped --- 34 stopped workers
place(0) worker(46) stopped --- 61 stopped workers
place(0) worker(21) stopped --- 34 stopped workers
place(0) worker(55) stopped --- 34 stopped workers
place(3) worker(26) stopped --- 1 stopped workers
place(1) worker(22) stopped --- 36 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(66) stopped --- 33 stopped workers
place(0) worker(64) stopped --- 32 stopped workers
place(0) worker(45) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(3) worker(42) stopped --- 1 stopped workers
place(1) worker(37) stopped --- 35 stopped workers
place(1) worker(55) stopped --- 35 stopped workers
place(1) worker(29) stopped --- 34 stopped workers
place(1) worker(56) stopped --- 32 stopped workers
place(1) worker(50) stopped --- 39 stopped workers
place(0) worker(45) stopped --- 33 stopped workers
place(0) worker(22) stopped --- 32 stopped workers
place(0) worker(35) stopped --- 31 stopped workers
place(3) worker(30) stopped --- 39 stopped workersplace(1) worker(13) stopped --- 39 stopped workers
place(1) worker(3) stopped --- 32 stopped workers
place(1) worker(52) stopped --- 31 stopped workers
place(1) worker(57) stopped --- 31 stopped workers
place(0) worker(60) stopped --- 31 stopped workers
place(1) worker(41) stopped --- 31 stopped workers

place(3) worker(61) stopped --- 40 stopped workersplace(1) worker(27) stopped --- 31 stopped workers
place(0) worker(27) stopped --- 31 stopped workers
place(0) worker(56) stopped --- 29 stopped workers
place(0) worker(33) stopped --- 28 stopped workers

place(1) worker(60) stopped --- 31 stopped workers
place(0) worker(7) stopped --- 28 stopped workers
place(0) worker(53) stopped --- 26 stopped workers
place(0) worker(24) stopped --- 29 stopped workersplace(3) worker(40) stopped --- 41 stopped workersplace(1) worker(24) stopped --- 41 stopped workers
place(0) worker(13) stopped --- 34 stopped workers
place(0) worker(41) stopped --- 33 stopped workers
place(0) worker(3) stopped --- 32 stopped workers


place(0) worker(15) stopped --- 30 stopped workers
place(0) worker(35) stopped --- 30 stopped workers
place(0) worker(39) stopped --- 31 stopped workers
place(3) worker(63) stopped --- 1 stopped workersplace(1) worker(1) stopped --- 29 stopped workers
place(0) worker(42) stopped --- 29 stopped workers
place(0) worker(47) stopped --- 29 stopped workers

place(1) worker(58) stopped --- 32 stopped workers
place(0) worker(31) stopped --- 28 stopped workers
place(0) worker(19) stopped --- 26 stopped workers
place(3) worker(1) stopped --- 2 stopped workers
place(1) worker(41) stopped --- 42 stopped workers
place(0) worker(8) stopped --- 25 stopped workers
place(0) worker(25) stopped --- 24 stopped workers
place(3) worker(21) stopped --- 40 stopped workers
place(1) worker(49) stopped --- 31 stopped workers
place(0) worker(50) stopped --- 23 stopped workers
place(0) worker(56) stopped --- 23 stopped workers
place(3) worker(27) stopped --- 40 stopped workersplace(1) worker(58) stopped --- 45 stopped workersplace(0) worker(62) stopped --- 22 stopped workers
place(0) worker(20) stopped --- 20 stopped workers


place(0) worker(4) stopped --- 18 stopped workers
place(3) worker(26) stopped --- 41 stopped workersplace(1) worker(12) stopped --- 38 stopped workers
place(0) worker(2) stopped --- 17 stopped workers
place(1) worker(26) stopped --- 46 stopped workers

place(3) worker(9) stopped --- 46 stopped workersplace(1) worker(9) stopped --- 36 stopped workers
place(0) worker(51) stopped --- 16 stopped workers

place(1) worker(55) stopped --- 47 stopped workers
place(0) worker(45) stopped --- 24 stopped workers
place(3) worker(15) stopped --- 46 stopped workers
place(1) worker(34) stopped --- 34 stopped workers
place(0) worker(49) stopped --- 24 stopped workers
place(3) worker(41) stopped --- 38 stopped workersplace(1) worker(52) stopped --- 34 stopped workers
place(0) worker(59) stopped --- 18 stopped workers

place(1) worker(27) stopped --- 33 stopped workers
place(0) worker(6) stopped --- 17 stopped workersplace(3) worker(64) stopped --- 36 stopped workersplace(1) worker(45) stopped --- 31 stopped workers


place(1) worker(0) stopped --- 29 stopped workers
place(0) worker(53) stopped --- 17 stopped workers
place(3) worker(4) stopped --- 48 stopped workers
place(1) worker(23) stopped --- 53 stopped workersplace(0) worker(13) stopped --- 19 stopped workers
place(3) worker(52) stopped --- 49 stopped workers

place(0) worker(29) stopped --- 16 stopped workers
place(3) worker(31) stopped --- 50 stopped workers
place(1) worker(22) stopped --- 29 stopped workers
place(0) worker(41) stopped --- 16 stopped workersplace(3) worker(39) stopped --- 37 stopped workersplace(1) worker(53) stopped --- 35 stopped workers


place(1) worker(3) stopped --- 32 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@b
place(3) worker(56) stopped --- 36 stopped workers

place(0) worker(30) stopped --- 15 stopped workers
place(3) worker(63) stopped --- 38 stopped workersplace(1) worker(6) stopped --- 31 stopped workers
