Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(56) stopped --- 52 stopped workers
place(2) worker(31) stopped --- 47 stopped workers
place(3) worker(48) stopped --- 57 stopped workers

place(1) worker(55) stopped --- 56 stopped workers
place(1) worker(28) stopped --- 60 stopped workers
place(1) worker(39) stopped --- 58 stopped workers
place(1) worker(36) stopped --- 58 stopped workersplace(0) worker(0) stopped --- 53 stopped workers
place(0) worker(34) stopped --- 53 stopped workers
place(0) worker(51) stopped --- 50 stopped workers
place(2) worker(57) stopped --- 46 stopped workers
place(3) worker(2) stopped --- 57 stopped workers

place(1) worker(52) stopped --- 57 stopped workers
place(1) worker(63) stopped --- 55 stopped workers
place(1) worker(56) stopped --- 54 stopped workers
place(0) worker(67) stopped --- 52 stopped workers
place(0) worker(1) stopped --- 51 stopped workers
place(0) worker(23) stopped --- 48 stopped workersplace(2) worker(59) stopped --- 43 stopped workers
place(3) worker(9) stopped --- 61 stopped workers
place(1) worker(54) stopped --- 53 stopped workers
place(0) worker(53) stopped --- 47 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@130
place(2) worker(26) stopped --- 43 stopped workersplace(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(21) stopped --- 51 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(34) stopped --- 41 stopped workers
place(1) worker(34) stopped --- 50 stopped workers
place(2) worker(6) stopped --- 40 stopped workers
place(1) worker(66) stopped --- 50 stopped workers
place(2) worker(48) stopped --- 37 stopped workers
place(1) worker(13) stopped --- 50 stopped workers
place(2) worker(12) stopped --- 37 stopped workers
place(1) worker(27) stopped --- 49 stopped workers
place(2) worker(55) stopped --- 36 stopped workers
place(1) worker(57) stopped --- 48 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(30) stopped --- 46 stopped workers
place(2) worker(51) stopped --- 35 stopped workers
place(1) worker(50) stopped --- 46 stopped workers
place(2) worker(43) stopped --- 34 stopped workers
place(1) worker(3) stopped --- 45 stopped workers
place(2) worker(64) stopped --- 32 stopped workers
place(1) worker(14) stopped --- 45 stopped workersplace(2) worker(67) stopped --- 34 stopped workers

place(2) worker(21) stopped --- 33 stopped workers
place(1) worker(18) stopped --- 44 stopped workers
place(2) worker(30) stopped --- 33 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@130
place(2) worker(60) stopped --- 32 stopped workers
place(1) worker(35) stopped --- 44 stopped workers
place(2) worker(27) stopped --- 31 stopped workers
place(1) worker(19) stopped --- 42 stopped workers
place(2) worker(16) stopped --- 32 stopped workers
place(1) worker(5) stopped --- 41 stopped workers
place(2) worker(45) stopped --- 32 stopped workers
place(1) worker(38) stopped --- 37 stopped workers
place(2) worker(0) stopped --- 32 stopped workers
place(1) worker(16) stopped --- 38 stopped workers
place(1) worker(49) stopped --- 39 stopped workers
place(1) worker(24) stopped --- 38 stopped workers
place(1) worker(58) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@13d
place(1): thread waiting on operation handist.collections.glb.GlbOperation@13d
place(3): thread waiting on operation handist.collections.glb.GlbOperation@13d
place(2): thread waiting on operation handist.collections.glb.GlbOperation@13d
place(0) worker(23) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(1) worker(3) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(0) worker(63) stopped --- 1 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 6 stopped workers
place(2) worker(38) stopped --- 0 stopped workers
place(3) worker(40) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 3 stopped workers
place(1) worker(58) stopped --- 13 stopped workers
place(1) worker(21) stopped --- 18 stopped workersplace(0) worker(26) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 20 stopped workersplace(3) worker(42) stopped --- 0 stopped workers

place(1) worker(48) stopped --- 21 stopped workers

place(0) worker(19) stopped --- 32 stopped workersplace(3) worker(34) stopped --- 4 stopped workers
place(3) worker(16) stopped --- 15 stopped workers
place(3) worker(59) stopped --- 32 stopped workers
place(1) worker(1) stopped --- 25 stopped workers
place(1) worker(28) stopped --- 29 stopped workers

place(0) worker(4) stopped --- 38 stopped workersplace(2) worker(3) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 37 stopped workers
place(1) worker(15) stopped --- 1 stopped workers

place(0) worker(55) stopped --- 38 stopped workers
place(0) worker(40) stopped --- 1 stopped workers
place(2) worker(65) stopped --- 2 stopped workers
place(3) worker(67) stopped --- 42 stopped workersplace(1) worker(41) stopped --- 13 stopped workers
place(0) worker(43) stopped --- 2 stopped workers
place(0) worker(54) stopped --- 3 stopped workers
place(2) worker(7) stopped --- 25 stopped workers
place(2) worker(6) stopped --- 40 stopped workers

place(1) worker(27) stopped --- 19 stopped workers
place(0) worker(29) stopped --- 8 stopped workers
place(2) worker(60) stopped --- 41 stopped workers
place(3) worker(62) stopped --- 43 stopped workers
place(1) worker(61) stopped --- 27 stopped workersplace(0) worker(0) stopped --- 8 stopped workersplace(2) worker(29) stopped --- 24 stopped workers
place(2) worker(42) stopped --- 40 stopped workersplace(3) worker(61) stopped --- 40 stopped workers
place(3) worker(29) stopped --- 3 stopped workers
place(3) worker(19) stopped --- 4 stopped workers
place(3) worker(14) stopped --- 21 stopped workers
place(3) worker(22) stopped --- 23 stopped workers
place(3) worker(13) stopped --- 29 stopped workers
place(3) worker(2) stopped --- 32 stopped workers
place(3) worker(65) stopped --- 1 stopped workers


place(0) worker(37) stopped --- 10 stopped workers
place(3) worker(64) stopped --- 37 stopped workers
place(1) worker(46) stopped --- 34 stopped workers
place(1) worker(21) stopped --- 36 stopped workers
place(0) worker(33) stopped --- 12 stopped workersplace(2) worker(31) stopped --- 39 stopped workersplace(3) worker(60) stopped --- 4 stopped workers



place(1) worker(28) stopped --- 0 stopped workers
place(0) worker(64) stopped --- 18 stopped workersplace(2) worker(31) stopped --- 24 stopped workers
place(3) worker(43) stopped --- 4 stopped workers
place(1) worker(9) stopped --- 39 stopped workers

place(0) worker(6) stopped --- 21 stopped workersplace(2) worker(56) stopped --- 24 stopped workers
place(3) worker(54) stopped --- 3 stopped workersplace(1) worker(2) stopped --- 41 stopped workers
place(2) worker(16) stopped --- 29 stopped workers


place(0) worker(26) stopped --- 22 stopped workersplace(2) worker(32) stopped --- 24 stopped workersplace(3) worker(6) stopped --- 42 stopped workers
place(1) worker(60) stopped --- 39 stopped workers

place(3) worker(38) stopped --- 0 stopped workers

place(0) worker(24) stopped --- 7 stopped workers
place(2) worker(26) stopped --- 21 stopped workers
place(3) worker(44) stopped --- 1 stopped workers
place(1) worker(1) stopped --- 38 stopped workers
place(0) worker(48) stopped --- 26 stopped workersplace(2) worker(14) stopped --- 36 stopped workers
place(3) worker(46) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 39 stopped workers

place(2) worker(30) stopped --- 37 stopped workers
place(3) worker(53) stopped --- 45 stopped workers
place(1) worker(57) stopped --- 35 stopped workers
place(0) worker(39) stopped --- 6 stopped workers
place(2) worker(35) stopped --- 22 stopped workers
place(3) worker(17) stopped --- 47 stopped workersplace(1) worker(27) stopped --- 38 stopped workers
place(0) worker(28) stopped --- 7 stopped workers
place(2) worker(15) stopped --- 20 stopped workers

place(1) worker(38) stopped --- 41 stopped workersplace(0) worker(13) stopped --- 26 stopped workers
place(2) worker(11) stopped --- 19 stopped workers
place(3) worker(19) stopped --- 50 stopped workers

place(0) worker(5) stopped --- 7 stopped workers
place(2) worker(42) stopped --- 39 stopped workers
place(3) worker(57) stopped --- 52 stopped workers
place(1) worker(0) stopped --- 33 stopped workers
place(0) worker(15) stopped --- 7 stopped workers
place(2) worker(33) stopped --- 19 stopped workers
place(3) worker(21) stopped --- 44 stopped workers
place(1) worker(51) stopped --- 33 stopped workers
place(0) worker(48) stopped --- 6 stopped workers
place(2) worker(16) stopped --- 19 stopped workers
place(3) worker(31) stopped --- 43 stopped workers
place(1) worker(19) stopped --- 33 stopped workers
place(0) worker(42) stopped --- 28 stopped workers
place(2) worker(6) stopped --- 41 stopped workers
place(3) worker(44) stopped --- 42 stopped workers
place(1) worker(25) stopped --- 32 stopped workers
place(0) worker(34) stopped --- 7 stopped workers
place(2) worker(39) stopped --- 19 stopped workers
place(3) worker(45) stopped --- 55 stopped workers
place(1) worker(18) stopped --- 38 stopped workers
place(0) worker(25) stopped --- 31 stopped workers
place(2) worker(20) stopped --- 12 stopped workers
place(3) worker(46) stopped --- 41 stopped workers
place(1) worker(31) stopped --- 40 stopped workers
place(1) worker(50) stopped --- 32 stopped workers
place(1) worker(30) stopped --- 32 stopped workers
place(1) worker(29) stopped --- 41 stopped workers
place(1) worker(44) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 32 stopped workers
place(0) worker(43) stopped --- 32 stopped workers
place(2) worker(40) stopped --- 12 stopped workers
place(2) worker(18) stopped --- 12 stopped workers
place(2) worker(38) stopped --- 46 stopped workers
place(2) worker(50) stopped --- 12 stopped workers
place(3) worker(47) stopped --- 40 stopped workers
place(1) worker(34) stopped --- 30 stopped workers
place(1) worker(6) stopped --- 44 stopped workers
place(1) worker(26) stopped --- 29 stopped workers
place(1) worker(39) stopped --- 28 stopped workers
place(1) worker(23) stopped --- 42 stopped workers
place(0) worker(30) stopped --- 29 stopped workers
place(2) worker(13) stopped --- 12 stopped workers
place(2) worker(57) stopped --- 13 stopped workers
place(2) worker(23) stopped --- 49 stopped workers
place(2) worker(48) stopped --- 50 stopped workers
place(3) worker(35) stopped --- 55 stopped workersplace(0) worker(57) stopped --- 28 stopped workers
place(2) worker(52) stopped --- 12 stopped workers
place(2) worker(12) stopped --- 12 stopped workers
place(2) worker(8) stopped --- 14 stopped workers
place(2) worker(1) stopped --- 51 stopped workers
place(2) worker(54) stopped --- 14 stopped workers

place(1) worker(10) stopped --- 42 stopped workers
place(1) worker(67) stopped --- 44 stopped workers
place(1) worker(22) stopped --- 45 stopped workers
place(1) worker(11) stopped --- 47 stopped workers
place(1) worker(66) stopped --- 21 stopped workers
place(1) worker(7) stopped --- 49 stopped workers
place(0) worker(62) stopped --- 30 stopped workers
place(2) worker(50) stopped --- 51 stopped workers
place(2) worker(55) stopped --- 15 stopped workers
place(2) worker(46) stopped --- 51 stopped workers
place(2) worker(27) stopped --- 15 stopped workers
place(3) worker(40) stopped --- 56 stopped workers
place(1) worker(15) stopped --- 21 stopped workers
place(0) worker(27) stopped --- 29 stopped workers
place(3) worker(20) stopped --- 39 stopped workers
place(1) worker(17) stopped --- 51 stopped workers
place(0) worker(46) stopped --- 35 stopped workersplace(2) worker(46) stopped --- 11 stopped workers
place(2) worker(47) stopped --- 50 stopped workers
place(2) worker(61) stopped --- 53 stopped workers
place(3) worker(61) stopped --- 59 stopped workersplace(1) worker(8) stopped --- 20 stopped workers

place(2) worker(34) stopped --- 7 stopped workers

place(1) worker(36) stopped --- 20 stopped workers
place(0) worker(11) stopped --- 28 stopped workers
place(2) worker(63) stopped --- 56 stopped workers
place(3) worker(15) stopped --- 38 stopped workers
place(1) worker(7) stopped --- 16 stopped workers
place(0) worker(53) stopped --- 26 stopped workers
place(2) worker(44) stopped --- 7 stopped workers
place(3) worker(16) stopped --- 38 stopped workers
place(1) worker(15) stopped --- 50 stopped workersplace(0) worker(38) stopped --- 25 stopped workers
place(2) worker(39) stopped --- 58 stopped workers
place(2) worker(42) stopped --- 5 stopped workers
place(2) worker(23) stopped --- 4 stopped workers
place(2) worker(61) stopped --- 4 stopped workers
place(2) worker(55) stopped --- 55 stopped workers
place(3) worker(54) stopped --- 36 stopped workers

place(0) worker(58) stopped --- 24 stopped workers
place(2) worker(49) stopped --- 58 stopped workers
place(3) worker(66) stopped --- 35 stopped workers
place(1) worker(42) stopped --- 52 stopped workersplace(0) worker(10) stopped --- 38 stopped workers
place(2) worker(63) stopped --- 2 stopped workers
place(3) worker(23) stopped --- 36 stopped workers

place(0) worker(47) stopped --- 39 stopped workers
place(2) worker(34) stopped --- 62 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(1) worker(49) stopped --- 53 stopped workersplace(0) worker(45) stopped --- 41 stopped workers
place(2) worker(15) stopped --- 61 stopped workersplace(3) worker(59) stopped --- 35 stopped workers

place(0) worker(67) stopped --- 24 stopped workers

place(3) worker(48) stopped --- 63 stopped workersplace(1) worker(35) stopped --- 55 stopped workersplace(0) worker(61) stopped --- 21 stopped workers
place(2) worker(18) stopped --- 60 stopped workers


place(0) worker(28) stopped --- 44 stopped workers
place(2) worker(7) stopped --- 59 stopped workers
place(3) worker(2) stopped --- 64 stopped workers
