Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(42) stopped --- 31 stopped workers
place(3) worker(60) stopped --- 2 stopped workers
place(3) worker(7) stopped --- 40 stopped workers
place(3) worker(25) stopped --- 40 stopped workers
place(3) worker(14) stopped --- 48 stopped workers
place(3) worker(2) stopped --- 45 stopped workers
place(3) worker(22) stopped --- 45 stopped workersplace(2) worker(25) stopped --- 51 stopped workers
place(1) worker(4) stopped --- 10 stopped workers
place(0) worker(26) stopped --- 32 stopped workers

place(3) worker(67) stopped --- 49 stopped workers
place(3) worker(30) stopped --- 51 stopped workers
place(3) worker(10) stopped --- 48 stopped workers
place(3) worker(38) stopped --- 53 stopped workers
place(3) worker(34) stopped --- 54 stopped workersplace(2) worker(21) stopped --- 52 stopped workers
place(1) worker(8) stopped --- 10 stopped workers
place(0) worker(5) stopped --- 17 stopped workers

place(3) worker(59) stopped --- 55 stopped workers
place(3) worker(46) stopped --- 47 stopped workers
place(2) worker(63) stopped --- 36 stopped workers
place(1) worker(37) stopped --- 10 stopped workers
place(0) worker(35) stopped --- 32 stopped workers
place(3) worker(41) stopped --- 48 stopped workers
place(2) worker(55) stopped --- 35 stopped workers
place(1) worker(29) stopped --- 10 stopped workers
place(0) worker(49) stopped --- 32 stopped workers
place(0) worker(15) stopped --- 32 stopped workers
place(0) worker(66) stopped --- 25 stopped workers
place(3) worker(20) stopped --- 48 stopped workers
place(2) worker(45) stopped --- 37 stopped workers
place(1) worker(17) stopped --- 39 stopped workers
place(0) worker(0) stopped --- 27 stopped workers
place(0) worker(43) stopped --- 23 stopped workers
place(0) worker(57) stopped --- 14 stopped workers
place(0) worker(67) stopped --- 16 stopped workersplace(3) worker(17) stopped --- 47 stopped workers
place(2) worker(30) stopped --- 37 stopped workers
place(1) worker(42) stopped --- 5 stopped workers

place(0) worker(1) stopped --- 17 stopped workers
place(0) worker(64) stopped --- 24 stopped workers
place(0) worker(37) stopped --- 14 stopped workers
place(3) worker(40) stopped --- 58 stopped workersplace(2) worker(26) stopped --- 49 stopped workers
place(1) worker(27) stopped --- 40 stopped workersplace(0) worker(1) stopped --- 18 stopped workers
place(0) worker(28) stopped --- 21 stopped workers
place(0) worker(9) stopped --- 18 stopped workers

place(2) worker(50) stopped --- 36 stopped workers

place(0) worker(21) stopped --- 12 stopped workers
place(0) worker(23) stopped --- 19 stopped workers
place(0) worker(54) stopped --- 14 stopped workers
place(0) worker(0) stopped --- 18 stopped workers
place(0) worker(12) stopped --- 19 stopped workers
place(3) worker(54) stopped --- 40 stopped workers
place(2) worker(65) stopped --- 36 stopped workers
place(1) worker(21) stopped --- 40 stopped workers
place(0) worker(62) stopped --- 18 stopped workers
place(0) worker(2) stopped --- 19 stopped workers
place(0) worker(1) stopped --- 16 stopped workers
place(3) worker(0) stopped --- 40 stopped workers
place(2) worker(66) stopped --- 44 stopped workersplace(1) worker(43) stopped --- 4 stopped workers
place(0) worker(63) stopped --- 17 stopped workers
place(3) worker(1) stopped --- 45 stopped workers

place(1) worker(1) stopped --- 4 stopped workers
place(0) worker(15) stopped --- 19 stopped workers
place(3) worker(24) stopped --- 62 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(1) worker(28) stopped --- 45 stopped workersplace(0) worker(20) stopped --- 15 stopped workers
place(3) worker(58) stopped --- 42 stopped workers
place(2) worker(11) stopped --- 44 stopped workers

place(0) worker(4) stopped --- 20 stopped workers
place(3) worker(32) stopped --- 42 stopped workers
place(2) worker(64) stopped --- 44 stopped workers
place(1) worker(53) stopped --- 43 stopped workers
place(0) worker(57) stopped --- 17 stopped workers
place(3) worker(40) stopped --- 40 stopped workers
place(2) worker(5) stopped --- 50 stopped workers
place(1) worker(36) stopped --- 43 stopped workers
place(0) worker(19) stopped --- 14 stopped workers
place(3) worker(42) stopped --- 64 stopped workersplace(2) worker(7) stopped --- 48 stopped workers
place(1) worker(18) stopped --- 41 stopped workers
place(1) worker(38) stopped --- 39 stopped workers
place(0) worker(27) stopped --- 14 stopped workers

place(2) worker(18) stopped --- 49 stopped workers
place(1) worker(43) stopped --- 42 stopped workers
place(0) worker(25) stopped --- 22 stopped workersplace(3) worker(27) stopped --- 41 stopped workers
place(2) worker(9) stopped --- 47 stopped workers
place(1) worker(24) stopped --- 39 stopped workers

place(3) worker(5) stopped --- 40 stopped workers
place(2) worker(60) stopped --- 47 stopped workersplace(1) worker(29) stopped --- 37 stopped workers
place(0) worker(41) stopped --- 22 stopped workers
place(3) worker(22) stopped --- 40 stopped workers

place(1) worker(42) stopped --- 43 stopped workers
place(0) worker(32) stopped --- 23 stopped workers
place(3) worker(36) stopped --- 41 stopped workers
place(2) worker(53) stopped --- 47 stopped workers
place(1) worker(30) stopped --- 46 stopped workersplace(0) worker(10) stopped --- 24 stopped workers
place(3) worker(45) stopped --- 39 stopped workers
place(3) worker(9) stopped --- 39 stopped workers
place(3) worker(29) stopped --- 39 stopped workers
place(2) worker(15) stopped --- 49 stopped workers

place(0) worker(38) stopped --- 14 stopped workers
place(3) worker(42) stopped --- 34 stopped workersplace(2) worker(46) stopped --- 46 stopped workers
place(1) worker(33) stopped --- 37 stopped workers
place(0) worker(28) stopped --- 27 stopped workers

place(2) worker(61) stopped --- 51 stopped workers
place(1) worker(7) stopped --- 45 stopped workers
place(1) worker(45) stopped --- 37 stopped workers
place(0) worker(65) stopped --- 13 stopped workers
place(3) worker(64) stopped --- 34 stopped workers
place(2) worker(45) stopped --- 53 stopped workers
place(1) worker(5) stopped --- 37 stopped workers
place(0) worker(54) stopped --- 13 stopped workers
place(3) worker(28) stopped --- 31 stopped workers
place(2) worker(1) stopped --- 54 stopped workers
place(1) worker(54) stopped --- 37 stopped workers
place(0) worker(60) stopped --- 13 stopped workers
place(3) worker(66) stopped --- 30 stopped workers
place(2) worker(62) stopped --- 44 stopped workers
place(1) worker(62) stopped --- 34 stopped workers
place(1) worker(30) stopped --- 32 stopped workersplace(0) worker(51) stopped --- 12 stopped workers
place(3) worker(38) stopped --- 25 stopped workers
place(2) worker(44) stopped --- 44 stopped workers

place(0) worker(20) stopped --- 27 stopped workersplace(3) worker(50) stopped --- 64 stopped workers
place(2) worker(51) stopped --- 52 stopped workers
place(3) worker(11) stopped --- 66 stopped workers

place(0) worker(67) stopped --- 28 stopped workersplace(3) worker(64) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 44 stopped workers
place(1) worker(34) stopped --- 50 stopped workers

place(3) worker(26) stopped --- 27 stopped workers
place(2) worker(54) stopped --- 55 stopped workers
place(1) worker(48) stopped --- 30 stopped workers
place(0) worker(16) stopped --- 13 stopped workers
place(3) worker(33) stopped --- 27 stopped workers
place(2) worker(12) stopped --- 56 stopped workersplace(1) worker(61) stopped --- 29 stopped workers
place(0) worker(54) stopped --- 31 stopped workers
place(3) worker(57) stopped --- 29 stopped workers

place(1) worker(3) stopped --- 49 stopped workersplace(0) worker(42) stopped --- 33 stopped workers
place(3) worker(50) stopped --- 29 stopped workers
place(2) worker(27) stopped --- 44 stopped workers

place(0) worker(18) stopped --- 5 stopped workers
place(3) worker(44) stopped --- 26 stopped workers
place(2) worker(41) stopped --- 44 stopped workersplace(1) worker(57) stopped --- 51 stopped workers
place(0) worker(10) stopped --- 5 stopped workers
place(3) worker(11) stopped --- 29 stopped workers

place(2) worker(40) stopped --- 44 stopped workers
place(2) worker(35) stopped --- 44 stopped workers
place(2) worker(14) stopped --- 44 stopped workers
place(2) worker(53) stopped --- 59 stopped workers
place(2) worker(38) stopped --- 60 stopped workers
place(2) worker(13) stopped --- 62 stopped workers
place(2) worker(20) stopped --- 63 stopped workers
place(1) worker(67) stopped --- 29 stopped workersplace(0) worker(21) stopped --- 36 stopped workers
place(3) worker(3) stopped --- 26 stopped workers
place(2) worker(15) stopped --- 44 stopped workers
place(2) worker(18) stopped --- 40 stopped workers
place(2) worker(16) stopped --- 60 stopped workers
place(2) worker(22) stopped --- 59 stopped workers
place(2) worker(33) stopped --- 38 stopped workers

place(0) worker(55) stopped --- 0 stopped workers
place(3) worker(25) stopped --- 19 stopped workers
place(2) worker(66) stopped --- 63 stopped workers
place(2) worker(52) stopped --- 41 stopped workers
place(2) worker(47) stopped --- 65 stopped workers
place(2) worker(17) stopped --- 66 stopped workers
place(2) worker(31) stopped --- 40 stopped workers
place(2) worker(24) stopped --- 40 stopped workers
place(1) worker(2) stopped --- 54 stopped workers
place(0) worker(5) stopped --- 39 stopped workersplace(3) worker(61) stopped --- 7 stopped workers
place(2) worker(42) stopped --- 39 stopped workers
place(2) worker(51) stopped --- 40 stopped workers
place(2) worker(0) stopped --- 30 stopped workers
place(1) worker(41) stopped --- 28 stopped workers

place(3) worker(56) stopped --- 7 stopped workers
place(2) worker(10) stopped --- 25 stopped workers
place(1) worker(55) stopped --- 24 stopped workers
place(0) worker(25) stopped --- 3 stopped workers
place(3) worker(55) stopped --- 4 stopped workers
place(2) worker(48) stopped --- 24 stopped workers
place(2) worker(57) stopped --- 23 stopped workers
place(1) worker(12) stopped --- 25 stopped workers
place(0) worker(56) stopped --- 3 stopped workers
place(3) worker(63) stopped --- 2 stopped workers
place(2) worker(7) stopped --- 23 stopped workers
place(1) worker(2) stopped --- 23 stopped workers
place(0) worker(32) stopped --- 1 stopped workers
place(3) worker(30) stopped --- 2 stopped workers
place(2) worker(47) stopped --- 18 stopped workers
place(1) worker(66) stopped --- 20 stopped workers
place(0) worker(12) stopped --- 0 stopped workers
place(3) worker(62) stopped --- 1 stopped workers
place(2) worker(2) stopped --- 21 stopped workers
place(1) worker(64) stopped --- 55 stopped workersplace(0) worker(29) stopped --- 43 stopped workers
place(3) worker(59) stopped --- 1 stopped workers
place(2) worker(8) stopped --- 23 stopped workers

place(0) worker(13) stopped --- 2 stopped workersplace(3) worker(16) stopped --- 3 stopped workers
place(2) worker(37) stopped --- 21 stopped workers
place(1) worker(39) stopped --- 56 stopped workers

place(3) worker(19) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 19 stopped workers
place(1) worker(25) stopped --- 20 stopped workers
place(0) worker(26) stopped --- 44 stopped workers
place(3) worker(13) stopped --- 1 stopped workers
place(2) worker(3) stopped --- 20 stopped workers
place(1) worker(18) stopped --- 61 stopped workers
place(0) worker(46) stopped --- 2 stopped workers
place(3) worker(35) stopped --- 0 stopped workers
place(2) worker(56) stopped --- 18 stopped workers
place(1) worker(14) stopped --- 19 stopped workers
place(0) worker(29) stopped --- 1 stopped workers
place(3) worker(12) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 20 stopped workers
place(1) worker(23) stopped --- 19 stopped workersplace(0) worker(50) stopped --- 3 stopped workers
place(3) worker(53) stopped --- 1 stopped workers
place(2) worker(54) stopped --- 18 stopped workers

place(0) worker(8) stopped --- 42 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(2) worker(16) stopped --- 16 stopped workers
place(1) worker(28) stopped --- 49 stopped workers
place(0) worker(18) stopped --- 40 stopped workers
place(3) worker(43) stopped --- 1 stopped workers
place(2) worker(23) stopped --- 16 stopped workers
place(1) worker(15) stopped --- 49 stopped workers
place(0) worker(56) stopped --- 42 stopped workers
place(3) worker(24) stopped --- 1 stopped workers
place(2) worker(20) stopped --- 16 stopped workers
place(1) worker(20) stopped --- 63 stopped workers
place(0) worker(47) stopped --- 44 stopped workersplace(3) worker(15) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 16 stopped workers
place(1) worker(44) stopped --- 47 stopped workers

place(3) worker(6) stopped --- 2 stopped workers
place(2) worker(61) stopped --- 7 stopped workers
place(1) worker(50) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 47 stopped workersplace(3) worker(8) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 5 stopped workers
place(1) worker(59) stopped --- 66 stopped workers

place(3) worker(47) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 7 stopped workersplace(1) worker(36) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 41 stopped workers
place(3) worker(31) stopped --- 0 stopped workers

place(1) worker(10) stopped --- 47 stopped workers
place(0) worker(34) stopped --- 40 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 4 stopped workers
place(1) worker(65) stopped --- 48 stopped workers
place(0) worker(38) stopped --- 38 stopped workers
place(3) worker(52) stopped --- 1 stopped workers
place(2) worker(58) stopped --- 6 stopped workers
place(1) worker(64) stopped --- 47 stopped workers
place(0) worker(39) stopped --- 37 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
place(2) worker(49) stopped --- 4 stopped workers
place(1) worker(26) stopped --- 49 stopped workers
place(0) worker(28) stopped --- 47 stopped workersplace(3) worker(43) stopped --- 67 stopped workers
place(2) worker(38) stopped --- 0 stopped workers
place(1) worker(32) stopped --- 47 stopped workers

place(3) worker(52) stopped --- 66 stopped workers
place(2) worker(45) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 44 stopped workers
place(0) worker(46) stopped --- 35 stopped workers
place(3) worker(3) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 2 stopped workersplace(1) worker(58) stopped --- 44 stopped workers
place(0) worker(23) stopped --- 35 stopped workers
