Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(42) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 38 stopped workers
place(2) worker(27) stopped --- 50 stopped workers
place(3) worker(5) stopped --- 5 stopped workers
place(3) worker(39) stopped --- 5 stopped workers
place(3) worker(37) stopped --- 1 stopped workersplace(1) worker(45) stopped --- 1 stopped workers
place(1) worker(28) stopped --- 4 stopped workersplace(0) worker(12) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 49 stopped workers
place(2) worker(28) stopped --- 0 stopped workers

place(3) worker(29) stopped --- 5 stopped workers
place(3) worker(2) stopped --- 6 stopped workers

place(1) worker(34) stopped --- 2 stopped workersplace(0) worker(23) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 37 stopped workers
place(2) worker(16) stopped --- 42 stopped workersplace(3) worker(65) stopped --- 5 stopped workers
place(3) worker(28) stopped --- 2 stopped workers
place(1) worker(49) stopped --- 1 stopped workersplace(0) worker(26) stopped --- 1 stopped workers



place(2) worker(32) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 1 stopped workers
place(1) worker(45) stopped --- 1 stopped workers
place(0) worker(21) stopped --- 3 stopped workersplace(2) worker(41) stopped --- 0 stopped workers
place(3) worker(43) stopped --- 1 stopped workers
place(1) worker(4) stopped --- 0 stopped workers

place(2) worker(59) stopped --- 46 stopped workers
place(3) worker(14) stopped --- 5 stopped workers
place(3) worker(33) stopped --- 11 stopped workers
place(3) worker(25) stopped --- 1 stopped workers
place(3) worker(51) stopped --- 11 stopped workers
place(3) worker(45) stopped --- 13 stopped workers
place(3) worker(10) stopped --- 1 stopped workersplace(1) worker(45) stopped --- 4 stopped workers
place(0) worker(12) stopped --- 2 stopped workers
place(0) worker(31) stopped --- 5 stopped workers
place(2) worker(12) stopped --- 48 stopped workers
place(3) worker(19) stopped --- 12 stopped workers
place(3) worker(41) stopped --- 1 stopped workers
place(3) worker(42) stopped --- 14 stopped workers
place(1) worker(11) stopped --- 4 stopped workersplace(0) worker(31) stopped --- 2 stopped workers

place(3) worker(32) stopped --- 1 stopped workers
place(0) worker(26) stopped --- 2 stopped workers
place(2) worker(20) stopped --- 45 stopped workers

place(1) worker(39) stopped --- 9 stopped workers
place(0) worker(63) stopped --- 1 stopped workers
place(2) worker(27) stopped --- 47 stopped workers
place(3) worker(17) stopped --- 15 stopped workersplace(1) worker(8) stopped --- 4 stopped workers
place(0) worker(21) stopped --- 3 stopped workers
place(1) worker(16) stopped --- 2 stopped workers

place(2) worker(62) stopped --- 45 stopped workers
place(3) worker(1) stopped --- 0 stopped workers
place(1) worker(24) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 4 stopped workersplace(2) worker(4) stopped --- 48 stopped workersplace(3) worker(49) stopped --- 0 stopped workers
place(1) worker(67) stopped --- 0 stopped workers

place(3) worker(35) stopped --- 17 stopped workers

place(0) worker(41) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 45 stopped workers
place(3) worker(64) stopped --- 17 stopped workers
place(1) worker(15) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 4 stopped workers
place(2) worker(35) stopped --- 47 stopped workersplace(3) worker(3) stopped --- 16 stopped workers
place(1) worker(44) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 1 stopped workers

place(3) worker(48) stopped --- 16 stopped workers
place(1) worker(51) stopped --- 5 stopped workersplace(0) worker(16) stopped --- 4 stopped workers
place(2) worker(44) stopped --- 41 stopped workers
place(3) worker(36) stopped --- 16 stopped workers

place(0) worker(63) stopped --- 4 stopped workers
place(2) worker(37) stopped --- 49 stopped workers
place(3) worker(28) stopped --- 22 stopped workers
place(1) worker(15) stopped --- 5 stopped workers
place(1) worker(10) stopped --- 7 stopped workers
place(1) worker(66) stopped --- 3 stopped workers
place(1) worker(58) stopped --- 4 stopped workers
place(1) worker(36) stopped --- 11 stopped workers
place(0) worker(67) stopped --- 10 stopped workers
place(2) worker(30) stopped --- 50 stopped workers
place(3) worker(24) stopped --- 15 stopped workers
place(1) worker(52) stopped --- 4 stopped workers
place(1) worker(2) stopped --- 15 stopped workers
place(1) worker(21) stopped --- 4 stopped workers
place(1) worker(43) stopped --- 2 stopped workers
place(1) worker(59) stopped --- 14 stopped workersplace(0) worker(22) stopped --- 10 stopped workers
place(2) worker(31) stopped --- 41 stopped workersplace(3) worker(67) stopped --- 13 stopped workers

place(1) worker(61) stopped --- 1 stopped workers
place(1) worker(13) stopped --- 1 stopped workers
place(1) worker(37) stopped --- 0 stopped workers
place(0) worker(58) stopped --- 7 stopped workers

place(3) worker(45) stopped --- 25 stopped workers
place(0) worker(66) stopped --- 13 stopped workers
place(0) worker(31) stopped --- 13 stopped workersplace(2) worker(11) stopped --- 40 stopped workers
place(3) worker(6) stopped --- 12 stopped workers
place(1) worker(44) stopped --- 18 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(1) worker(29) stopped --- 20 stopped workers
place(1) worker(47) stopped --- 0 stopped workers
place(1) worker(48) stopped --- 1 stopped workers
place(2) worker(52) stopped --- 41 stopped workers
place(3) worker(35) stopped --- 10 stopped workers

place(0) worker(24) stopped --- 9 stopped workers
place(2) worker(56) stopped --- 40 stopped workers
place(3) worker(17) stopped --- 9 stopped workers
place(1) worker(53) stopped --- 1 stopped workers
place(0) worker(24) stopped --- 16 stopped workers
place(0) worker(26) stopped --- 16 stopped workers
place(0) worker(35) stopped --- 9 stopped workers
place(0) worker(26) stopped --- 9 stopped workers
place(0) worker(60) stopped --- 13 stopped workers
place(0) worker(31) stopped --- 20 stopped workers
place(0) worker(32) stopped --- 22 stopped workers
place(0) worker(24) stopped --- 24 stopped workers
place(0) worker(39) stopped --- 28 stopped workers
place(2) worker(14) stopped --- 40 stopped workers
place(3) worker(9) stopped --- 9 stopped workers
place(1) worker(47) stopped --- 22 stopped workers
place(0) worker(28) stopped --- 30 stopped workers
place(2) worker(57) stopped --- 52 stopped workers
place(3) worker(48) stopped --- 26 stopped workers
place(1) worker(67) stopped --- 24 stopped workersplace(0) worker(10) stopped --- 30 stopped workers
place(2) worker(45) stopped --- 39 stopped workers
place(3) worker(24) stopped --- 8 stopped workers

place(0) worker(9) stopped --- 36 stopped workers
place(2) worker(38) stopped --- 55 stopped workers
place(3) worker(60) stopped --- 7 stopped workers
place(1) worker(38) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 7 stopped workersplace(2) worker(43) stopped --- 51 stopped workers
place(3) worker(27) stopped --- 7 stopped workers
place(1) worker(11) stopped --- 25 stopped workers
place(2) worker(7) stopped --- 56 stopped workers
place(3) worker(58) stopped --- 7 stopped workers

place(0) worker(47) stopped --- 7 stopped workers
place(2) worker(35) stopped --- 51 stopped workers
place(3) worker(33) stopped --- 7 stopped workers
place(1) worker(6) stopped --- 26 stopped workers
place(0) worker(18) stopped --- 33 stopped workers
place(2) worker(66) stopped --- 56 stopped workers
place(3) worker(5) stopped --- 30 stopped workers
place(3) worker(62) stopped --- 31 stopped workers
place(3) worker(34) stopped --- 5 stopped workersplace(1) worker(21) stopped --- 2 stopped workersplace(0) worker(54) stopped --- 34 stopped workersplace(2) worker(48) stopped --- 51 stopped workers

place(3) worker(15) stopped --- 5 stopped workers
place(3) worker(44) stopped --- 2 stopped workers
place(3) worker(35) stopped --- 3 stopped workers

place(1) worker(14) stopped --- 2 stopped workers
place(1) worker(44) stopped --- 3 stopped workers
place(1) worker(7) stopped --- 2 stopped workers
place(1) worker(19) stopped --- 28 stopped workers
place(1) worker(50) stopped --- 1 stopped workers

place(2) worker(47) stopped --- 51 stopped workersplace(3) worker(9) stopped --- 3 stopped workers
place(3) worker(46) stopped --- 35 stopped workers
place(3) worker(27) stopped --- 36 stopped workers
place(3) worker(44) stopped --- 0 stopped workers
place(3) worker(64) stopped --- 5 stopped workers
place(3) worker(37) stopped --- 38 stopped workers
place(1) worker(63) stopped --- 3 stopped workersplace(0) worker(46) stopped --- 7 stopped workers

place(3) worker(16) stopped --- 5 stopped workers
place(3) worker(28) stopped --- 5 stopped workers
place(3) worker(18) stopped --- 2 stopped workers
place(3) worker(55) stopped --- 38 stopped workers

place(1) worker(36) stopped --- 29 stopped workersplace(0) worker(14) stopped --- 7 stopped workers
place(0) worker(4) stopped --- 37 stopped workers
place(0) worker(52) stopped --- 2 stopped workersplace(2) worker(50) stopped --- 51 stopped workers
place(3) worker(22) stopped --- 2 stopped workers
place(3) worker(9) stopped --- 5 stopped workers
place(3) worker(59) stopped --- 5 stopped workers
place(3) worker(26) stopped --- 41 stopped workers
place(3) worker(6) stopped --- 9 stopped workers


place(0) worker(53) stopped --- 38 stopped workers
place(0) worker(6) stopped --- 40 stopped workers
place(0) worker(15) stopped --- 4 stopped workers
place(2) worker(24) stopped --- 53 stopped workers
place(3) worker(36) stopped --- 9 stopped workers
place(3) worker(3) stopped --- 6 stopped workers
place(3) worker(37) stopped --- 6 stopped workers
place(3) worker(25) stopped --- 45 stopped workers
place(1) worker(50) stopped --- 8 stopped workers
place(0) worker(50) stopped --- 2 stopped workers
place(0) worker(24) stopped --- 1 stopped workers
place(0) worker(22) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 40 stopped workers
place(0) worker(37) stopped --- 3 stopped workersplace(2) worker(3) stopped --- 55 stopped workers
place(3) worker(26) stopped --- 6 stopped workers
place(3) worker(44) stopped --- 46 stopped workers
place(3) worker(14) stopped --- 5 stopped workers
place(3) worker(51) stopped --- 5 stopped workers
place(1) worker(8) stopped --- 10 stopped workers

place(0) worker(16) stopped --- 44 stopped workers
place(0) worker(67) stopped --- 45 stopped workers
place(0) worker(63) stopped --- 4 stopped workers
place(0) worker(60) stopped --- 47 stopped workers
place(2) worker(42) stopped --- 50 stopped workers
place(3) worker(31) stopped --- 5 stopped workers
place(3) worker(49) stopped --- 3 stopped workersplace(1) worker(1) stopped --- 10 stopped workers
place(0) worker(13) stopped --- 3 stopped workers
place(0) worker(47) stopped --- 3 stopped workers
place(2) worker(1) stopped --- 56 stopped workers

place(3) worker(12) stopped --- 5 stopped workersplace(1) worker(48) stopped --- 33 stopped workers
place(0) worker(58) stopped --- 3 stopped workers
place(0) worker(31) stopped --- 4 stopped workers
place(2) worker(24) stopped --- 48 stopped workers

place(3) worker(22) stopped --- 47 stopped workers
place(3) worker(10) stopped --- 48 stopped workersplace(1) worker(38) stopped --- 8 stopped workers
place(0) worker(22) stopped --- 49 stopped workers
place(0) worker(4) stopped --- 6 stopped workers
place(0) worker(38) stopped --- 6 stopped workers
place(2) worker(4) stopped --- 49 stopped workers

place(3) worker(6) stopped --- 4 stopped workers
place(1) worker(19) stopped --- 9 stopped workers
place(0) worker(14) stopped --- 2 stopped workers
place(0) worker(41) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 0 stopped workersplace(2) worker(38) stopped --- 49 stopped workers
place(3) worker(52) stopped --- 4 stopped workers
place(1) worker(1) stopped --- 36 stopped workers

place(0) worker(45) stopped --- 54 stopped workers
place(0) worker(23) stopped --- 53 stopped workers
place(0) worker(3) stopped --- 55 stopped workers
place(0) worker(20) stopped --- 56 stopped workers
place(2) worker(12) stopped --- 60 stopped workers
place(3) worker(48) stopped --- 4 stopped workers
place(3) worker(8) stopped --- 51 stopped workers
place(3) worker(8) stopped --- 9 stopped workers
place(1) worker(59) stopped --- 7 stopped workers
place(0) worker(10) stopped --- 52 stopped workers
place(0) worker(8) stopped --- 51 stopped workers
place(0) worker(66) stopped --- 50 stopped workers
place(0) worker(2) stopped --- 59 stopped workersplace(2) worker(40) stopped --- 48 stopped workers
place(3) worker(62) stopped --- 53 stopped workers
place(1) worker(41) stopped --- 5 stopped workers

place(0) worker(18) stopped --- 49 stopped workers
place(0) worker(25) stopped --- 60 stopped workers
place(0) worker(11) stopped --- 49 stopped workers
place(0) worker(58) stopped --- 59 stopped workers
place(2) worker(49) stopped --- 49 stopped workers
place(3) worker(47) stopped --- 10 stopped workersplace(1) worker(65) stopped --- 2 stopped workers
place(0) worker(29) stopped --- 60 stopped workers
place(0) worker(17) stopped --- 62 stopped workers
place(0) worker(26) stopped --- 62 stopped workers
place(0) worker(41) stopped --- 48 stopped workers
place(0) worker(40) stopped --- 65 stopped workersplace(2) worker(67) stopped --- 49 stopped workers

place(1) worker(9) stopped --- 2 stopped workers

place(2) worker(64) stopped --- 59 stopped workers
place(3) worker(66) stopped --- 53 stopped workersplace(1) worker(5) stopped --- 2 stopped workers
place(0) worker(15) stopped --- 49 stopped workers
place(2) worker(19) stopped --- 45 stopped workers

place(1) worker(29) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 48 stopped workers
place(2) worker(17) stopped --- 48 stopped workers
place(3) worker(29) stopped --- 9 stopped workers
place(1) worker(12) stopped --- 2 stopped workers
place(0) worker(14) stopped --- 46 stopped workers
place(2) worker(5) stopped --- 60 stopped workers
place(3) worker(32) stopped --- 9 stopped workers
place(1) worker(2) stopped --- 0 stopped workers
place(0) worker(12) stopped --- 43 stopped workers
place(2) worker(30) stopped --- 46 stopped workers
place(3) worker(53) stopped --- 9 stopped workers
place(1) worker(36) stopped --- 0 stopped workers
place(0) worker(13) stopped --- 42 stopped workers
place(2) worker(25) stopped --- 60 stopped workersplace(3) worker(61) stopped --- 6 stopped workers
