Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(59) stopped --- 16 stopped workers
place(3) worker(48) stopped --- 30 stopped workers
place(3) worker(21) stopped --- 16 stopped workers
place(3) worker(22) stopped --- 14 stopped workersplace(0) worker(44) stopped --- 37 stopped workers
place(1) worker(40) stopped --- 28 stopped workers
place(2) worker(49) stopped --- 16 stopped workers
place(3) worker(11) stopped --- 31 stopped workers
place(3) worker(35) stopped --- 33 stopped workers
place(3) worker(63) stopped --- 14 stopped workers
place(3) worker(30) stopped --- 35 stopped workers
place(0) worker(56) stopped --- 5 stopped workers
place(0) worker(4) stopped --- 2 stopped workersplace(1) worker(12) stopped --- 14 stopped workers

place(3) worker(27) stopped --- 10 stopped workers
place(3) worker(29) stopped --- 35 stopped workers
place(3) worker(45) stopped --- 37 stopped workers
place(3) worker(18) stopped --- 38 stopped workers
place(3) worker(57) stopped --- 11 stopped workers

place(1) worker(36) stopped --- 26 stopped workers
place(2) worker(39) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 35 stopped workers
place(3) worker(2) stopped --- 34 stopped workers
place(3) worker(63) stopped --- 35 stopped workers
place(3) worker(46) stopped --- 10 stopped workers
place(0) worker(58) stopped --- 2 stopped workers
place(1) worker(46) stopped --- 9 stopped workers
place(2) worker(57) stopped --- 18 stopped workers
place(3) worker(38) stopped --- 30 stopped workers
place(0) worker(33) stopped --- 37 stopped workersplace(1) worker(0) stopped --- 28 stopped workersplace(2) worker(30) stopped --- 0 stopped workers
place(3) worker(9) stopped --- 11 stopped workers


place(2) worker(44) stopped --- 0 stopped workers
place(3) worker(54) stopped --- 35 stopped workers
place(0) worker(56) stopped --- 42 stopped workers
place(1) worker(44) stopped --- 29 stopped workersplace(2) worker(31) stopped --- 20 stopped workers
place(3) worker(35) stopped --- 8 stopped workers
place(0) worker(24) stopped --- 5 stopped workers

place(1) worker(41) stopped --- 30 stopped workersplace(2) worker(13) stopped --- 0 stopped workers
place(3) worker(0) stopped --- 6 stopped workers
place(0) worker(17) stopped --- 42 stopped workers

place(2) worker(19) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 36 stopped workers
place(0) worker(26) stopped --- 38 stopped workers
place(1) worker(11) stopped --- 8 stopped workers
place(2) worker(11) stopped --- 16 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(40) stopped --- 16 stopped workers
place(2) worker(6) stopped --- 0 stopped workers
place(3) worker(64) stopped --- 37 stopped workers
place(0) worker(0) stopped --- 1 stopped workersplace(1) worker(23) stopped --- 31 stopped workers
place(2) worker(62) stopped --- 18 stopped workers
place(3) worker(6) stopped --- 37 stopped workers

place(1) worker(42) stopped --- 10 stopped workers
place(2) worker(42) stopped --- 17 stopped workers
place(3) worker(52) stopped --- 5 stopped workers
place(0) worker(20) stopped --- 39 stopped workers
place(1) worker(63) stopped --- 7 stopped workers
place(1) worker(24) stopped --- 34 stopped workers
place(1) worker(6) stopped --- 4 stopped workers
place(1) worker(14) stopped --- 35 stopped workers
place(1) worker(12) stopped --- 35 stopped workers
place(1) worker(37) stopped --- 36 stopped workers
place(1) worker(4) stopped --- 4 stopped workers
place(1) worker(10) stopped --- 38 stopped workersplace(2) worker(25) stopped --- 18 stopped workers
place(3) worker(41) stopped --- 5 stopped workers
place(0) worker(52) stopped --- 3 stopped workers
place(1) worker(8) stopped --- 5 stopped workers
place(1) worker(27) stopped --- 37 stopped workers
place(1) worker(8) stopped --- 39 stopped workers
place(1) worker(59) stopped --- 40 stopped workers
place(2) worker(18) stopped --- 17 stopped workersplace(3) worker(62) stopped --- 40 stopped workers


place(3) worker(23) stopped --- 41 stopped workers
place(0) worker(18) stopped --- 42 stopped workers
place(1) worker(34) stopped --- 41 stopped workers
place(1) worker(31) stopped --- 42 stopped workers
place(1) worker(66) stopped --- 4 stopped workers
place(1) worker(58) stopped --- 42 stopped workersplace(2) worker(27) stopped --- 16 stopped workers
place(3) worker(11) stopped --- 6 stopped workers
place(0) worker(51) stopped --- 32 stopped workers

place(2) worker(1) stopped --- 18 stopped workersplace(3) worker(3) stopped --- 36 stopped workers
place(0) worker(1) stopped --- 0 stopped workers
place(1) worker(26) stopped --- 5 stopped workers

place(3) worker(36) stopped --- 42 stopped workersplace(0) worker(46) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 1 stopped workers
place(0) worker(41) stopped --- 4 stopped workers
place(0) worker(26) stopped --- 3 stopped workers
place(0) worker(23) stopped --- 4 stopped workers
place(0) worker(4) stopped --- 4 stopped workers
place(0) worker(66) stopped --- 7 stopped workers
place(0) worker(10) stopped --- 8 stopped workers
place(0) worker(49) stopped --- 39 stopped workers
place(0) worker(39) stopped --- 7 stopped workers
place(0) worker(60) stopped --- 19 stopped workers
place(0) worker(9) stopped --- 4 stopped workers
place(0) worker(7) stopped --- 5 stopped workers
place(0) worker(57) stopped --- 2 stopped workers
place(1) worker(53) stopped --- 41 stopped workers
place(2) worker(15) stopped --- 15 stopped workers

place(3) worker(51) stopped --- 37 stopped workers
place(3) worker(7) stopped --- 37 stopped workers
place(0) worker(3) stopped --- 2 stopped workers
place(1) worker(25) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 44 stopped workersplace(2) worker(24) stopped --- 20 stopped workers
place(3) worker(48) stopped --- 37 stopped workers
place(3) worker(52) stopped --- 46 stopped workers
place(3) worker(49) stopped --- 36 stopped workers
place(0) worker(12) stopped --- 12 stopped workers

place(2) worker(35) stopped --- 20 stopped workers
place(3) worker(36) stopped --- 37 stopped workers
place(0) worker(15) stopped --- 1 stopped workers
place(1) worker(34) stopped --- 5 stopped workers
place(2) worker(18) stopped --- 20 stopped workers
place(3) worker(19) stopped --- 33 stopped workers
place(0) worker(45) stopped --- 10 stopped workersplace(1) worker(59) stopped --- 6 stopped workers
place(2) worker(16) stopped --- 19 stopped workers
place(3) worker(44) stopped --- 34 stopped workers

place(1) worker(60) stopped --- 6 stopped workers
place(2) worker(10) stopped --- 20 stopped workers
place(3) worker(16) stopped --- 44 stopped workers
place(0) worker(48) stopped --- 2 stopped workers
place(1) worker(30) stopped --- 6 stopped workers
place(2) worker(27) stopped --- 20 stopped workers
place(3) worker(4) stopped --- 33 stopped workers
place(0) worker(60) stopped --- 11 stopped workersplace(1) worker(19) stopped --- 35 stopped workers
place(2) worker(25) stopped --- 18 stopped workers
place(3) worker(63) stopped --- 44 stopped workers

place(1) worker(55) stopped --- 6 stopped workers
place(2) worker(50) stopped --- 18 stopped workers
place(3) worker(47) stopped --- 44 stopped workers
place(0) worker(39) stopped --- 12 stopped workersplace(1) worker(52) stopped --- 37 stopped workers
place(2) worker(50) stopped --- 21 stopped workers
place(3) worker(63) stopped --- 33 stopped workers
place(1) worker(12) stopped --- 38 stopped workers
place(2) worker(18) stopped --- 16 stopped workers

place(0) worker(0) stopped --- 5 stopped workers
place(1) worker(1) stopped --- 6 stopped workers
place(2) worker(41) stopped --- 9 stopped workers
place(3) worker(22) stopped --- 47 stopped workers
place(0) worker(64) stopped --- 11 stopped workers
place(1) worker(28) stopped --- 39 stopped workers
place(2) worker(26) stopped --- 15 stopped workers
place(3) worker(13) stopped --- 35 stopped workers
place(0) worker(65) stopped --- 1 stopped workers
place(1) worker(33) stopped --- 4 stopped workers
place(2) worker(29) stopped --- 15 stopped workers
place(3) worker(37) stopped --- 35 stopped workers
place(0) worker(57) stopped --- 15 stopped workersplace(1) worker(27) stopped --- 41 stopped workers
place(2) worker(36) stopped --- 15 stopped workers
place(3) worker(25) stopped --- 35 stopped workers

place(1) worker(19) stopped --- 1 stopped workers
place(2) worker(6) stopped --- 12 stopped workers
place(3) worker(20) stopped --- 34 stopped workers
place(0) worker(5) stopped --- 38 stopped workers
place(1) worker(59) stopped --- 43 stopped workers
place(2) worker(61) stopped --- 21 stopped workers
place(3) worker(39) stopped --- 35 stopped workers
place(0) worker(29) stopped --- 15 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 21 stopped workers
place(3) worker(47) stopped --- 35 stopped workers
place(0) worker(58) stopped --- 14 stopped workersplace(1) worker(29) stopped --- 1 stopped workers
place(2) worker(47) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 48 stopped workers

place(0) worker(67) stopped --- 22 stopped workers
place(0) worker(31) stopped --- 38 stopped workers
place(0) worker(23) stopped --- 32 stopped workers
place(0) worker(41) stopped --- 38 stopped workers
place(0) worker(56) stopped --- 16 stopped workersplace(1) worker(5) stopped --- 0 stopped workers
place(2) worker(33) stopped --- 19 stopped workers
place(3) worker(5) stopped --- 48 stopped workers

place(0) worker(19) stopped --- 12 stopped workers
place(0) worker(57) stopped --- 16 stopped workers
place(0) worker(36) stopped --- 21 stopped workers
place(0) worker(5) stopped --- 19 stopped workers
place(0) worker(16) stopped --- 37 stopped workersplace(1) worker(13) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 23 stopped workers
place(3) worker(50) stopped --- 33 stopped workers

place(0) worker(35) stopped --- 38 stopped workersplace(1) worker(27) stopped --- 0 stopped workers
place(2) worker(40) stopped --- 18 stopped workers
place(3) worker(2) stopped --- 34 stopped workers

place(0) worker(67) stopped --- 17 stopped workers
place(1) worker(35) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 25 stopped workers
place(3) worker(30) stopped --- 34 stopped workersplace(0) worker(50) stopped --- 32 stopped workers
place(0) worker(61) stopped --- 19 stopped workers
place(0) worker(39) stopped --- 21 stopped workers
place(0) worker(13) stopped --- 18 stopped workersplace(1) worker(58) stopped --- 0 stopped workers
place(2) worker(44) stopped --- 39 stopped workers


place(0) worker(32) stopped --- 37 stopped workersplace(1) worker(8) stopped --- 39 stopped workers
place(2) worker(52) stopped --- 46 stopped workers
place(3) worker(55) stopped --- 35 stopped workers

place(1) worker(51) stopped --- 0 stopped workersplace(2) worker(19) stopped --- 49 stopped workers
place(3) worker(66) stopped --- 51 stopped workers
place(0) worker(6) stopped --- 37 stopped workers

place(2) worker(28) stopped --- 49 stopped workers
place(3) worker(31) stopped --- 52 stopped workers
place(0) worker(30) stopped --- 21 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 25 stopped workersplace(3) worker(10) stopped --- 35 stopped workers
place(0) worker(23) stopped --- 22 stopped workers
place(1) worker(55) stopped --- 38 stopped workers

place(3) worker(40) stopped --- 35 stopped workers
place(0) worker(67) stopped --- 21 stopped workers
place(1) worker(65) stopped --- 37 stopped workers
place(2) worker(5) stopped --- 46 stopped workers
place(3) worker(31) stopped --- 35 stopped workers
place(0) worker(33) stopped --- 22 stopped workers
place(1) worker(12) stopped --- 41 stopped workersplace(2) worker(3) stopped --- 46 stopped workers
place(3) worker(43) stopped --- 34 stopped workers
place(0) worker(6) stopped --- 22 stopped workers

place(2) worker(46) stopped --- 49 stopped workers
place(3) worker(1) stopped --- 55 stopped workers
place(0) worker(25) stopped --- 21 stopped workers
place(1) worker(14) stopped --- 38 stopped workers
place(2) worker(66) stopped --- 49 stopped workers
place(3) worker(41) stopped --- 30 stopped workers
place(0) worker(61) stopped --- 24 stopped workersplace(1) worker(21) stopped --- 38 stopped workers
place(2) worker(21) stopped --- 46 stopped workers
place(3) worker(38) stopped --- 30 stopped workers

place(1) worker(40) stopped --- 38 stopped workers
place(2) worker(63) stopped --- 26 stopped workers
place(3) worker(15) stopped --- 58 stopped workers
place(0) worker(42) stopped --- 37 stopped workers
place(1) worker(66) stopped --- 36 stopped workersplace(2) worker(43) stopped --- 46 stopped workers
place(3) worker(27) stopped --- 27 stopped workers
place(0) worker(43) stopped --- 19 stopped workers

place(2) worker(29) stopped --- 27 stopped workers
place(3) worker(20) stopped --- 58 stopped workers
place(0) worker(10) stopped --- 19 stopped workers
place(1) worker(33) stopped --- 36 stopped workers
place(2) worker(54) stopped --- 46 stopped workers
place(3) worker(48) stopped --- 58 stopped workersplace(0) worker(28) stopped --- 25 stopped workersplace(1) worker(15) stopped --- 36 stopped workersplace(2) worker(2) stopped --- 45 stopped workers



place(3) worker(32) stopped --- 23 stopped workers
place(0) worker(47) stopped --- 26 stopped workersplace(1) worker(35) stopped --- 36 stopped workers
place(2) worker(62) stopped --- 44 stopped workers
place(3) worker(67) stopped --- 25 stopped workers

place(1) worker(32) stopped --- 43 stopped workers
place(2) worker(1) stopped --- 44 stopped workers
place(3) worker(64) stopped --- 61 stopped workersplace(0) worker(37) stopped --- 36 stopped workers
place(1) worker(9) stopped --- 42 stopped workers
place(2) worker(16) stopped --- 44 stopped workers

place(0) worker(63) stopped --- 36 stopped workers
place(1) worker(42) stopped --- 40 stopped workers
place(2) worker(18) stopped --- 24 stopped workers
place(3) worker(15) stopped --- 11 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
place(1) worker(32) stopped --- 43 stopped workers
place(2) worker(37) stopped --- 45 stopped workers
place(2) worker(53) stopped --- 44 stopped workers
place(2) worker(13) stopped --- 45 stopped workers
place(2) worker(63) stopped --- 44 stopped workers
place(2) worker(12) stopped --- 23 stopped workers
place(2) worker(7) stopped --- 44 stopped workersplace(3) worker(17) stopped --- 63 stopped workersplace(0) worker(34) stopped --- 0 stopped workers
place(1) worker(11) stopped --- 39 stopped workers
