Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(12) stopped --- 7 stopped workers
place(2) worker(47) stopped --- 2 stopped workers
place(2) worker(52) stopped --- 5 stopped workers
place(2) worker(30) stopped --- 5 stopped workers
place(2) worker(32) stopped --- 4 stopped workers
place(2) worker(44) stopped --- 7 stopped workers
place(2) worker(49) stopped --- 7 stopped workers
place(2) worker(17) stopped --- 10 stopped workers
place(2) worker(11) stopped --- 11 stopped workers
place(2) worker(19) stopped --- 10 stopped workers
place(2) worker(42) stopped --- 14 stopped workers
place(2) worker(54) stopped --- 13 stopped workers
place(2) worker(27) stopped --- 13 stopped workers
place(2) worker(4) stopped --- 18 stopped workers
place(2) worker(47) stopped --- 6 stopped workers
place(2) worker(22) stopped --- 17 stopped workers
place(2) worker(27) stopped --- 3 stopped workers
place(2) worker(39) stopped --- 16 stopped workers
place(2) worker(24) stopped --- 16 stopped workers
place(2) worker(37) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 2 stopped workers
place(2) worker(8) stopped --- 16 stopped workers
place(2) worker(60) stopped --- 16 stopped workers
place(2) worker(46) stopped --- 20 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(2) worker(2) stopped --- 18 stopped workers
place(2) worker(13) stopped --- 3 stopped workers
place(2) worker(31) stopped --- 18 stopped workers
place(2) worker(6) stopped --- 20 stopped workers
place(2) worker(17) stopped --- 6 stopped workers
place(2) worker(15) stopped --- 20 stopped workers
place(2) worker(38) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 18 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(2) worker(45) stopped --- 18 stopped workers
place(2) worker(56) stopped --- 2 stopped workers
place(2) worker(64) stopped --- 16 stopped workers
place(2) worker(48) stopped --- 2 stopped workers
place(2) worker(62) stopped --- 11 stopped workers
place(2) worker(7) stopped --- 11 stopped workers
place(2) worker(57) stopped --- 11 stopped workers
place(2) worker(33) stopped --- 12 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) worker(5) stopped --- 9 stopped workers

place(2) worker(0) stopped --- 6 stopped workers
place(2) worker(44) stopped --- 4 stopped workers
place(2) worker(15) stopped --- 3 stopped workers
place(2) worker(63) stopped --- 3 stopped workers
place(2) worker(40) stopped --- 3 stopped workers
place(2) worker(46) stopped --- 2 stopped workers
place(2) worker(23) stopped --- 1 stopped workers
place(2) worker(13) stopped --- 1 stopped workers
place(2) worker(58) stopped --- 3 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 1 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 4 stopped workers
place(2) worker(38) stopped --- 2 stopped workers
place(2) worker(13) stopped --- 2 stopped workers
place(2) worker(18) stopped --- 3 stopped workers
place(2) worker(55) stopped --- 5 stopped workers
place(2) worker(48) stopped --- 4 stopped workers
place(2) worker(42) stopped --- 5 stopped workers
place(2) worker(56) stopped --- 6 stopped workers
place(2) worker(58) stopped --- 3 stopped workers
place(2) worker(10) stopped --- 3 stopped workers
place(2) worker(35) stopped --- 5 stopped workers
place(2) worker(47) stopped --- 6 stopped workers
place(2) worker(45) stopped --- 7 stopped workers
place(2) worker(58) stopped --- 3 stopped workers
place(2) worker(15) stopped --- 4 stopped workers
place(2) worker(61) stopped --- 10 stopped workers
place(2) worker(40) stopped --- 11 stopped workers
place(2) worker(25) stopped --- 3 stopped workers
place(2) worker(62) stopped --- 1 stopped workers
place(2) worker(59) stopped --- 2 stopped workers
place(2) worker(45) stopped --- 2 stopped workers
place(2) worker(35) stopped --- 2 stopped workers
place(2) worker(38) stopped --- 15 stopped workers
place(2) worker(17) stopped --- 2 stopped workers
place(2) worker(47) stopped --- 1 stopped workers
place(2) worker(49) stopped --- 18 stopped workers
place(2) worker(14) stopped --- 1 stopped workers
place(2) worker(18) stopped --- 5 stopped workers
place(2) worker(9) stopped --- 4 stopped workers
place(2) worker(30) stopped --- 3 stopped workers
place(2) worker(9) stopped --- 2 stopped workers
place(2) worker(47) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 1 stopped workers
place(2) worker(47) stopped --- 2 stopped workers
place(2) worker(0) stopped --- 22 stopped workers
place(2) worker(56) stopped --- 22 stopped workers
place(2) worker(20) stopped --- 1 stopped workers
place(2) worker(30) stopped --- 4 stopped workers
place(2) worker(58) stopped --- 6 stopped workers
place(2) worker(5) stopped --- 25 stopped workers
place(2) worker(55) stopped --- 6 stopped workers
place(2) worker(18) stopped --- 7 stopped workers
place(2) worker(25) stopped --- 7 stopped workers
place(2) worker(52) stopped --- 7 stopped workers
place(2) worker(20) stopped --- 6 stopped workers
place(2) worker(15) stopped --- 5 stopped workers
place(2) worker(30) stopped --- 5 stopped workers
place(2) worker(32) stopped --- 28 stopped workers
place(2) worker(22) stopped --- 30 stopped workers
place(2) worker(3) stopped --- 5 stopped workers
place(2) worker(30) stopped --- 32 stopped workers
place(2) worker(16) stopped --- 32 stopped workers
place(2) worker(33) stopped --- 4 stopped workers
place(2) worker(63) stopped --- 5 stopped workers
place(2) worker(25) stopped --- 4 stopped workers
place(2) worker(15) stopped --- 4 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(2) worker(11) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 38 stopped workers
place(2) worker(43) stopped --- 41 stopped workers
place(2) worker(19) stopped --- 5 stopped workers
place(2) worker(32) stopped --- 5 stopped workers
place(2) worker(7) stopped --- 43 stopped workers
place(2) worker(62) stopped --- 44 stopped workers
place(2) worker(63) stopped --- 3 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 0 stopped workers
place(2) worker(52) stopped --- 0 stopped workers
place(2) worker(36) stopped --- 43 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(2) worker(32) stopped --- 46 stopped workers
place(2) worker(19) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 1 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 46 stopped workers
place(2) worker(57) stopped --- 47 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(63) stopped --- 6 stopped workers
place(2) worker(67) stopped --- 5 stopped workers
place(2) worker(18) stopped --- 51 stopped workers
place(2) worker(13) stopped --- 52 stopped workers
place(2) worker(63) stopped --- 5 stopped workers
place(2) worker(35) stopped --- 52 stopped workers
place(2) worker(43) stopped --- 52 stopped workers
place(2) worker(38) stopped --- 53 stopped workers
place(2) worker(37) stopped --- 5 stopped workers
place(2) worker(63) stopped --- 54 stopped workers
place(2) worker(66) stopped --- 0 stopped workers
place(2) worker(32) stopped --- 0 stopped workers
place(2) worker(21) stopped --- 3 stopped workers
place(2) worker(46) stopped --- 57 stopped workers
place(2) worker(44) stopped --- 57 stopped workers
place(2) worker(24) stopped --- 58 stopped workers
place(2) worker(59) stopped --- 59 stopped workers
place(2) worker(19) stopped --- 4 stopped workers
place(2) worker(67) stopped --- 4 stopped workers
place(2) worker(30) stopped --- 4 stopped workers
place(2) worker(53) stopped --- 59 stopped workers
place(2) worker(60) stopped --- 60 stopped workers
place(2) worker(42) stopped --- 61 stopped workers
place(2) worker(8) stopped --- 4 stopped workers
place(2) worker(58) stopped --- 6 stopped workers
place(2) worker(54) stopped --- 63 stopped workers
place(2) worker(64) stopped --- 64 stopped workers
place(2) worker(31) stopped --- 63 stopped workers
place(2) worker(36) stopped --- 62 stopped workers
place(2) worker(30) stopped --- 60 stopped workers
place(2) worker(33) stopped --- 59 stopped workers
place(2) worker(9) stopped --- 60 stopped workers
place(2) worker(52) stopped --- 55 stopped workers
place(2) worker(12) stopped --- 54 stopped workers
place(2) worker(29) stopped --- 54 stopped workers
place(2) worker(50) stopped --- 54 stopped workers
place(2) worker(2) stopped --- 52 stopped workers
place(2) worker(55) stopped --- 50 stopped workers
place(2) worker(15) stopped --- 49 stopped workers
place(2) worker(58) stopped --- 49 stopped workers
place(2) worker(10) stopped --- 45 stopped workers
place(2) worker(41) stopped --- 45 stopped workers
place(2) worker(48) stopped --- 44 stopped workers
place(2) worker(56) stopped --- 47 stopped workers
place(2) worker(16) stopped --- 45 stopped workers
place(2) worker(30) stopped --- 44 stopped workers
place(2) worker(42) stopped --- 43 stopped workers
place(2) worker(19) stopped --- 40 stopped workers
place(2) worker(65) stopped --- 43 stopped workers
place(2) worker(52) stopped --- 45 stopped workers
place(2) worker(46) stopped --- 43 stopped workers
place(2) worker(50) stopped --- 42 stopped workers
place(2) worker(49) stopped --- 40 stopped workers
place(2) worker(57) stopped --- 38 stopped workers
place(2) worker(53) stopped --- 36 stopped workers
place(2) worker(21) stopped --- 36 stopped workers
place(2) worker(8) stopped --- 35 stopped workers
place(2) worker(64) stopped --- 35 stopped workers
place(2) worker(23) stopped --- 34 stopped workers
place(2) worker(1) stopped --- 33 stopped workers
place(2) worker(25) stopped --- 31 stopped workers
place(2) worker(24) stopped --- 29 stopped workers
place(2) worker(17) stopped --- 28 stopped workers
place(2) worker(51) stopped --- 28 stopped workers
place(2) worker(27) stopped --- 27 stopped workers
place(2) worker(67) stopped --- 27 stopped workers
place(2) worker(37) stopped --- 26 stopped workers
place(2) worker(57) stopped --- 26 stopped workers
place(2) worker(53) stopped --- 24 stopped workers
place(2) received 1 assignments from place(3)
place(2) worker(26) stopped --- 23 stopped workers
place(2) worker(6) stopped --- 22 stopped workers
place(2) worker(39) stopped --- 22 stopped workers
place(2) worker(19) stopped --- 21 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(24) stopped --- 20 stopped workers
place(2) worker(62) stopped --- 19 stopped workers
place(2) worker(4) stopped --- 19 stopped workers
place(2) worker(67) stopped --- 19 stopped workers
place(2) worker(41) stopped --- 18 stopped workers
place(2) worker(1) stopped --- 19 stopped workers
place(2) worker(42) stopped --- 17 stopped workers
place(2) worker(40) stopped --- 16 stopped workers
place(2) worker(17) stopped --- 15 stopped workers
place(2) worker(62) stopped --- 14 stopped workers
place(2) worker(33) stopped --- 14 stopped workers
place(2) worker(60) stopped --- 13 stopped workers
place(2) worker(2) stopped --- 13 stopped workers
place(2) worker(14) stopped --- 11 stopped workers
place(2) worker(22) stopped --- 10 stopped workers
place(2) worker(30) stopped --- 9 stopped workers
place(2) worker(26) stopped --- 8 stopped workers
place(2) worker(24) stopped --- 6 stopped workers
place(2) worker(30) stopped --- 5 stopped workers
place(2) worker(14) stopped --- 5 stopped workers
place(2) worker(17) stopped --- 3 stopped workers
place(2) worker(47) stopped --- 4 stopped workers
place(2) worker(38) stopped --- 3 stopped workers
place(2) worker(42) stopped --- 3 stopped workers
place(2) worker(26) stopped --- 66 stopped workers
place(2) worker(66) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 65 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 9 stopped workers
place(2) worker(41) stopped --- 13 stopped workers
place(2) worker(61) stopped --- 13 stopped workers
place(2) worker(37) stopped --- 8 stopped workers
place(2) worker(2) stopped --- 18 stopped workers
place(2) worker(6) stopped --- 23 stopped workers
place(2) worker(31) stopped --- 24 stopped workers
place(2) worker(30) stopped --- 26 stopped workers
place(2) worker(13) stopped --- 3 stopped workers
place(2) worker(19) stopped --- 34 stopped workers
place(2) worker(67) stopped --- 37 stopped workers
place(2) worker(21) stopped --- 3 stopped workers
place(2) worker(60) stopped --- 41 stopped workers
place(2) worker(49) stopped --- 42 stopped workers
place(2) worker(59) stopped --- 3 stopped workers
place(2) worker(11) stopped --- 50 stopped workers
place(2) worker(26) stopped --- 54 stopped workers
place(2) worker(16) stopped --- 58 stopped workers
place(2) worker(24) stopped --- 59 stopped workers
place(2) worker(50) stopped --- 49 stopped workers
place(2) worker(6) stopped --- 49 stopped workers
place(2) worker(39) stopped --- 48 stopped workers
place(2) worker(43) stopped --- 47 stopped workers
place(2) worker(9) stopped --- 46 stopped workers
place(2) worker(32) stopped --- 45 stopped workers
place(2) worker(51) stopped --- 45 stopped workers
place(2) worker(66) stopped --- 44 stopped workers
place(2) worker(56) stopped --- 40 stopped workers
place(2) worker(55) stopped --- 41 stopped workers
place(2) worker(25) stopped --- 41 stopped workers
place(2) worker(40) stopped --- 40 stopped workers
place(2) worker(42) stopped --- 40 stopped workers
place(2) worker(38) stopped --- 35 stopped workers
place(2) worker(33) stopped --- 34 stopped workers
place(2) worker(36) stopped --- 34 stopped workers
place(2) worker(35) stopped --- 31 stopped workers
place(2) worker(17) stopped --- 30 stopped workers
place(2) worker(29) stopped --- 30 stopped workers
place(2) worker(8) stopped --- 29 stopped workers
place(2) worker(7) stopped --- 29 stopped workers
place(2) worker(65) stopped --- 27 stopped workers
place(2) worker(27) stopped --- 27 stopped workers
