Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(39) stopped --- 53 stopped workers
place(3) worker(28) stopped --- 37 stopped workers
place(1) worker(43) stopped --- 39 stopped workers
place(2) worker(42) stopped --- 1 stopped workers
place(0) worker(52) stopped --- 52 stopped workers
place(3) worker(44) stopped --- 16 stopped workers
place(1) worker(6) stopped --- 40 stopped workers
place(2) worker(4) stopped --- 1 stopped workers
place(0) worker(29) stopped --- 50 stopped workers
place(3) worker(3) stopped --- 37 stopped workers
place(1) worker(7) stopped --- 15 stopped workers
place(2) worker(31) stopped --- 25 stopped workersplace(0) worker(40) stopped --- 50 stopped workers
place(3) worker(9) stopped --- 17 stopped workers
place(1) worker(40) stopped --- 40 stopped workers

place(0) worker(25) stopped --- 49 stopped workers
place(3) worker(51) stopped --- 16 stopped workers
place(1) worker(51) stopped --- 41 stopped workers
place(2) worker(63) stopped --- 25 stopped workers
place(0) worker(4) stopped --- 47 stopped workers
place(3) worker(58) stopped --- 39 stopped workers
place(1) worker(49) stopped --- 16 stopped workers
place(2) worker(41) stopped --- 25 stopped workers
place(0) worker(20) stopped --- 45 stopped workers
place(3) worker(11) stopped --- 21 stopped workers
place(1) worker(10) stopped --- 17 stopped workers
place(2) worker(29) stopped --- 26 stopped workersplace(0) worker(18) stopped --- 42 stopped workers
place(3) worker(63) stopped --- 20 stopped workers
place(1) worker(28) stopped --- 14 stopped workers

place(0) worker(49) stopped --- 40 stopped workers
place(3) worker(16) stopped --- 19 stopped workers
place(1) worker(39) stopped --- 44 stopped workers
place(2) worker(45) stopped --- 25 stopped workers
place(0) worker(55) stopped --- 39 stopped workersplace(3) worker(28) stopped --- 18 stopped workers
place(1) worker(37) stopped --- 12 stopped workers
place(2) worker(30) stopped --- 25 stopped workers

place(3) worker(66) stopped --- 40 stopped workersplace(1) worker(57) stopped --- 9 stopped workers
place(2) worker(54) stopped --- 29 stopped workers
place(0) worker(3) stopped --- 39 stopped workers

place(1) worker(31) stopped --- 7 stopped workers
place(2) worker(27) stopped --- 30 stopped workers
place(0) worker(27) stopped --- 38 stopped workers
place(3) worker(6) stopped --- 17 stopped workers
place(1) worker(65) stopped --- 47 stopped workers
place(2) worker(24) stopped --- 23 stopped workers
place(0) worker(56) stopped --- 37 stopped workers
place(3) worker(5) stopped --- 43 stopped workers
place(1) worker(11) stopped --- 6 stopped workers
place(2) worker(25) stopped --- 31 stopped workersplace(0) worker(43) stopped --- 36 stopped workers
place(3) worker(39) stopped --- 17 stopped workers
place(1) worker(48) stopped --- 46 stopped workers
place(0) worker(24) stopped --- 32 stopped workers
place(3) worker(65) stopped --- 44 stopped workers

place(2) worker(53) stopped --- 25 stopped workers
place(0) worker(35) stopped --- 31 stopped workers
place(3) worker(49) stopped --- 15 stopped workers
place(1) worker(41) stopped --- 48 stopped workersplace(2) worker(19) stopped --- 24 stopped workers
place(0) worker(32) stopped --- 31 stopped workers
place(3) worker(57) stopped --- 13 stopped workers

place(2) worker(25) stopped --- 25 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(48) stopped --- 44 stopped workers
place(1) worker(15) stopped --- 49 stopped workersplace(2) worker(35) stopped --- 35 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(10) stopped --- 15 stopped workers

place(2) worker(15) stopped --- 23 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@10f
place(3) worker(12) stopped --- 13 stopped workers
place(1) worker(9) stopped --- 5 stopped workers
place(2) worker(16) stopped --- 22 stopped workersplace(0) worker(54) stopped --- 0 stopped workers
place(3) worker(38) stopped --- 14 stopped workers
place(1) worker(61) stopped --- 48 stopped workers

place(0) worker(0) stopped --- 0 stopped workers
place(3) worker(55) stopped --- 16 stopped workers
place(1) worker(18) stopped --- 50 stopped workersplace(2) worker(13) stopped --- 20 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 16 stopped workers

place(2) worker(30) stopped --- 18 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
place(3) worker(40) stopped --- 16 stopped workers
place(1) worker(19) stopped --- 51 stopped workers
place(2) worker(50) stopped --- 34 stopped workers
place(0) worker(11) stopped --- 20 stopped workers
place(3) worker(59) stopped --- 47 stopped workers
place(1) worker(60) stopped --- 51 stopped workers
place(2) worker(62) stopped --- 18 stopped workers
place(0) worker(34) stopped --- 1 stopped workers
place(3) worker(27) stopped --- 47 stopped workersplace(1) worker(17) stopped --- 51 stopped workersplace(2) worker(44) stopped --- 17 stopped workers
place(0) worker(30) stopped --- 10 stopped workers

place(1) worker(32) stopped --- 52 stopped workers
place(1) worker(27) stopped --- 5 stopped workersplace(2) worker(20) stopped --- 32 stopped workers

place(3) worker(28) stopped --- 15 stopped workers

place(1) worker(3) stopped --- 3 stopped workers
place(1) worker(66) stopped --- 2 stopped workers
place(1) worker(58) stopped --- 54 stopped workers
place(1) worker(44) stopped --- 55 stopped workers
place(1) worker(39) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 54 stopped workersplace(2) worker(43) stopped --- 32 stopped workersplace(0) worker(45) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 48 stopped workers

place(1) worker(42) stopped --- 56 stopped workers
place(1) worker(33) stopped --- 1 stopped workers
place(1) worker(64) stopped --- 58 stopped workers
place(1) worker(46) stopped --- 1 stopped workers
place(1) worker(15) stopped --- 0 stopped workers

place(0) worker(25) stopped --- 11 stopped workers
place(3) worker(41) stopped --- 14 stopped workers
place(1) worker(63) stopped --- 0 stopped workers
place(1) worker(55) stopped --- 45 stopped workers
place(1) worker(62) stopped --- 45 stopped workers
place(1) worker(11) stopped --- 45 stopped workers
place(1) worker(18) stopped --- 47 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 17 stopped workers
place(0) worker(50) stopped --- 10 stopped workers
place(3) worker(7) stopped --- 50 stopped workers
place(1) worker(24) stopped --- 46 stopped workers
place(1) worker(35) stopped --- 45 stopped workers
place(1) worker(38) stopped --- 45 stopped workers
place(1) worker(7) stopped --- 57 stopped workers
place(1) worker(44) stopped --- 44 stopped workers
place(2) worker(24) stopped --- 16 stopped workers
place(0) worker(37) stopped --- 10 stopped workers
place(3) worker(8) stopped --- 13 stopped workers
place(1) worker(16) stopped --- 45 stopped workers
place(1) worker(40) stopped --- 56 stopped workers
place(1) worker(29) stopped --- 46 stopped workers
place(2) worker(31) stopped --- 34 stopped workers
place(0) worker(20) stopped --- 10 stopped workers
place(3) worker(17) stopped --- 50 stopped workers
place(1) worker(22) stopped --- 54 stopped workers
place(2) worker(60) stopped --- 15 stopped workers
place(0) worker(13) stopped --- 8 stopped workers
place(3) worker(59) stopped --- 12 stopped workers
place(1) worker(66) stopped --- 53 stopped workers
place(2) worker(45) stopped --- 11 stopped workers
place(0) worker(54) stopped --- 14 stopped workers
place(3) worker(42) stopped --- 53 stopped workersplace(1) worker(31) stopped --- 41 stopped workers
place(2) worker(33) stopped --- 10 stopped workers
place(0) worker(19) stopped --- 15 stopped workers

place(1) worker(16) stopped --- 51 stopped workers
place(2) worker(51) stopped --- 10 stopped workers
place(0) worker(48) stopped --- 7 stopped workers
place(3) worker(15) stopped --- 12 stopped workers
place(1) worker(23) stopped --- 38 stopped workersplace(2) worker(10) stopped --- 10 stopped workers
place(0) worker(41) stopped --- 15 stopped workers
place(3) worker(52) stopped --- 11 stopped workers

place(2) worker(28) stopped --- 8 stopped workers
place(0) worker(45) stopped --- 16 stopped workers
place(3) worker(66) stopped --- 55 stopped workersplace(1) worker(34) stopped --- 39 stopped workers
place(2) worker(55) stopped --- 33 stopped workers
place(0) worker(51) stopped --- 7 stopped workers

place(1) worker(12) stopped --- 49 stopped workers
place(2) worker(26) stopped --- 7 stopped workers
place(0) worker(62) stopped --- 7 stopped workers
place(3) worker(0) stopped --- 13 stopped workers
place(1) worker(0) stopped --- 41 stopped workers
place(2) worker(25) stopped --- 34 stopped workers
place(0) worker(12) stopped --- 4 stopped workers
place(3) worker(57) stopped --- 57 stopped workers
place(1) worker(34) stopped --- 47 stopped workers
place(2) worker(31) stopped --- 8 stopped workers
place(0) worker(59) stopped --- 5 stopped workers
place(3) worker(5) stopped --- 11 stopped workers
place(1) worker(49) stopped --- 46 stopped workers
place(2) worker(44) stopped --- 35 stopped workers
place(0) worker(36) stopped --- 9 stopped workers
place(3) worker(38) stopped --- 57 stopped workers
place(1) worker(26) stopped --- 45 stopped workers
place(2) worker(30) stopped --- 6 stopped workers
place(0) worker(27) stopped --- 9 stopped workers
place(3) worker(63) stopped --- 59 stopped workers
place(1) worker(57) stopped --- 45 stopped workers
place(2) worker(10) stopped --- 4 stopped workers
place(0) worker(5) stopped --- 9 stopped workers
place(3) worker(61) stopped --- 60 stopped workers
place(1) worker(63) stopped --- 44 stopped workers
place(2) worker(51) stopped --- 3 stopped workers
place(0) worker(67) stopped --- 22 stopped workers
place(3) worker(2) stopped --- 61 stopped workers
place(1) worker(50) stopped --- 44 stopped workers
place(2) worker(28) stopped --- 3 stopped workers
place(0) worker(2) stopped --- 10 stopped workers
place(3) worker(1) stopped --- 10 stopped workers
place(1) worker(67) stopped --- 36 stopped workersplace(2) worker(31) stopped --- 35 stopped workers
place(0) worker(15) stopped --- 9 stopped workers
place(3) worker(8) stopped --- 8 stopped workers

place(2) worker(23) stopped --- 2 stopped workers
place(0) worker(67) stopped --- 10 stopped workers
place(3) worker(22) stopped --- 61 stopped workers
place(1) worker(60) stopped --- 32 stopped workers
place(2) worker(10) stopped --- 3 stopped workers
place(0) worker(43) stopped --- 11 stopped workers
place(3) worker(31) stopped --- 7 stopped workers
place(1) worker(21) stopped --- 43 stopped workers
place(2) worker(30) stopped --- 3 stopped workers
place(0) worker(64) stopped --- 9 stopped workers
place(3) worker(36) stopped --- 63 stopped workers
place(1) worker(51) stopped --- 32 stopped workers
place(2) worker(26) stopped --- 37 stopped workers
place(0) worker(7) stopped --- 9 stopped workers
place(3) worker(58) stopped --- 5 stopped workers
place(1) worker(7) stopped --- 42 stopped workers
place(2) worker(33) stopped --- 2 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 64 stopped workers
place(1) worker(24) stopped --- 31 stopped workersplace(2) worker(28) stopped --- 39 stopped workersplace(0) worker(60) stopped --- 26 stopped workers
place(3) worker(25) stopped --- 66 stopped workers

place(0) worker(32) stopped --- 26 stopped workers
place(1) worker(13) stopped --- 41 stopped workers
place(2) worker(33) stopped --- 4 stopped workers

place(3) worker(8) stopped --- 6 stopped workers
place(1) worker(0) stopped --- 39 stopped workers
place(2) worker(10) stopped --- 40 stopped workers
place(0) worker(24) stopped --- 27 stopped workersplace(3) worker(1) stopped --- 4 stopped workers
place(1) worker(30) stopped --- 34 stopped workers
place(2) worker(50) stopped --- 41 stopped workers

place(3) worker(25) stopped --- 3 stopped workers
place(1) worker(6) stopped --- 35 stopped workers
place(2) worker(26) stopped --- 7 stopped workers
place(0) worker(26) stopped --- 26 stopped workers
place(3) worker(60) stopped --- 6 stopped workers
place(1) worker(28) stopped --- 40 stopped workers
place(2) worker(51) stopped --- 5 stopped workersplace(0) worker(9) stopped --- 27 stopped workers
place(3) worker(53) stopped --- 5 stopped workers
place(1) worker(33) stopped --- 40 stopped workers

place(0) worker(1) stopped --- 1 stopped workers
place(3) worker(50) stopped --- 6 stopped workers
place(1) worker(18) stopped --- 39 stopped workers
place(2) worker(23) stopped --- 5 stopped workers
place(0) worker(1) stopped --- 28 stopped workers
place(3) worker(62) stopped --- 6 stopped workers
place(1) worker(16) stopped --- 33 stopped workers
place(2) worker(52) stopped --- 40 stopped workersplace(0) worker(19) stopped --- 1 stopped workers
place(3) worker(43) stopped --- 4 stopped workers
place(1) worker(59) stopped --- 38 stopped workers

place(0) worker(18) stopped --- 1 stopped workersplace(3) worker(67) stopped --- 5 stopped workers
place(1) worker(40) stopped --- 32 stopped workers
place(2) worker(44) stopped --- 41 stopped workers

place(3) worker(23) stopped --- 8 stopped workers
place(1) worker(29) stopped --- 38 stopped workersplace(2) worker(31) stopped --- 4 stopped workers
place(0) worker(42) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 9 stopped workers

place(2) worker(28) stopped --- 3 stopped workers
place(0) worker(56) stopped --- 31 stopped workersplace(3) worker(51) stopped --- 8 stopped workers
place(1) worker(21) stopped --- 34 stopped workersplace(2) worker(67) stopped --- 33 stopped workers

place(3) worker(44) stopped --- 9 stopped workers
place(2) worker(31) stopped --- 4 stopped workers
place(0) worker(10) stopped --- 20 stopped workers

place(1) worker(3) stopped --- 39 stopped workers
place(2) worker(51) stopped --- 4 stopped workers
place(2) worker(6) stopped --- 34 stopped workersplace(0) worker(16) stopped --- 36 stopped workers
place(3) worker(54) stopped --- 11 stopped workers
place(1) worker(23) stopped --- 38 stopped workers

place(0) worker(47) stopped --- 36 stopped workers
place(3) worker(20) stopped --- 10 stopped workers
place(1) worker(49) stopped --- 37 stopped workers
place(2) worker(30) stopped --- 2 stopped workers
place(0) worker(43) stopped --- 36 stopped workers
place(3) worker(19) stopped --- 9 stopped workers
place(1) worker(64) stopped --- 36 stopped workers
place(2) worker(16) stopped --- 36 stopped workers
