Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(16) stopped --- 9 stopped workers
place(2) worker(18) stopped --- 58 stopped workers
place(2) worker(51) stopped --- 64 stopped workers
place(3) worker(34) stopped --- 67 stopped workersplace(0) worker(61) stopped --- 67 stopped workersplace(2) worker(57) stopped --- 69 stopped workers


place(2) worker(44) stopped --- 64 stopped workers
place(2) worker(38) stopped --- 21 stopped workers
place(2) worker(10) stopped --- 63 stopped workers
place(2) worker(16) stopped --- 65 stopped workers
place(2) worker(24) stopped --- 67 stopped workers
place(3) worker(16) stopped --- 65 stopped workers
place(0) worker(67) stopped --- 64 stopped workers
place(2) worker(37) stopped --- 20 stopped workers
place(3) worker(33) stopped --- 64 stopped workers
place(3) worker(4) stopped --- 64 stopped workers
place(3) worker(36) stopped --- 62 stopped workers
place(3) worker(1) stopped --- 60 stopped workers
place(0) worker(36) stopped --- 63 stopped workersplace(2) worker(35) stopped --- 20 stopped workers
place(3) worker(53) stopped --- 68 stopped workers

place(2) worker(36) stopped --- 20 stopped workers
place(2) worker(4) stopped --- 12 stopped workers
place(2) worker(49) stopped --- 11 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) worker(34) stopped --- 63 stopped workers
place(2) worker(19) stopped --- 10 stopped workers
place(2) worker(52) stopped --- 10 stopped workers
place(2) worker(56) stopped --- 5 stopped workers
place(0) worker(18) stopped --- 63 stopped workers
place(2) worker(31) stopped --- 1 stopped workers
place(2) worker(30) stopped --- 0 stopped workers
place(0) worker(58) stopped --- 63 stopped workersplace(2) worker(45) stopped --- 1 stopped workers

place(2) worker(66) stopped --- 1 stopped workers
place(2) worker(15) stopped --- 1 stopped workersplace(0) worker(35) stopped --- 62 stopped workers

place(2) worker(24) stopped --- 0 stopped workersplace(0) worker(43) stopped --- 60 stopped workers

place(0) worker(0) stopped --- 60 stopped workers
place(2) worker(30) stopped --- 67 stopped workers
place(2) worker(25) stopped --- 65 stopped workers
place(0) worker(23) stopped --- 57 stopped workersplace(2) worker(49) stopped --- 65 stopped workers
place(2) worker(43) stopped --- 63 stopped workers
place(2) worker(14) stopped --- 74 stopped workers

place(2) worker(5) stopped --- 63 stopped workers
place(2) worker(31) stopped --- 64 stopped workers
place(2) worker(8) stopped --- 64 stopped workersplace(0) worker(62) stopped --- 57 stopped workers

place(2) worker(3) stopped --- 64 stopped workers
place(2) worker(66) stopped --- 64 stopped workers
place(2) worker(1) stopped --- 64 stopped workers
place(2) worker(47) stopped --- 63 stopped workersplace(0) worker(15) stopped --- 57 stopped workers

place(0) worker(11) stopped --- 56 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(0) worker(9) stopped --- 56 stopped workers
place(2) worker(63) stopped --- 68 stopped workers
place(2) worker(58) stopped --- 70 stopped workers
place(2) worker(15) stopped --- 68 stopped workers
place(2) worker(61) stopped --- 68 stopped workers
place(2) worker(13) stopped --- 67 stopped workers
place(2) worker(56) stopped --- 67 stopped workers
place(2) worker(23) stopped --- 67 stopped workers
place(2) worker(46) stopped --- 66 stopped workers
place(2) worker(22) stopped --- 65 stopped workers
place(2) worker(6) stopped --- 64 stopped workersplace(3) received 10 assignments from place(2)

place(2) worker(40) stopped --- 65 stopped workers
place(2) worker(50) stopped --- 64 stopped workers
place(2) worker(59) stopped --- 64 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26place(0) worker(4) stopped --- 68 stopped workers
place(2) worker(28) stopped --- 64 stopped workers
place(2) worker(54) stopped --- 64 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(2) worker(55) stopped --- 64 stopped workers
place(2) worker(48) stopped --- 64 stopped workers
place(3) worker(31) stopped --- 63 stopped workers
place(2) worker(34) stopped --- 64 stopped workers
place(2) worker(62) stopped --- 64 stopped workersplace(3) worker(14) stopped --- 65 stopped workers

place(2) worker(11) stopped --- 62 stopped workers
place(2) worker(41) stopped --- 63 stopped workersplace(3) worker(18) stopped --- 64 stopped workers
place(2) worker(60) stopped --- 61 stopped workers
place(2) worker(42) stopped --- 61 stopped workers

place(3) worker(37) stopped --- 64 stopped workers
place(3) worker(46) stopped --- 63 stopped workers
place(2) worker(12) stopped --- 59 stopped workers
place(2) worker(9) stopped --- 59 stopped workersplace(3) worker(2) stopped --- 67 stopped workers
place(3) worker(63) stopped --- 67 stopped workers

place(2) worker(0) stopped --- 58 stopped workers
place(2) worker(39) stopped --- 58 stopped workersplace(3) worker(13) stopped --- 65 stopped workers

place(2) worker(64) stopped --- 58 stopped workers
place(2) worker(2) stopped --- 58 stopped workers
place(2) worker(65) stopped --- 58 stopped workers
place(2) worker(27) stopped --- 57 stopped workers
place(2) worker(20) stopped --- 57 stopped workers
place(2) worker(7) stopped --- 57 stopped workers
place(2) worker(53) stopped --- 55 stopped workers
place(2) worker(32) stopped --- 53 stopped workers
place(2) worker(29) stopped --- 52 stopped workers
place(0) received 10 assignments from place(2)
place(2) worker(16) stopped --- 52 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(3) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
place(2) worker(33) stopped --- 68 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@26place(0) worker(38) stopped --- 61 stopped workers

place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(37) stopped --- 65 stopped workers
place(3) worker(3) stopped --- 59 stopped workers
place(0) worker(33) stopped --- 65 stopped workers
place(0) worker(45) stopped --- 65 stopped workers
place(0) worker(57) stopped --- 65 stopped workersplace(3) worker(35) stopped --- 63 stopped workers

place(2) received 10 assignments from place(3)
place(3) worker(39) stopped --- 66 stopped workers
place(3) worker(8) stopped --- 66 stopped workersplace(0) worker(59) stopped --- 67 stopped workersplace(2) received 10 assignments from place(0)

place(3) worker(50) stopped --- 64 stopped workers
place(3) worker(21) stopped --- 62 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26

place(3) worker(10) stopped --- 64 stopped workers
place(3) worker(38) stopped --- 62 stopped workers
place(3) worker(48) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(0) received 10 assignments from place(1)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(2) worker(29) stopped --- 60 stopped workers
place(2) worker(21) stopped --- 67 stopped workers
place(2) worker(12) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 67 stopped workers
place(3) worker(59) stopped --- 68 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(2) worker(53) stopped --- 67 stopped workers
place(2) worker(22) stopped --- 67 stopped workers
place(2) worker(27) stopped --- 67 stopped workers
place(2) worker(0) stopped --- 67 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) worker(65) stopped --- 62 stopped workers
place(0) worker(54) stopped --- 66 stopped workers

place(2) worker(51) stopped --- 67 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(18) stopped --- 67 stopped workers
place(1) received 10 assignments from place(3)
place(0) worker(25) stopped --- 63 stopped workers
place(0) worker(41) stopped --- 62 stopped workers
place(0) worker(20) stopped --- 67 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(2) worker(61) stopped --- 60 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 67 stopped workersplace(1): thread waiting on operation handist.collections.glb.GlbOperation@26place(0) worker(56) stopped --- 66 stopped workers
place(0) worker(32) stopped --- 66 stopped workers


place(1) worker(27) stopped --- 60 stopped workers
place(1) worker(32) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 67 stopped workers
place(1) worker(16) stopped --- 63 stopped workers
place(1) worker(22) stopped --- 63 stopped workers
place(1) worker(54) stopped --- 63 stopped workers
place(1) worker(35) stopped --- 63 stopped workers
place(1) worker(2) stopped --- 63 stopped workers
place(1) worker(63) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 66 stopped workers
place(0) worker(46) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(2) worker(7) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(1) worker(0) stopped --- 62 stopped workers
place(1) worker(67) stopped --- 66 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(40) stopped --- 64 stopped workers
place(1) worker(39) stopped --- 64 stopped workers
place(1) worker(10) stopped --- 63 stopped workers
place(1) worker(31) stopped --- 63 stopped workers
place(1) worker(3) stopped --- 63 stopped workers
place(1) worker(18) stopped --- 67 stopped workersplace(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)place(1) worker(6) stopped --- 68 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@26
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(0)] to [place(2)]: [1460000,1460400) [1232000,1232300) [856000,856300) [1284000,1284300) [1120000,1120300) [1212000,1212300) [168000,168600) [1428000,1428300) [1328000,1328400) [1452000,1452400) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(0)] to [place(1)]: [984000,984300) [1144000,1144400) [1112000,1112600) [1124000,1124300) [1340000,1340400) [100000,100300) [1332000,1332400) [896000,896600) [1352000,1352300) [808000,808300) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(3)] to [place(1)]: [1603000,1603400) [1511000,1511400) [1247000,1247400) [1411000,1411400) [975000,975400) [87000,87400) [1203000,1203600) [1251000,1251400) [1727000,1727400) [1279000,1279400) 
place(0) worker(29) stopped --- 4 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [1498000,1498600) [1434000,1434300) [1602000,1602300) [1390000,1390300) [1338000,1338600) [1206000,1206400) [1262000,1262300) [1306000,1306400) [1610000,1610400) [1302000,1302400) 
-DistColGlb- [place(1)] to [place(3)]: [1429000,1429600) [1325000,1325300) [761000,761300) [1089000,1089600) [1345000,1345300) [369000,369300) [1497000,1497600) [1309000,1309300) [1305000,1305300) [1465000,1465400) 
-DistColGlb- [place(3)] to [place(2)]: [211000,211300) [687000,687300) [1607000,1607600) [627000,627300) [1183000,1183300) [1315000,1315300) [1407000,1407300) [1379000,1379400) [1383000,1383600) [695000,695300) 
place(0) worker(47) stopped --- 51 stopped workers
place(0) worker(52) stopped --- 52 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [1294000,1294400) [1422000,1422400) [1378000,1378600) [798000,798300) [1614000,1614600) [1194000,1194600) [930000,930300) [1318000,1318400) [1006000,1006400) [1490000,1490300) 
-DistColGlb- [place(1)] to [place(0)]: [1401000,1401300) [1381000,1381300) [1393000,1393400) [989000,989300) [1413000,1413400) [1521000,1521600) [1421000,1421400) [1513000,1513600) [1529000,1529400) [957000,957300) 
place(0) worker(16) stopped --- 48 stopped workers
place(0) worker(9) stopped --- 48 stopped workers
place(0) worker(35) stopped --- 48 stopped workers
place(0) worker(67) stopped --- 48 stopped workers
place(0) worker(40) stopped --- 48 stopped workers
place(0) worker(37) stopped --- 49 stopped workers
place(0) worker(25) stopped --- 49 stopped workers
place(0) worker(19) stopped --- 6 stopped workers
place(0) worker(28) stopped --- 48 stopped workers
place(0) worker(51) stopped --- 44 stopped workers
place(0) worker(56) stopped --- 49 stopped workers
place(0) worker(58) stopped --- 49 stopped workers
place(0) worker(65) stopped --- 48 stopped workers
place(0) worker(27) stopped --- 48 stopped workers
place(0) worker(8) stopped --- 41 stopped workers
place(1) worker(17) stopped --- 2 stopped workers
place(0) worker(21) stopped --- 37 stopped workers
place(0) worker(60) stopped --- 38 stopped workersplace(1) worker(30) stopped --- 48 stopped workers
place(1) worker(66) stopped --- 58 stopped workers

place(1) worker(29) stopped --- 61 stopped workers
place(1) worker(52) stopped --- 64 stopped workers
place(0) worker(32) stopped --- 38 stopped workers
