Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(20) stopped --- 61 stopped workers
place(0) worker(58) stopped --- 61 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(0) worker(60) stopped --- 61 stopped workers
place(0) worker(24) stopped --- 60 stopped workers
place(0) worker(31) stopped --- 60 stopped workers
place(0) worker(30) stopped --- 58 stopped workers
place(0) worker(28) stopped --- 57 stopped workers
place(0) worker(23) stopped --- 56 stopped workers
place(0) worker(17) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 56 stopped workers
place(0) worker(4) stopped --- 55 stopped workers
place(0) worker(61) stopped --- 55 stopped workers
place(0) worker(12) stopped --- 54 stopped workers
place(0) worker(62) stopped --- 55 stopped workers
place(0) worker(41) stopped --- 55 stopped workers
place(0) worker(21) stopped --- 53 stopped workers
place(0) worker(9) stopped --- 51 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(0) worker(19) stopped --- 66 stopped workers
place(0) worker(33) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 63 stopped workers
place(0) worker(8) stopped --- 62 stopped workers
place(0) worker(14) stopped --- 60 stopped workers
place(0) worker(48) stopped --- 59 stopped workers
place(0) worker(49) stopped --- 58 stopped workers
place(0) worker(1) stopped --- 57 stopped workers
place(0) worker(54) stopped --- 55 stopped workers
place(0) worker(45) stopped --- 56 stopped workers
place(0) worker(10) stopped --- 54 stopped workers
place(0) worker(66) stopped --- 52 stopped workers
place(0) worker(37) stopped --- 51 stopped workers
place(0) worker(55) stopped --- 50 stopped workers
place(0) worker(38) stopped --- 49 stopped workers
place(0) worker(32) stopped --- 48 stopped workers
place(0) worker(0) stopped --- 47 stopped workers
place(2) received 10 assignments from place(3)
place(0) worker(27) stopped --- 67 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(0) worker(47) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@30
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [24143,24199) [26143,26265) [6504347,6504359) [6504499,6504510) [6504149,6504178) [222143,222265) [6524455,6524467) [6472499,6472510) [212092,212128) [6480646,6480658) 
place(3) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(3) worker(43) stopped --- 0 stopped workers
place(3) worker(64) stopped --- 2 stopped workers
place(3) worker(2) stopped --- 6 stopped workers
place(3) worker(43) stopped --- 7 stopped workers
place(3) worker(32) stopped --- 2 stopped workers
place(3) worker(2) stopped --- 7 stopped workers
place(3) worker(64) stopped --- 1 stopped workers
place(3) worker(60) stopped --- 3 stopped workers
place(3) worker(56) stopped --- 6 stopped workers
place(3) worker(60) stopped --- 9 stopped workers
place(3) worker(33) stopped --- 6 stopped workers
place(3) worker(7) stopped --- 8 stopped workers
place(3) worker(32) stopped --- 6 stopped workers
place(3) worker(25) stopped --- 10 stopped workers
place(3) worker(29) stopped --- 5 stopped workers
place(3) worker(1) stopped --- 5 stopped workers
place(3) worker(60) stopped --- 5 stopped workers
place(3) worker(45) stopped --- 4 stopped workers
place(3) worker(62) stopped --- 4 stopped workers
place(3) worker(2) stopped --- 6 stopped workers
place(3) worker(26) stopped --- 8 stopped workers
place(3) worker(42) stopped --- 7 stopped workers
place(3) worker(0) stopped --- 3 stopped workers
place(3) worker(57) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 5 stopped workers
place(3) worker(21) stopped --- 6 stopped workers
place(3) worker(28) stopped --- 12 stopped workers
place(3) worker(48) stopped --- 3 stopped workers
place(3) worker(38) stopped --- 14 stopped workers
place(3) worker(30) stopped --- 10 stopped workers
place(3) worker(64) stopped --- 12 stopped workers
place(3) worker(15) stopped --- 12 stopped workers
place(3) worker(17) stopped --- 2 stopped workers
place(3) worker(49) stopped --- 10 stopped workers
place(3) worker(11) stopped --- 12 stopped workers
place(3) worker(35) stopped --- 12 stopped workers
place(3) worker(16) stopped --- 10 stopped workers
place(3) worker(3) stopped --- 11 stopped workers
place(3) worker(27) stopped --- 9 stopped workers
place(3) worker(14) stopped --- 9 stopped workers
place(3) worker(5) stopped --- 6 stopped workers
place(3) worker(16) stopped --- 6 stopped workers
place(3) worker(41) stopped --- 6 stopped workers
place(3) worker(60) stopped --- 9 stopped workers
place(3) worker(46) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 6 stopped workers
place(3) worker(41) stopped --- 6 stopped workers
place(3) worker(30) stopped --- 9 stopped workers
place(3) worker(66) stopped --- 13 stopped workers
place(3) worker(50) stopped --- 12 stopped workers
place(3) worker(39) stopped --- 14 stopped workers
place(3) worker(18) stopped --- 18 stopped workers
place(3) worker(27) stopped --- 19 stopped workers
place(3) worker(15) stopped --- 21 stopped workers
place(3) worker(37) stopped --- 22 stopped workers
place(3) worker(52) stopped --- 23 stopped workers
place(3) worker(47) stopped --- 10 stopped workers
place(3) worker(49) stopped --- 23 stopped workers
place(3) worker(61) stopped --- 24 stopped workers
place(3) worker(11) stopped --- 11 stopped workers
place(3) worker(47) stopped --- 26 stopped workers
place(3) worker(48) stopped --- 27 stopped workers
place(3) worker(40) stopped --- 10 stopped workers
place(3) worker(37) stopped --- 11 stopped workers
place(3) worker(22) stopped --- 9 stopped workers
place(3) worker(28) stopped --- 29 stopped workers
place(3) worker(41) stopped --- 30 stopped workers
place(3) worker(59) stopped --- 31 stopped workers
place(3) worker(14) stopped --- 9 stopped workers
place(3) worker(9) stopped --- 15 stopped workers
place(3) worker(14) stopped --- 34 stopped workers
place(3) worker(47) stopped --- 15 stopped workers
place(3) worker(4) stopped --- 13 stopped workers
place(3) worker(52) stopped --- 11 stopped workers
place(3) worker(23) stopped --- 37 stopped workers
place(3) worker(51) stopped --- 11 stopped workers
place(3) worker(8) stopped --- 38 stopped workers
place(3) worker(5) stopped --- 39 stopped workers
place(3) worker(54) stopped --- 10 stopped workers
place(3) worker(24) stopped --- 40 stopped workers
place(3) worker(38) stopped --- 41 stopped workers
place(3) worker(18) stopped --- 8 stopped workers
place(3) worker(48) stopped --- 8 stopped workers
place(3) worker(21) stopped --- 46 stopped workers
place(3) worker(36) stopped --- 7 stopped workers
place(3) worker(19) stopped --- 6 stopped workers
place(3) worker(7) stopped --- 48 stopped workers
place(0) received 10 assignments from place(2)place(3) worker(34) stopped --- 49 stopped workers

place(3) worker(31) stopped --- 50 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@30place(3) worker(25) stopped --- 51 stopped workers
place(0) worker(13) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
place(0) worker(44) stopped --- 65 stopped workers
place(0) worker(26) stopped --- 65 stopped workers

place(0) worker(6) stopped --- 65 stopped workers
place(3) worker(51) stopped --- 6 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 67 stopped workersplace(3) worker(17) stopped --- 53 stopped workers

place(3) worker(63) stopped --- 6 stopped workers
place(3) worker(39) stopped --- 55 stopped workers
place(3) worker(2) stopped --- 57 stopped workers
place(3) worker(45) stopped --- 6 stopped workers
place(3) worker(9) stopped --- 5 stopped workers
place(3) worker(52) stopped --- 58 stopped workers
place(3) worker(1) stopped --- 4 stopped workers
place(3) worker(37) stopped --- 5 stopped workers
place(3) worker(19) stopped --- 60 stopped workers
place(3) worker(11) stopped --- 61 stopped workers
place(3) worker(9) stopped --- 62 stopped workers
place(3) worker(50) stopped --- 63 stopped workers
place(3) worker(44) stopped --- 4 stopped workers
place(3) worker(6) stopped --- 2 stopped workers
place(3) worker(22) stopped --- 66 stopped workers
place(3) worker(32) stopped --- 5 stopped workers
place(3) worker(42) stopped --- 5 stopped workers
place(3) worker(34) stopped --- 4 stopped workers
place(3) worker(24) stopped --- 7 stopped workers
place(3) worker(45) stopped --- 10 stopped workers
place(3) worker(33) stopped --- 8 stopped workers
place(3) worker(2) stopped --- 9 stopped workers
place(3) worker(23) stopped --- 9 stopped workers
place(3) worker(67) stopped --- 9 stopped workers
place(3) worker(32) stopped --- 8 stopped workers
place(3) worker(63) stopped --- 9 stopped workers
place(3) worker(8) stopped --- 9 stopped workers
place(3) worker(53) stopped --- 9 stopped workers
place(3) worker(29) stopped --- 9 stopped workers
place(3) worker(2) stopped --- 6 stopped workers
place(3) worker(43) stopped --- 7 stopped workers
place(3) worker(25) stopped --- 5 stopped workers
place(3) worker(55) stopped --- 3 stopped workers
place(3) worker(15) stopped --- 2 stopped workers
place(3) worker(17) stopped --- 4 stopped workers
place(3) worker(28) stopped --- 7 stopped workers
place(3) worker(14) stopped --- 5 stopped workers
place(3) worker(4) stopped --- 67 stopped workers
place(3) worker(63) stopped --- 65 stopped workers
place(3) worker(6) stopped --- 64 stopped workers
place(3) worker(56) stopped --- 60 stopped workers
place(3) worker(32) stopped --- 59 stopped workers
place(3) worker(42) stopped --- 57 stopped workers
place(0) received 10 assignments from place(1)
place(3) worker(44) stopped --- 57 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@30
place(3) worker(46) stopped --- 54 stopped workers
place(0) worker(38) stopped --- 55 stopped workers
place(0) worker(59) stopped --- 48 stopped workers
place(0) worker(12) stopped --- 50 stopped workers
place(3) worker(29) stopped --- 52 stopped workers
place(3) worker(41) stopped --- 48 stopped workers
place(3) worker(1) stopped --- 47 stopped workersplace(0) worker(43) stopped --- 52 stopped workers
place(0) worker(16) stopped --- 61 stopped workers
place(0) worker(35) stopped --- 64 stopped workers
place(3) worker(30) stopped --- 47 stopped workers
place(3) worker(33) stopped --- 46 stopped workers
place(3) worker(0) stopped --- 45 stopped workers
place(0) worker(62) stopped --- 55 stopped workers
place(0) worker(55) stopped --- 67 stopped workers

place(3) worker(54) stopped --- 44 stopped workers
place(3) worker(18) stopped --- 44 stopped workers
place(3) worker(53) stopped --- 41 stopped workers
place(3) worker(65) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@30
place(3) worker(13) stopped --- 41 stopped workers
place(3) worker(61) stopped --- 40 stopped workersplace(0) worker(7) stopped --- 67 stopped workers
place(0) worker(46) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 62 stopped workers
place(0) worker(66) stopped --- 62 stopped workers
place(0) worker(52) stopped --- 61 stopped workers
place(0) worker(3) stopped --- 61 stopped workers
place(3) worker(62) stopped --- 39 stopped workers
place(3) worker(43) stopped --- 39 stopped workers
place(3) worker(36) stopped --- 39 stopped workers
place(3) worker(10) stopped --- 37 stopped workers

place(0) worker(58) stopped --- 61 stopped workers
place(0) worker(8) stopped --- 61 stopped workers
place(0) worker(14) stopped --- 55 stopped workers
place(0) worker(24) stopped --- 55 stopped workers
place(0) worker(60) stopped --- 55 stopped workers
place(3) worker(45) stopped --- 37 stopped workers
place(3) worker(40) stopped --- 36 stopped workers
place(3) worker(35) stopped --- 35 stopped workers
place(3) worker(55) stopped --- 33 stopped workers
place(3) worker(3) stopped --- 32 stopped workers
place(3) worker(64) stopped --- 29 stopped workers
place(3) worker(65) stopped --- 28 stopped workers
place(3) worker(51) stopped --- 27 stopped workers
place(3) worker(22) stopped --- 25 stopped workers
place(0) worker(50) stopped --- 68 stopped workers
place(3) worker(60) stopped --- 23 stopped workers
place(3) worker(16) stopped --- 20 stopped workers
place(3) worker(31) stopped --- 19 stopped workers
place(3) worker(58) stopped --- 16 stopped workers
place(0) worker(32) stopped --- 55 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(0) worker(37) stopped --- 54 stopped workers
place(0) worker(29) stopped --- 51 stopped workers
place(3) worker(65) stopped --- 17 stopped workers
place(3) worker(12) stopped --- 14 stopped workers
place(3) worker(11) stopped --- 14 stopped workers
place(3) worker(36) stopped --- 12 stopped workers
place(3) worker(54) stopped --- 12 stopped workers
place(3) worker(57) stopped --- 11 stopped workers
place(3) worker(20) stopped --- 10 stopped workers
place(3) worker(67) stopped --- 8 stopped workersplace(0) worker(54) stopped --- 51 stopped workers
place(0) worker(18) stopped --- 51 stopped workers
place(3) worker(5) stopped --- 8 stopped workers
place(3) worker(61) stopped --- 6 stopped workers
place(3) worker(26) stopped --- 5 stopped workers
place(3) worker(66) stopped --- 5 stopped workers
place(3) worker(58) stopped --- 6 stopped workers
place(3) worker(31) stopped --- 6 stopped workers
place(3) worker(59) stopped --- 1 stopped workers

place(0) worker(67) stopped --- 51 stopped workers
place(3) worker(67) stopped --- 6 stopped workers
place(3) worker(57) stopped --- 6 stopped workers
place(0) worker(4) stopped --- 51 stopped workers
place(0) worker(17) stopped --- 51 stopped workers
place(0) worker(39) stopped --- 51 stopped workers
