Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(40) stopped --- 8 stopped workers
place(2) worker(64) stopped --- 7 stopped workers
place(2) worker(62) stopped --- 6 stopped workers
place(2) worker(55) stopped --- 5 stopped workers
place(2) worker(43) stopped --- 2 stopped workers
place(2) worker(28) stopped --- 3 stopped workers
place(1) worker(63) stopped --- 26 stopped workers
place(0) worker(16) stopped --- 9 stopped workers
place(2) worker(15) stopped --- 2 stopped workers
place(2) worker(46) stopped --- 2 stopped workers
place(1) worker(18) stopped --- 51 stopped workersplace(0) worker(57) stopped --- 7 stopped workers
place(2) worker(27) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 5 stopped workers

place(1) worker(62) stopped --- 51 stopped workersplace(0) worker(39) stopped --- 6 stopped workers
place(2) worker(15) stopped --- 67 stopped workers

place(0) worker(25) stopped --- 4 stopped workers
place(2) worker(1) stopped --- 66 stopped workers
place(1) worker(5) stopped --- 28 stopped workers
place(0) worker(20) stopped --- 6 stopped workers
place(2) worker(67) stopped --- 65 stopped workers
place(1) worker(64) stopped --- 26 stopped workers
place(0) worker(64) stopped --- 3 stopped workers
place(2) worker(33) stopped --- 64 stopped workers
place(1) worker(35) stopped --- 26 stopped workers
place(0) worker(56) stopped --- 2 stopped workers
place(2) worker(39) stopped --- 63 stopped workers
place(1) worker(11) stopped --- 26 stopped workers
place(0) worker(29) stopped --- 2 stopped workers
place(2) worker(18) stopped --- 63 stopped workersplace(1) worker(62) stopped --- 27 stopped workers
place(0) worker(50) stopped --- 2 stopped workers

place(1) worker(40) stopped --- 26 stopped workers
place(0) worker(4) stopped --- 2 stopped workersplace(2) worker(30) stopped --- 63 stopped workers
place(2) worker(23) stopped --- 63 stopped workers
place(1) worker(56) stopped --- 21 stopped workers

place(2) worker(14) stopped --- 63 stopped workers
place(1) worker(19) stopped --- 55 stopped workers
place(0) worker(17) stopped --- 2 stopped workers
place(2) worker(61) stopped --- 63 stopped workers
place(1) worker(26) stopped --- 56 stopped workersplace(0) worker(55) stopped --- 2 stopped workers
place(2) worker(48) stopped --- 62 stopped workers

place(0) worker(46) stopped --- 5 stopped workers
place(2) worker(40) stopped --- 61 stopped workers
place(1) worker(50) stopped --- 18 stopped workers
place(0) worker(11) stopped --- 5 stopped workers
place(2) worker(26) stopped --- 60 stopped workers
place(1) worker(45) stopped --- 19 stopped workers
place(0) worker(59) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 57 stopped workers
place(1) worker(65) stopped --- 59 stopped workers
place(0) worker(1) stopped --- 67 stopped workers
place(2) worker(45) stopped --- 55 stopped workers
place(1) worker(41) stopped --- 11 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 55 stopped workers
place(1) worker(30) stopped --- 13 stopped workers
place(0) worker(57) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 54 stopped workersplace(1) worker(47) stopped --- 14 stopped workers
place(0) worker(19) stopped --- 66 stopped workers

place(1) worker(44) stopped --- 12 stopped workers
place(0) worker(29) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 53 stopped workersplace(1) worker(28) stopped --- 12 stopped workers
place(0) worker(40) stopped --- 64 stopped workers

place(1) worker(66) stopped --- 12 stopped workers
place(0) worker(50) stopped --- 63 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(42) stopped --- 51 stopped workers
place(1) worker(2) stopped --- 14 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(2) worker(35) stopped --- 50 stopped workers
place(1) worker(46) stopped --- 5 stopped workers
place(0) worker(41) stopped --- 62 stopped workers
place(2) worker(19) stopped --- 49 stopped workers
place(1) worker(1) stopped --- 5 stopped workers
place(0) worker(4) stopped --- 62 stopped workers
place(2) worker(44) stopped --- 48 stopped workers
place(1) worker(25) stopped --- 5 stopped workers
place(1) worker(60) stopped --- 5 stopped workers
place(1) worker(49) stopped --- 65 stopped workers
place(1) worker(5) stopped --- 66 stopped workers
place(1) worker(14) stopped --- 67 stopped workers
place(1) worker(12) stopped --- 6 stopped workers
place(1) worker(59) stopped --- 5 stopped workers
place(0) worker(11) stopped --- 61 stopped workersplace(2) worker(6) stopped --- 48 stopped workers
place(1) worker(4) stopped --- 6 stopped workers
place(1) worker(6) stopped --- 2 stopped workers
place(1) worker(51) stopped --- 4 stopped workers
place(1) worker(23) stopped --- 2 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [79000,79258) [1073492,1073505) [3783258,3783263) [957991,958000) [575149,575258) [9633000,9634000) [9077000,9078000) [1085937,1086000) [953878,953959) [9985778,9985845) 
place(2) worker(38) stopped --- 48 stopped workers

place(1) worker(58) stopped --- 4 stopped workers
place(1) worker(53) stopped --- 3 stopped workersplace(0) worker(33) stopped --- 61 stopped workers
place(2) worker(24) stopped --- 44 stopped workers

place(0) worker(45) stopped --- 60 stopped workers
place(0) worker(36) stopped --- 60 stopped workers
place(0) worker(23) stopped --- 58 stopped workers
place(0) worker(47) stopped --- 55 stopped workers
place(0) worker(0) stopped --- 53 stopped workers
place(2) worker(37) stopped --- 42 stopped workersplace(1) worker(43) stopped --- 3 stopped workers
place(0) worker(63) stopped --- 53 stopped workers
place(0) worker(10) stopped --- 52 stopped workers
place(0) worker(51) stopped --- 51 stopped workers
place(0) worker(24) stopped --- 51 stopped workers

place(1) worker(52) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 49 stopped workers
place(0) worker(48) stopped --- 47 stopped workers
place(0) worker(5) stopped --- 45 stopped workers
place(2) worker(25) stopped --- 45 stopped workers
place(1) worker(57) stopped --- 0 stopped workers
place(0) worker(22) stopped --- 45 stopped workers
place(0) worker(67) stopped --- 41 stopped workers
place(0) worker(62) stopped --- 40 stopped workers
place(0) worker(61) stopped --- 39 stopped workersplace(2) worker(43) stopped --- 66 stopped workers
place(1) worker(3) stopped --- 64 stopped workers

place(0) worker(16) stopped --- 38 stopped workers
place(0) worker(64) stopped --- 37 stopped workersplace(2) worker(63) stopped --- 44 stopped workers
place(1) worker(45) stopped --- 63 stopped workers

place(2) worker(54) stopped --- 68 stopped workers
place(1) worker(2) stopped --- 63 stopped workers
place(0) worker(54) stopped --- 36 stopped workers
place(2) worker(56) stopped --- 43 stopped workers
place(1) worker(1) stopped --- 64 stopped workers
place(0) worker(13) stopped --- 36 stopped workers
place(2) worker(49) stopped --- 44 stopped workers
place(1) worker(25) stopped --- 63 stopped workers
place(0) worker(28) stopped --- 33 stopped workers
place(2) worker(2) stopped --- 45 stopped workers
place(1) worker(39) stopped --- 63 stopped workers
place(0) worker(42) stopped --- 31 stopped workers
place(2) worker(60) stopped --- 46 stopped workers
place(1) worker(4) stopped --- 62 stopped workers
place(0) worker(19) stopped --- 30 stopped workers
place(2) worker(8) stopped --- 46 stopped workers
place(1) worker(38) stopped --- 62 stopped workers
place(0) worker(15) stopped --- 28 stopped workers
place(2) worker(10) stopped --- 46 stopped workers
place(1) worker(37) stopped --- 61 stopped workers
place(0) worker(41) stopped --- 25 stopped workers
place(2) worker(12) stopped --- 46 stopped workers
place(1) worker(28) stopped --- 62 stopped workers
place(0) worker(4) stopped --- 24 stopped workers
place(2) worker(22) stopped --- 46 stopped workers
place(1) worker(8) stopped --- 61 stopped workers
place(0) worker(31) stopped --- 23 stopped workersplace(2) worker(5) stopped --- 45 stopped workers
place(1) worker(42) stopped --- 60 stopped workers

place(2) worker(7) stopped --- 40 stopped workers
place(1) worker(21) stopped --- 58 stopped workers
place(0) worker(54) stopped --- 68 stopped workers
place(2) worker(29) stopped --- 38 stopped workersplace(1) worker(52) stopped --- 57 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@55

place(1) worker(13) stopped --- 54 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(3) stopped --- 35 stopped workers
place(1) worker(6) stopped --- 54 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(53) stopped --- 29 stopped workers
place(1) worker(0) stopped --- 55 stopped workers
place(2) worker(0) stopped --- 29 stopped workers
place(1) worker(30) stopped --- 54 stopped workers
place(2) worker(51) stopped --- 29 stopped workers
place(1) worker(22) stopped --- 53 stopped workers
place(2) worker(52) stopped --- 29 stopped workers
place(1) worker(55) stopped --- 53 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(1) worker(53) stopped --- 52 stopped workers
place(2) worker(51) stopped --- 67 stopped workers
place(1) worker(54) stopped --- 52 stopped workers
place(2) worker(21) stopped --- 67 stopped workers
place(1) worker(47) stopped --- 54 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(61) stopped --- 53 stopped workers
place(2) received 10 assignments from place(3)
place(1) worker(3) stopped --- 52 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
place(1) worker(45) stopped --- 51 stopped workers
place(2) worker(32) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [7805000,7806000) [195995,196000) [155000,155066) [4717000,4718000) [271195,271211) [67433,67449) [134447,134452) [26300,26327) [8101505,8102000) 
place(1) worker(57) stopped --- 49 stopped workers
place(1) worker(1) stopped --- 48 stopped workers
place(1) worker(24) stopped --- 47 stopped workers
place(1) worker(39) stopped --- 47 stopped workers
place(1) worker(32) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 36 stopped workers
place(1) worker(12) stopped --- 35 stopped workers
place(1) worker(44) stopped --- 35 stopped workers
place(1) worker(49) stopped --- 35 stopped workers
place(1) worker(36) stopped --- 35 stopped workers
place(1) worker(17) stopped --- 33 stopped workers
place(1) worker(61) stopped --- 34 stopped workers
place(1) worker(66) stopped --- 33 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@55
place(1) worker(27) stopped --- 33 stopped workers
place(1) worker(11) stopped --- 33 stopped workers
place(1) worker(16) stopped --- 33 stopped workers
place(1) worker(1) stopped --- 32 stopped workers
place(1) worker(40) stopped --- 31 stopped workers
place(1) worker(56) stopped --- 31 stopped workers
place(1) worker(4) stopped --- 28 stopped workers
place(1) worker(38) stopped --- 21 stopped workers
place(1) worker(50) stopped --- 20 stopped workers
place(1) worker(9) stopped --- 20 stopped workers
place(1) worker(13) stopped --- 18 stopped workers
place(1) worker(60) stopped --- 17 stopped workers
place(1) worker(63) stopped --- 18 stopped workers
place(1) worker(22) stopped --- 18 stopped workers
place(1) worker(55) stopped --- 15 stopped workers
place(1) worker(29) stopped --- 18 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(10) stopped --- 68 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55
place(1) worker(35) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [957991,958000) [575149,575258) [9633000,9634000) [9077000,9078000) [1085937,1086000) [953878,953959) [9985778,9985845) [79134,79258) 
place(2) worker(7) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 64 stopped workers
place(2) worker(55) stopped --- 64 stopped workers
place(2) worker(24) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 65 stopped workers
place(2) worker(44) stopped --- 66 stopped workers
place(2) worker(58) stopped --- 65 stopped workers
place(2) worker(65) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 0 stopped workers
place(3) worker(47) stopped --- 7 stopped workers
place(3) worker(33) stopped --- 44 stopped workers
place(3) worker(28) stopped --- 49 stopped workers
place(3) worker(45) stopped --- 45 stopped workers
place(3) worker(64) stopped --- 51 stopped workers
place(3) worker(8) stopped --- 54 stopped workers
place(3) worker(32) stopped --- 55 stopped workers
place(3) worker(37) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(3) worker(30) stopped --- 56 stopped workers
place(3) worker(44) stopped --- 57 stopped workers
place(3) worker(37) stopped --- 55 stopped workers
place(3) worker(29) stopped --- 59 stopped workers
place(3) worker(42) stopped --- 59 stopped workers
place(3) worker(12) stopped --- 60 stopped workers
place(3) worker(27) stopped --- 60 stopped workers
place(3) worker(10) stopped --- 61 stopped workers
place(3) worker(18) stopped --- 62 stopped workers
place(3) worker(50) stopped --- 54 stopped workers
place(3) worker(26) stopped --- 64 stopped workers
place(3) worker(41) stopped --- 64 stopped workers
place(3) worker(40) stopped --- 65 stopped workers
place(3) worker(57) stopped --- 64 stopped workers
place(3) worker(6) stopped --- 64 stopped workers
