Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(25) stopped --- 60 stopped workersplace(2) worker(23) stopped --- 44 stopped workers

place(3) worker(36) stopped --- 55 stopped workers
place(3) worker(4) stopped --- 55 stopped workers
place(3) worker(66) stopped --- 54 stopped workers
place(3) worker(37) stopped --- 54 stopped workers
place(2) worker(8) stopped --- 43 stopped workers
place(0) received 10 assignments from place(1)
place(3) worker(22) stopped --- 52 stopped workers
place(2) worker(26) stopped --- 42 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(3)] to [place(1)]: [778120,778160) 
place(2) received 10 assignments from place(0)
place(2) worker(29) stopped --- 35 stopped workers
place(0) worker(57) stopped --- 52 stopped workers
place(2) worker(15) stopped --- 41 stopped workers
place(0) worker(6) stopped --- 57 stopped workers
place(0) worker(47) stopped --- 59 stopped workers
place(2) worker(37) stopped --- 41 stopped workers
place(0) worker(43) stopped --- 64 stopped workers
place(2) worker(12) stopped --- 40 stopped workers
place(0) worker(15) stopped --- 50 stopped workers
place(3) worker(44) stopped --- 68 stopped workersplace(2) worker(19) stopped --- 47 stopped workers

place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(34) stopped --- 48 stopped workers
place(0) worker(10) stopped --- 50 stopped workers
place(0) worker(3) stopped --- 48 stopped workers
place(0) worker(39) stopped --- 66 stopped workers
place(0) worker(51) stopped --- 66 stopped workersplace(2) worker(43) stopped --- 38 stopped workers
place(2) worker(67) stopped --- 38 stopped workers
place(0) worker(32) stopped --- 65 stopped workers
place(0) worker(46) stopped --- 65 stopped workers
place(0) worker(48) stopped --- 64 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(0) worker(11) stopped --- 59 stopped workers
place(0) worker(55) stopped --- 59 stopped workers
place(0) worker(18) stopped --- 56 stopped workers
place(0) worker(61) stopped --- 57 stopped workers

place(0) worker(2) stopped --- 58 stopped workers
place(0) worker(0) stopped --- 56 stopped workers
place(0) worker(20) stopped --- 56 stopped workers
place(2) worker(6) stopped --- 34 stopped workers
place(0) worker(54) stopped --- 56 stopped workers
place(0) worker(4) stopped --- 56 stopped workers
place(0) worker(35) stopped --- 57 stopped workers
place(2) worker(24) stopped --- 36 stopped workers
place(0) worker(60) stopped --- 56 stopped workers
place(2) worker(60) stopped --- 37 stopped workers
place(2) worker(9) stopped --- 36 stopped workers
place(2) worker(7) stopped --- 36 stopped workers
place(2) worker(57) stopped --- 37 stopped workers
place(2) worker(27) stopped --- 32 stopped workersplace(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(1) stopped --- 34 stopped workers

place(2) worker(18) stopped --- 40 stopped workers
place(2) worker(39) stopped --- 32 stopped workers
place(2) worker(40) stopped --- 32 stopped workers
place(2) worker(14) stopped --- 32 stopped workers
place(2) worker(47) stopped --- 31 stopped workers
place(2) worker(54) stopped --- 32 stopped workersplace(0) worker(34) stopped --- 67 stopped workers

place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(38) stopped --- 32 stopped workers
place(2) worker(20) stopped --- 32 stopped workers
place(2) worker(5) stopped --- 31 stopped workers
place(2) worker(62) stopped --- 29 stopped workers
place(2) worker(22) stopped --- 29 stopped workers
place(2) worker(63) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(26) stopped --- 67 stopped workers
place(2) worker(48) stopped --- 66 stopped workers
place(2) worker(8) stopped --- 65 stopped workers
place(2) worker(22) stopped --- 64 stopped workers
place(2) worker(1) stopped --- 63 stopped workers
place(2) worker(16) stopped --- 62 stopped workersplace(1) received 1 assignments from place(3)

place(2) worker(29) stopped --- 62 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(42) stopped --- 68 stopped workers
place(2) worker(24) stopped --- 62 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@2d

place(2) worker(43) stopped --- 62 stopped workers
place(2) worker(30) stopped --- 62 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2151120,2151160) place(2) worker(10) stopped --- 62 stopped workers

place(2) worker(3) stopped --- 62 stopped workers
place(2) worker(23) stopped --- 62 stopped workers
place(2) worker(47) stopped --- 62 stopped workers
place(2) worker(60) stopped --- 62 stopped workers
place(2) worker(42) stopped --- 62 stopped workers
place(2) worker(65) stopped --- 62 stopped workers
place(2) worker(38) stopped --- 62 stopped workers
place(2) worker(61) stopped --- 62 stopped workers
place(2) worker(58) stopped --- 57 stopped workers
place(2) worker(17) stopped --- 56 stopped workersplace(1) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(2) worker(12) stopped --- 53 stopped workers
place(2) worker(49) stopped --- 53 stopped workers
place(2) worker(39) stopped --- 48 stopped workers
place(2) worker(55) stopped --- 46 stopped workers
place(2) worker(35) stopped --- 43 stopped workers
place(2) worker(7) stopped --- 44 stopped workers
place(2) worker(20) stopped --- 43 stopped workers
place(2) worker(41) stopped --- 44 stopped workers
place(0) worker(65) stopped --- 68 stopped workersplace(2) worker(27) stopped --- 48 stopped workers
place(2) worker(46) stopped --- 48 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(28) stopped --- 48 stopped workers
place(2) worker(44) stopped --- 49 stopped workers
place(2) worker(11) stopped --- 49 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(2) worker(51) stopped --- 67 stopped workers
place(2) worker(45) stopped --- 67 stopped workers
place(2) worker(14) stopped --- 67 stopped workers
place(2) worker(40) stopped --- 66 stopped workers
place(2) worker(26) stopped --- 62 stopped workers
place(2) worker(50) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 63 stopped workers
place(2) worker(48) stopped --- 62 stopped workers
place(2) worker(13) stopped --- 62 stopped workers
place(2) worker(8) stopped --- 62 stopped workers
place(2) worker(3) stopped --- 62 stopped workers
place(2) worker(16) stopped --- 56 stopped workers
place(2) worker(55) stopped --- 56 stopped workers
place(2) worker(47) stopped --- 56 stopped workers
place(2) worker(23) stopped --- 56 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(1)] to [place(3)]: [2091000,2091280) [1259000,1259280) [2071000,2071280) [2151160,2151280) [987160,987280) [1615100,1615160) 
place(1) worker(14) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [2011160,2011280) [1887120,1887160) 
place(1) worker(44) stopped --- 64 stopped workers
place(2) received 1 assignments from place(0)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(2) worker(64) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(16) stopped --- 66 stopped workers
place(1) worker(18) stopped --- 67 stopped workers
place(1) worker(33) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(0) received 2 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(49) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2011240,2011280) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(14) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) received 6 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(3)] to [place(2)]: [2151160,2151280) [987160,987280) [1615100,1615160) [2091160,2091280) 
-DistColGlb- [place(3)] to [place(1)]: [2071160,2071280) 
place(3) worker(32) stopped --- 65 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2dplace(3) worker(3) stopped --- 66 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(50) stopped --- 68 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(6) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(1)] to [place(0)]: [2071240,2071280) 
place(2) received 4 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(2) worker(14) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [2091160,2091280) [2151240,2151280) [987240,987280) 
place(1) worker(45) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(40) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(63) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(2) worker(45) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(3) worker(45) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [987240,987280) 
place(3) worker(2) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(46) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(0)] to [place(1)]: [2172000,2172280) [2104000,2104280) [2276000,2276280) [2100000,2100280) [2140000,2140280) [1748000,1748280) [1808000,1808280) [848000,848280) [2060000,2060280) [2144000,2144280) 
-DistColGlb- [place(0)] to [place(2)]: [1908000,1908280) [2028000,2028280) [2032000,2032160) [2064000,2064280) [2264000,2264280) [1860000,1860280) [1468000,1468280) [1028000,1028160) [2252000,2252520) [1208000,1208280) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@30
place(2): thread waiting on operation handist.collections.glb.GlbOperation@30
place(3): thread waiting on operation handist.collections.glb.GlbOperation@30
-DistColGlb- [place(1)] to [place(3)]: [1914000,1914100) [1794000,1794280) [1702000,1702100) [1918000,1918160) [1022000,1022070) [106000,106160) [1298000,1298280) [2150000,2150280) [2118000,2118280) [142000,142280) 
-DistColGlb- [place(2)] to [place(0)]: [719000,719160) [1183000,1183160) [2031000,2031280) [851000,851070) [511000,511070) [1563000,1563100) [1419000,1419100) [1459000,1459160) [2095000,2095280) [1379000,1379160) 
-DistColGlb- [place(3)] to [place(2)]: [1505000,1505100) [1405000,1405160) [397000,397070) [1701000,1701160) [1641000,1641160) [469000,469070) [1545000,1545160) [1905000,1905160) [1997000,1997280) [1945000,1945160) 
-DistColGlb- [place(1)] to [place(0)]: [2058000,2058280) [1734000,1734280) [1522000,1522100) [562000,562160) [1602000,1602280) [1818000,1818520) [1990000,1990280) [2206000,2206280) [846000,846100) [1750000,1750520) 
-DistColGlb- [place(2)] to [place(3)]: [1407000,1407280) [2299000,2299280) [555000,555160) [2147000,2147520) [1351000,1351100) [1375000,1375280) [135000,135160) [2171000,2171280) [743000,743070) [623000,623160) 
-DistColGlb- [place(3)] to [place(1)]: [1417000,1417280) [2081000,2081280) [1805000,1805280) [1789000,1789100) [1305000,1305100) [2069000,2069280) [1721000,1721280) [837000,837280) [2065000,2065160) [2221000,2221280) 
place(3) received 10 assignments from place(1)
place(1) received 10 assignments from place(0)
place(2) received 10 assignments from place(0)
place(0) worker(32) stopped --- 0 stopped workers
place(0) worker(34) stopped --- 1 stopped workers
place(0) worker(49) stopped --- 23 stopped workers
place(0) worker(56) stopped --- 40 stopped workers
place(0) worker(17) stopped --- 41 stopped workers
place(1) received 10 assignments from place(3)
place(0) worker(48) stopped --- 0 stopped workers
