Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(12) stopped --- 34 stopped workers
place(2) worker(17) stopped --- 26 stopped workers
place(2) worker(48) stopped --- 24 stopped workers
place(2) worker(42) stopped --- 34 stopped workers
place(2) worker(44) stopped --- 35 stopped workers
place(2) worker(34) stopped --- 24 stopped workers
place(2) worker(44) stopped --- 24 stopped workers
place(2) worker(23) stopped --- 38 stopped workers
place(2) worker(8) stopped --- 39 stopped workers
place(2) worker(50) stopped --- 40 stopped workers
place(2) worker(20) stopped --- 24 stopped workers
place(2) worker(38) stopped --- 40 stopped workers
place(2) worker(6) stopped --- 41 stopped workers
place(2) worker(62) stopped --- 24 stopped workers
place(2) worker(41) stopped --- 40 stopped workers
place(2) worker(37) stopped --- 24 stopped workers
place(2) worker(66) stopped --- 24 stopped workers
place(2) worker(58) stopped --- 40 stopped workers
place(2) worker(1) stopped --- 24 stopped workers
place(2) worker(54) stopped --- 24 stopped workers
place(2) worker(14) stopped --- 24 stopped workers
place(2) worker(45) stopped --- 24 stopped workers
place(2) worker(56) stopped --- 24 stopped workers
place(2) worker(33) stopped --- 43 stopped workers
place(2) worker(36) stopped --- 24 stopped workers
place(2) worker(24) stopped --- 17 stopped workers
place(2) worker(31) stopped --- 45 stopped workers
place(2) worker(3) stopped --- 46 stopped workers
place(2) worker(57) stopped --- 17 stopped workers
place(2) worker(10) stopped --- 46 stopped workers
place(2) worker(30) stopped --- 47 stopped workers
place(2) worker(61) stopped --- 12 stopped workers
place(2) worker(52) stopped --- 47 stopped workers
place(2) worker(9) stopped --- 12 stopped workers
place(2) worker(4) stopped --- 9 stopped workers
place(2) worker(63) stopped --- 7 stopped workers
place(2) worker(55) stopped --- 48 stopped workers
place(2) worker(51) stopped --- 48 stopped workers
place(2) worker(40) stopped --- 7 stopped workers
place(2) worker(47) stopped --- 1 stopped workers
place(2) worker(67) stopped --- 2 stopped workers
place(2) worker(53) stopped --- 2 stopped workers
place(2) worker(35) stopped --- 2 stopped workers
place(2) worker(8) stopped --- 1 stopped workers
place(2) worker(19) stopped --- 53 stopped workers
place(2) worker(12) stopped --- 54 stopped workers
place(2) worker(63) stopped --- 55 stopped workers
place(2) worker(61) stopped --- 56 stopped workers
place(2) worker(18) stopped --- 2 stopped workers
place(2) worker(3) stopped --- 1 stopped workers
place(2) worker(15) stopped --- 1 stopped workers
place(2) worker(27) stopped --- 6 stopped workers
place(2) worker(38) stopped --- 5 stopped workers
place(2) worker(30) stopped --- 9 stopped workers
place(2) worker(36) stopped --- 62 stopped workers
place(2) worker(42) stopped --- 9 stopped workers
place(2) worker(29) stopped --- 4 stopped workers
place(2) worker(2) stopped --- 2 stopped workers
place(2) worker(58) stopped --- 0 stopped workers
place(2) worker(52) stopped --- 3 stopped workers
place(2) worker(0) stopped --- 3 stopped workers
place(2) worker(48) stopped --- 65 stopped workers
place(2) worker(8) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 67 stopped workers
place(2) worker(19) stopped --- 0 stopped workers
place(2) worker(31) stopped --- 2 stopped workers
place(2) worker(55) stopped --- 2 stopped workers
place(2) worker(28) stopped --- 6 stopped workers
place(2) worker(11) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 1 stopped workers
place(2) worker(39) stopped --- 2 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 7 stopped workers
place(2) worker(46) stopped --- 2 stopped workers
place(2) worker(23) stopped --- 3 stopped workers
place(2) worker(5) stopped --- 2 stopped workers
place(2) worker(59) stopped --- 2 stopped workers
place(2) worker(49) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) worker(12) stopped --- 2 stopped workers
place(2) worker(26) stopped --- 6 stopped workers
place(2) worker(32) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 2 stopped workers
place(2) worker(22) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 0 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(21) stopped --- 1 stopped workers
place(2) worker(0) stopped --- 1 stopped workers
place(2) worker(41) stopped --- 2 stopped workers
place(2) worker(43) stopped --- 0 stopped workers
place(2) worker(49) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 65 stopped workers
place(2) worker(18) stopped --- 66 stopped workers
place(2) worker(67) stopped --- 65 stopped workers
place(2) worker(1) stopped --- 64 stopped workers
place(2) worker(66) stopped --- 63 stopped workers
place(2) worker(57) stopped --- 62 stopped workers
place(2) worker(47) stopped --- 61 stopped workers
place(2) worker(43) stopped --- 60 stopped workers
place(2) worker(21) stopped --- 59 stopped workers
place(2) worker(34) stopped --- 58 stopped workers
place(2) worker(58) stopped --- 57 stopped workers
place(2) worker(35) stopped --- 52 stopped workers
place(2) worker(32) stopped --- 51 stopped workers
place(2) worker(39) stopped --- 52 stopped workers
place(2) worker(46) stopped --- 51 stopped workers
place(2) worker(23) stopped --- 50 stopped workers
place(2) worker(4) stopped --- 49 stopped workers
place(2) worker(22) stopped --- 48 stopped workers
place(2) worker(6) stopped --- 49 stopped workers
place(2) worker(2) stopped --- 49 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(50) stopped --- 47 stopped workers
place(2) worker(5) stopped --- 47 stopped workers
place(2) worker(37) stopped --- 46 stopped workers
place(2) worker(14) stopped --- 44 stopped workers
place(2) worker(66) stopped --- 43 stopped workers-DistColGlb- [place(0)] to [place(2)]: [636253,636502) [192253,192502) [772253,772502) [788253,788502) [860253,860502) [216253,216502) [1040253,1040502) [12253,12502) [900253,900502) [748253,748502) 

place(2) worker(25) stopped --- 44 stopped workers
place(2) worker(27) stopped --- 43 stopped workers
place(2) worker(19) stopped --- 42 stopped workers
place(2) worker(65) stopped --- 42 stopped workers
place(2) worker(53) stopped --- 41 stopped workers
place(2) worker(29) stopped --- 40 stopped workers
place(2) worker(40) stopped --- 40 stopped workers
place(2) worker(7) stopped --- 41 stopped workers
place(2) worker(59) stopped --- 37 stopped workers
place(2) worker(30) stopped --- 36 stopped workers
place(2) worker(11) stopped --- 36 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(26) stopped --- 34 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [270129,270253) [174129,174253) [718998,719000) [518498,518502) [17000,17456) [514486,514502) [138129,138253) [250129,250253) [458482,458502) [534484,534502) 
place(2) worker(15) stopped --- 32 stopped workers
place(2) worker(53) stopped --- 31 stopped workers
place(2) worker(55) stopped --- 29 stopped workers
place(2) worker(28) stopped --- 28 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(39) stopped --- 0 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(4) stopped --- 0 stopped workers
place(1) worker(27) stopped --- 3 stopped workers
place(1) worker(67) stopped --- 21 stopped workers
place(1) worker(46) stopped --- 1 stopped workers
place(1) worker(24) stopped --- 35 stopped workers
place(1) worker(31) stopped --- 38 stopped workers
place(1) worker(52) stopped --- 31 stopped workers
place(1) worker(16) stopped --- 37 stopped workers
place(1) worker(14) stopped --- 38 stopped workers
place(1) worker(0) stopped --- 37 stopped workers
place(1) worker(22) stopped --- 35 stopped workers
place(1) worker(10) stopped --- 39 stopped workers
place(1) worker(8) stopped --- 38 stopped workers
place(1) worker(18) stopped --- 38 stopped workers
place(1) worker(38) stopped --- 39 stopped workers
place(1) worker(59) stopped --- 40 stopped workers
place(1) worker(11) stopped --- 35 stopped workers
place(1) worker(63) stopped --- 35 stopped workers
place(1) worker(19) stopped --- 40 stopped workers
place(1) worker(51) stopped --- 41 stopped workers
place(1) worker(44) stopped --- 42 stopped workers
place(1) worker(47) stopped --- 43 stopped workers
place(1) worker(23) stopped --- 42 stopped workers
place(1) worker(63) stopped --- 42 stopped workers
place(1) worker(28) stopped --- 35 stopped workers
place(1) worker(55) stopped --- 30 stopped workers
place(1) worker(64) stopped --- 30 stopped workers
place(1) worker(39) stopped --- 30 stopped workers
place(1) worker(29) stopped --- 45 stopped workers
place(1) worker(9) stopped --- 29 stopped workers
place(1) worker(14) stopped --- 43 stopped workers
place(1) worker(62) stopped --- 31 stopped workers
place(1) worker(30) stopped --- 25 stopped workers
place(1) worker(6) stopped --- 31 stopped workers
place(1) worker(5) stopped --- 27 stopped workers
place(1) worker(34) stopped --- 46 stopped workers
place(1) worker(14) stopped --- 28 stopped workers
place(1) worker(48) stopped --- 28 stopped workers
place(1) worker(34) stopped --- 26 stopped workers
place(1) worker(41) stopped --- 26 stopped workers
place(1) worker(2) stopped --- 50 stopped workers
place(1) worker(56) stopped --- 51 stopped workers
place(1) worker(53) stopped --- 25 stopped workers
place(1) worker(58) stopped --- 25 stopped workers
place(1) worker(56) stopped --- 24 stopped workers
place(1) worker(65) stopped --- 24 stopped workers
place(1) worker(46) stopped --- 54 stopped workers
place(1) worker(23) stopped --- 55 stopped workers
place(1) worker(60) stopped --- 24 stopped workers
place(1) worker(12) stopped --- 23 stopped workers
place(1) worker(42) stopped --- 56 stopped workers
place(1) worker(50) stopped --- 57 stopped workers
place(1) worker(21) stopped --- 21 stopped workers
place(1) worker(40) stopped --- 21 stopped workers
place(1) worker(44) stopped --- 59 stopped workers
place(1) worker(66) stopped --- 60 stopped workers
place(1) worker(43) stopped --- 23 stopped workers
place(1) worker(47) stopped --- 62 stopped workers
place(1) worker(37) stopped --- 63 stopped workers
place(1) worker(40) stopped --- 64 stopped workers
place(1) worker(25) stopped --- 21 stopped workers
place(1) worker(32) stopped --- 21 stopped workers
place(1) worker(47) stopped --- 21 stopped workers
place(1) worker(20) stopped --- 21 stopped workers
place(1) worker(59) stopped --- 19 stopped workers
place(1) worker(49) stopped --- 21 stopped workers
place(1) worker(33) stopped --- 14 stopped workers
place(1) worker(46) stopped --- 16 stopped workers
place(1) worker(8) stopped --- 10 stopped workers
place(1) worker(23) stopped --- 10 stopped workers
place(1) worker(37) stopped --- 10 stopped workers
place(1) worker(3) stopped --- 10 stopped workers
place(1) worker(44) stopped --- 4 stopped workers
place(1) worker(29) stopped --- 4 stopped workers
place(1) worker(45) stopped --- 4 stopped workers
place(1) worker(15) stopped --- 4 stopped workers
place(1) worker(17) stopped --- 5 stopped workers
place(1) worker(1) stopped --- 4 stopped workers
place(1) worker(22) stopped --- 5 stopped workers
place(1) worker(66) stopped --- 5 stopped workers
place(1) worker(51) stopped --- 7 stopped workers
place(1) worker(35) stopped --- 3 stopped workers
place(1) worker(50) stopped --- 7 stopped workers
place(1) worker(26) stopped --- 0 stopped workers
place(1) worker(13) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 0 stopped workers
place(1) worker(48) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 0 stopped workers
place(1) worker(36) stopped --- 1 stopped workers
place(1) worker(42) stopped --- 1 stopped workers
place(1) worker(61) stopped --- 1 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 68 stopped workers
place(1) worker(57) stopped --- 1 stopped workers
place(1) worker(38) stopped --- 1 stopped workers
place(1) worker(19) stopped --- 1 stopped workers
place(1) worker(63) stopped --- 0 stopped workers
place(1) worker(5) stopped --- 0 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) worker(22) stopped --- 67 stopped workers
place(1) worker(64) stopped --- 66 stopped workers
place(1) worker(3) stopped --- 65 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(1) worker(4) stopped --- 61 stopped workers
place(1) worker(41) stopped --- 59 stopped workers
place(1) worker(8) stopped --- 58 stopped workers
place(1) worker(67) stopped --- 56 stopped workers
place(1) worker(32) stopped --- 55 stopped workersplace(3) worker(40) stopped --- 0 stopped workers

place(3) worker(29) stopped --- 1 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(1) worker(61) stopped --- 54 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(1) worker(43) stopped --- 53 stopped workers
place(1) worker(17) stopped --- 52 stopped workers
place(3) worker(38) stopped --- 25 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(3) worker(15) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 15 stopped workers
place(1) worker(59) stopped --- 53 stopped workers
place(3) worker(2) stopped --- 19 stopped workers
place(3) worker(48) stopped --- 19 stopped workers
place(3) worker(23) stopped --- 19 stopped workers
place(3) worker(8) stopped --- 13 stopped workers
place(3) worker(65) stopped --- 19 stopped workers
