Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [6510538,6510541) 
place(2) worker(28) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(26) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(1) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(63) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(3)] to [place(2)]: [1073067,1073129) 
-DistColGlb- [place(3)] to [place(1)]: [1577000,1577129) [1881000,1881253) [1609000,1609129) [2153000,2153129) [1489000,1489129) [1353000,1353129) [1717067,1717129) [1457008,1457012) 
place(3) worker(10) stopped --- 54 stopped workers
place(3) worker(64) stopped --- 60 stopped workers
place(3) worker(18) stopped --- 60 stopped workers
place(3) worker(25) stopped --- 55 stopped workers
place(3) worker(21) stopped --- 63 stopped workers
place(3) worker(7) stopped --- 54 stopped workers
place(3) worker(3) stopped --- 55 stopped workers
place(3) worker(29) stopped --- 62 stopped workers
place(3) worker(46) stopped --- 62 stopped workers
place(3) worker(53) stopped --- 60 stopped workers
place(3) worker(47) stopped --- 58 stopped workers
place(3) worker(54) stopped --- 59 stopped workers
place(3) worker(19) stopped --- 59 stopped workers
place(3) worker(41) stopped --- 61 stopped workers
place(3) worker(35) stopped --- 63 stopped workers
place(3) worker(11) stopped --- 63 stopped workers
place(3) worker(1) stopped --- 63 stopped workers
place(3) worker(51) stopped --- 65 stopped workers
place(3) worker(24) stopped --- 64 stopped workers
place(3) worker(44) stopped --- 62 stopped workers
place(3) worker(13) stopped --- 62 stopped workers
place(3) worker(9) stopped --- 65 stopped workers
place(3) worker(27) stopped --- 62 stopped workers
place(3) worker(59) stopped --- 65 stopped workers
place(3) worker(14) stopped --- 66 stopped workers
place(3) worker(63) stopped --- 65 stopped workers
place(3) worker(58) stopped --- 65 stopped workers
place(3) worker(57) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(2)] to [place(0)]: [1073100,1073129) 
place(3) worker(52) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) received 8 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(1)] to [place(0)]: [1881129,1881253) 
-DistColGlb- [place(1)] to [place(3)]: [2153000,2153129) [1489000,1489129) [1353000,1353129) [1717067,1717129) [1457008,1457012) [1577067,1577129) 
place(1) worker(36) stopped --- 65 stopped workers
place(1) worker(44) stopped --- 65 stopped workers
place(1) worker(31) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 65 stopped workers
place(1) worker(46) stopped --- 65 stopped workers
place(1) worker(16) stopped --- 65 stopped workers
place(1) worker(5) stopped --- 62 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(48) stopped --- 63 stopped workers
place(1) worker(22) stopped --- 66 stopped workers
place(1) worker(2) stopped --- 65 stopped workers
place(0) received 1 assignments from place(2)
place(1) worker(33) stopped --- 65 stopped workers
place(1) worker(26) stopped --- 64 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(12) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1073117,1073129) 
place(1) worker(59) stopped --- 61 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [1073086,1073088) 
place(1) worker(40) stopped --- 63 stopped workers
place(1) worker(8) stopped --- 67 stopped workers
place(1) worker(35) stopped --- 61 stopped workers
place(1) worker(52) stopped --- 61 stopped workers
place(1) worker(53) stopped --- 66 stopped workers
place(1) worker(13) stopped --- 66 stopped workers
place(1) worker(49) stopped --- 64 stopped workers
place(1) worker(38) stopped --- 64 stopped workers
place(2) worker(56) stopped --- 68 stopped workers
place(1) worker(30) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) received 1 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(0)] to [place(1)]: [1881193,1881253) 
place(3) received 6 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(48) stopped --- 47 stopped workers
place(3) worker(22) stopped --- 55 stopped workers
place(3) worker(18) stopped --- 54 stopped workers
place(3) worker(8) stopped --- 55 stopped workers
place(3) worker(32) stopped --- 60 stopped workers
place(3) worker(9) stopped --- 60 stopped workers
place(3) worker(0) stopped --- 61 stopped workers
place(3) worker(20) stopped --- 52 stopped workersplace(2) received 1 assignments from place(0)

place(3) worker(23) stopped --- 52 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(56) stopped --- 52 stopped workers
place(3) worker(3) stopped --- 52 stopped workers
place(3) worker(15) stopped --- 52 stopped workersplace(0) worker(46) stopped --- 66 stopped workers

place(3) worker(33) stopped --- 46 stopped workersplace(0) worker(6) stopped --- 67 stopped workers

place(2) worker(7) stopped --- 68 stopped workers
place(0) worker(64) stopped --- 66 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(67) stopped --- 67 stopped workers
place(0) worker(28) stopped --- 66 stopped workers
place(3) worker(34) stopped --- 66 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(57) stopped --- 61 stopped workers
place(0) worker(50) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(1) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 63 stopped workers
place(3) received 1 assignments from place(2)
place(3) worker(14) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 66 stopped workers
place(3) worker(31) stopped --- 60 stopped workers
place(3) worker(59) stopped --- 60 stopped workers
place(3) worker(39) stopped --- 61 stopped workers
place(3) worker(50) stopped --- 61 stopped workers
place(3) worker(13) stopped --- 60 stopped workers
place(3) worker(17) stopped --- 60 stopped workers
place(3) worker(42) stopped --- 57 stopped workers
place(3) worker(55) stopped --- 57 stopped workers
place(3) worker(47) stopped --- 57 stopped workers
place(3) worker(10) stopped --- 57 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(45) stopped --- 57 stopped workers
place(3) worker(4) stopped --- 55 stopped workers
place(3) worker(28) stopped --- 56 stopped workers
place(3) worker(64) stopped --- 56 stopped workers
place(3) worker(19) stopped --- 56 stopped workers
place(3) worker(43) stopped --- 57 stopped workers
place(3) worker(54) stopped --- 56 stopped workers
place(3) worker(61) stopped --- 52 stopped workers
place(3) worker(25) stopped --- 54 stopped workers
place(3) worker(26) stopped --- 55 stopped workers
place(3) worker(60) stopped --- 67 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [2153038,2153067) 
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(1)] to [place(0)]: [1881225,1881253) 
-DistColGlb- [place(3)] to [place(1)]: [2153025,2153038) 
place(1) worker(47) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(2) received 1 assignments from place(3)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(0)] to [place(2)]: [1881241,1881253) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(2)] to [place(0)]: [2153055,2153067) 
place(1) worker(10) stopped --- 68 stopped workers
place(3) worker(66) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) worker(36) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) worker(33) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(17) stopped --- 67 stopped workers
place(3) worker(62) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(2) received 1 assignments from place(0)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(0)] to [place(1)]: [2153063,2153067) 
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(2) worker(14) stopped --- 67 stopped workers
place(2) worker(24) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(19) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) worker(48) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(0) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(0)] to [place(2)]: [1784000,1784129) [2432000,2432129) [2252000,2252129) [516000,516012) [1180000,1180129) [2104000,2104129) [1696000,1696129) [1792000,1792020) [1376000,1376129) [1948000,1948253) 
-DistColGlb- [place(0)] to [place(1)]: [2196000,2196253) [420000,420253) [1732000,1732008) [1420000,1420253) [1816000,1816067) [1004000,1004036) [1980000,1980253) [2632000,2632253) [2616000,2616253) [2404000,2404253) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(2)] to [place(3)]: [1409000,1409067) [2209000,2209129) [1789000,1789129) [1833000,1833067) [2497000,2497129) [1661000,1661129) [1305000,1305129) [1897000,1897253) [2101000,2101129) [1245000,1245129) 
-DistColGlb- [place(2)] to [place(0)]: [1613000,1613129) [2085000,2085129) [1317000,1317129) [505000,505129) [845000,845129) [1845000,1845129) [1925000,1925253) [1201000,1201253) [1053000,1053253) [2345000,2345129) -DistColGlb- [place(3)] to [place(2)]: [1866000,1866129) [934000,934067) [1246000,1246067) [1414000,1414036) [2306000,2306129) [1778000,1778129) [1966000,1966129) [1538000,1538067) [1186000,1186067) [214000,214008) 
-DistColGlb- [place(3)] to [place(1)]: [738000,738067) [1958000,1958253) [2014000,2014129) [1882000,1882129) [1590000,1590253) [2890000,2890253) [946000,946129) [1370000,1370129) [1922000,1922129) [1458000,1458253) 

place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(0)]: [1559000,1559067) [2207000,2207129) [1591000,1591253) [2911000,2911129) [2083000,2083129) [2039000,2039129) [2923000,2923253) [1219000,1219020) [1059000,1059129) [1927000,1927502) 
-DistColGlb- [place(1)] to [place(3)]: [895000,895067) [2335000,2335129) [1991000,1991129) [1015000,1015067) [735000,735129) [1439000,1439129) [1771000,1771067) [2591000,2591129) [1087000,1087129) [2131000,2131067) 
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(0) received 10 assignments from place(2)
place(3) received 10 assignments from place(2)
place(1) received 10 assignments from place(0)
place(1) received 10 assignments from place(3)
