Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c-DistColGlb- [place(3)] to [place(2)]: [1191390,1191420) 

place(0) worker(37) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1083160,1083280) [191160,191280) 
-DistColGlb- [place(0)] to [place(1)]: [1135160,1135280) [1183160,1183280) [199160,199280) [759280,759520) [923160,923280) 
place(3) worker(38) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(1)] to [place(0)]: [1191490,1191520) 
place(0) worker(9) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(19) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(28) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) received 5 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(58) stopped --- 63 stopped workers
place(1) worker(2) stopped --- 65 stopped workers
place(1) worker(56) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [199240,199280) 
place(1) worker(32) stopped --- 64 stopped workers
place(1) worker(64) stopped --- 65 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(60) stopped --- 67 stopped workers
place(2) received 2 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(16) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(6) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) worker(51) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) worker(33) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) worker(52) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(0)] to [place(2)]: [792000,792160) [1024000,1024160) [1036000,1036280) [536000,536100) [520000,520280) [780000,780160) [1048000,1048160) [968000,968280) [896000,896160) [948000,948160) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@20
place(1): thread waiting on operation handist.collections.glb.GlbOperation@20
place(2): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(0)] to [place(1)]: [1220000,1220280) [1112000,1112280) [868000,868280) [960000,960280) [1224000,1224280) [1028000,1028520) [1160000,1160280) [1140000,1140520) [1012000,1012280) [1152000,1152280) 
-DistColGlb- [place(3)] to [place(1)]: [702000,702280) [1558000,1558520) [954000,954280) [994000,995000) [1130000,1130100) [526000,526520) [834000,834520) [754000,755000) [1126000,1126280) [1734000,1735000) 
-DistColGlb- [place(3)] to [place(2)]: [566000,566280) [1050000,1050160) [898000,898280) [610000,610520) [1342000,1342520) [866000,866280) [1206000,1206520) [678000,678280) [546000,546520) [830000,830160) 
-DistColGlb- [place(2)] to [place(0)]: [1293000,1293280) [1157000,1157520) [1153000,1153280) [881000,881520) [533000,533280) [645000,645280) [1213000,1213280) [1077000,1077280) [965000,965520) [1525000,1525520) 
-DistColGlb- [place(1)] to [place(3)]: [975000,975280) [1327000,1327280) [1067000,1067280) [63000,63280) [1351000,1351280) [1295000,1295280) [883000,883280) [1363000,1363280) [1059000,1059280) [791000,791280) 
-DistColGlb- [place(1)] to [place(0)]: [351000,351100) [863000,863160) [551000,551280) [475000,475280) [15000,15100) [115000,115100) [567000,567160) [83000,83160) [1131000,1131280) [875000,875160) 
place(0) worker(22) stopped --- 1 stopped workers
place(0) worker(16) stopped --- 5 stopped workers
place(0) worker(22) stopped --- 10 stopped workers
place(0) worker(15) stopped --- 1 stopped workers
place(0) worker(50) stopped --- 9 stopped workers
place(0) worker(7) stopped --- 12 stopped workers
place(0) worker(36) stopped --- 12 stopped workers
place(0) worker(62) stopped --- 11 stopped workers
place(0) worker(52) stopped --- 2 stopped workers
place(0) worker(8) stopped --- 19 stopped workers
place(0) worker(61) stopped --- 19 stopped workers
place(0) worker(26) stopped --- 19 stopped workers
place(0) worker(18) stopped --- 21 stopped workers
place(0) worker(50) stopped --- 22 stopped workers
place(0) worker(14) stopped --- 26 stopped workers
place(0) worker(30) stopped --- 30 stopped workers
place(0) worker(12) stopped --- 30 stopped workers
place(0) worker(43) stopped --- 32 stopped workers
place(0) worker(46) stopped --- 35 stopped workers
place(0) worker(43) stopped --- 18 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(0) worker(4) stopped --- 41 stopped workers
place(0) worker(39) stopped --- 17 stopped workers
place(0) worker(29) stopped --- 44 stopped workers
place(0) worker(52) stopped --- 45 stopped workers
place(0) worker(30) stopped --- 47 stopped workers
place(0) worker(34) stopped --- 49 stopped workers
place(0) worker(41) stopped --- 17 stopped workers
place(0) worker(54) stopped --- 56 stopped workers
place(0) worker(37) stopped --- 59 stopped workers
place(0) worker(13) stopped --- 14 stopped workers
place(0) worker(45) stopped --- 59 stopped workers
place(0) worker(0) stopped --- 14 stopped workers
place(0) worker(64) stopped --- 14 stopped workers
place(0) worker(43) stopped --- 62 stopped workers
place(3) worker(60) stopped --- 1 stopped workers
place(0) worker(49) stopped --- 11 stopped workers
place(0) worker(22) stopped --- 13 stopped workers
place(3) worker(9) stopped --- 2 stopped workers
place(3) worker(36) stopped --- 3 stopped workers
place(0) worker(63) stopped --- 13 stopped workers
place(0) worker(29) stopped --- 13 stopped workers
place(0) worker(52) stopped --- 12 stopped workers
place(3) worker(41) stopped --- 1 stopped workers
place(3) worker(63) stopped --- 2 stopped workersplace(0) worker(32) stopped --- 10 stopped workers
place(0) worker(15) stopped --- 10 stopped workers

place(3) worker(54) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 0 stopped workers
place(0) worker(31) stopped --- 9 stopped workers
place(0) worker(55) stopped --- 8 stopped workers
place(3) worker(1) stopped --- 9 stopped workers
place(0) worker(50) stopped --- 7 stopped workers
place(0) worker(1) stopped --- 67 stopped workersplace(2) worker(40) stopped --- 0 stopped workers
place(3) worker(6) stopped --- 25 stopped workers
place(3) worker(58) stopped --- 26 stopped workers
place(3) worker(5) stopped --- 27 stopped workers
place(3) worker(51) stopped --- 2 stopped workers
place(3) worker(30) stopped --- 2 stopped workers
place(3) worker(63) stopped --- 28 stopped workers
place(3) worker(38) stopped --- 2 stopped workers
place(3) worker(45) stopped --- 2 stopped workers
place(3) worker(66) stopped --- 2 stopped workers
place(3) worker(52) stopped --- 31 stopped workers
place(3) worker(15) stopped --- 32 stopped workers
place(3) worker(2) stopped --- 33 stopped workers
place(3) worker(14) stopped --- 12 stopped workers
place(3) worker(19) stopped --- 10 stopped workers
place(3) worker(4) stopped --- 35 stopped workers
place(3) worker(36) stopped --- 36 stopped workers
place(3) worker(43) stopped --- 10 stopped workers

place(0) worker(63) stopped --- 7 stopped workers
place(0) worker(39) stopped --- 6 stopped workers
place(0) worker(59) stopped --- 7 stopped workers
place(0) worker(26) stopped --- 7 stopped workers
place(0) worker(13) stopped --- 7 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 5 stopped workers
place(2) worker(19) stopped --- 21 stopped workersplace(3) worker(20) stopped --- 9 stopped workersplace(0) worker(16) stopped --- 66 stopped workers
place(0) worker(59) stopped --- 65 stopped workers
place(0) worker(67) stopped --- 64 stopped workers

place(2) worker(47) stopped --- 28 stopped workers
place(0) worker(24) stopped --- 63 stopped workers

place(2) worker(15) stopped --- 28 stopped workers
place(2) worker(19) stopped --- 27 stopped workers
place(2) worker(62) stopped --- 28 stopped workersplace(3) worker(18) stopped --- 9 stopped workersplace(0) worker(0) stopped --- 61 stopped workers

place(2) worker(49) stopped --- 6 stopped workers
place(2) worker(6) stopped --- 29 stopped workers
place(2) worker(33) stopped --- 30 stopped workers
place(0) worker(61) stopped --- 60 stopped workers

place(2) worker(35) stopped --- 32 stopped workers
place(2) worker(28) stopped --- 5 stopped workers
place(3) worker(2) stopped --- 7 stopped workers
place(0) worker(19) stopped --- 59 stopped workers
place(2) worker(38) stopped --- 12 stopped workers
place(2) worker(31) stopped --- 34 stopped workers
place(3) worker(56) stopped --- 39 stopped workers
place(3) worker(8) stopped --- 6 stopped workersplace(0) worker(47) stopped --- 58 stopped workers
place(0) worker(32) stopped --- 56 stopped workers
place(0) worker(10) stopped --- 59 stopped workers
place(2) worker(29) stopped --- 35 stopped workers

place(0) worker(15) stopped --- 57 stopped workers
place(0) worker(12) stopped --- 55 stopped workers
place(0) worker(57) stopped --- 55 stopped workersplace(2) worker(4) stopped --- 36 stopped workers

place(0) worker(66) stopped --- 55 stopped workers
place(0) worker(53) stopped --- 52 stopped workers
place(2) worker(64) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 5 stopped workersplace(3) worker(4) stopped --- 2 stopped workers
place(0) worker(65) stopped --- 51 stopped workers
place(0) worker(63) stopped --- 51 stopped workers

place(2) worker(38) stopped --- 37 stopped workers
place(2) worker(34) stopped --- 38 stopped workers
place(2) worker(45) stopped --- 39 stopped workers
place(3) worker(43) stopped --- 40 stopped workersplace(0) worker(13) stopped --- 49 stopped workers
place(0) worker(42) stopped --- 47 stopped workers
place(0) worker(25) stopped --- 47 stopped workersplace(2) worker(34) stopped --- 9 stopped workers
place(2) worker(52) stopped --- 5 stopped workers
place(2) worker(43) stopped --- 2 stopped workers

place(3) worker(5) stopped --- 41 stopped workers
place(2) worker(57) stopped --- 8 stopped workers
place(2) worker(62) stopped --- 7 stopped workers

place(0) worker(23) stopped --- 45 stopped workersplace(2) worker(48) stopped --- 43 stopped workers
place(2) worker(41) stopped --- 8 stopped workersplace(3) worker(64) stopped --- 3 stopped workers


place(3) worker(12) stopped --- 4 stopped workers
place(0) worker(28) stopped --- 44 stopped workers
place(2) worker(1) stopped --- 13 stopped workers
place(3) worker(26) stopped --- 4 stopped workers
place(0) worker(2) stopped --- 44 stopped workers
place(2) worker(51) stopped --- 8 stopped workers
place(3) worker(29) stopped --- 4 stopped workers
place(0) worker(27) stopped --- 43 stopped workers
place(2) worker(24) stopped --- 7 stopped workers
place(3) worker(44) stopped --- 4 stopped workers
place(0) worker(18) stopped --- 42 stopped workers
place(2) worker(32) stopped --- 8 stopped workers
place(3) worker(53) stopped --- 47 stopped workersplace(0) worker(8) stopped --- 41 stopped workers
place(2) worker(1) stopped --- 47 stopped workers
place(2) worker(20) stopped --- 12 stopped workers
place(2) worker(44) stopped --- 48 stopped workers
place(2) worker(31) stopped --- 6 stopped workers
place(2) worker(5) stopped --- 10 stopped workers

place(0) worker(38) stopped --- 38 stopped workers
place(2) worker(39) stopped --- 6 stopped workers
place(2) worker(50) stopped --- 49 stopped workers
place(2) worker(55) stopped --- 49 stopped workers
place(3) worker(20) stopped --- 46 stopped workersplace(0) worker(35) stopped --- 38 stopped workers
place(2) worker(61) stopped --- 5 stopped workers
place(2) worker(61) stopped --- 51 stopped workers
place(2) worker(32) stopped --- 52 stopped workers
place(2) worker(39) stopped --- 53 stopped workers

place(0) worker(44) stopped --- 39 stopped workers
place(2) worker(66) stopped --- 51 stopped workers
place(2) worker(54) stopped --- 54 stopped workers
place(3) worker(35) stopped --- 49 stopped workersplace(0) worker(26) stopped --- 38 stopped workers
place(2) worker(38) stopped --- 55 stopped workers

place(0) worker(22) stopped --- 37 stopped workers
place(0) worker(20) stopped --- 36 stopped workers
place(0) worker(17) stopped --- 34 stopped workers
place(2) worker(67) stopped --- 56 stopped workers
place(2) worker(59) stopped --- 50 stopped workers
place(2) worker(14) stopped --- 49 stopped workers
place(2) worker(63) stopped --- 49 stopped workers
place(3) worker(41) stopped --- 45 stopped workersplace(0) worker(56) stopped --- 35 stopped workers
place(0) worker(19) stopped --- 34 stopped workers
place(2) worker(3) stopped --- 48 stopped workers
place(2) worker(22) stopped --- 61 stopped workers
place(2) worker(20) stopped --- 46 stopped workers

place(0) worker(9) stopped --- 34 stopped workers
place(0) worker(0) stopped --- 34 stopped workers
place(0) worker(33) stopped --- 32 stopped workers
place(2) worker(57) stopped --- 64 stopped workers
