Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(7) stopped --- 66 stopped workers
place(1) worker(62) stopped --- 62 stopped workers
place(3) worker(65) stopped --- 65 stopped workers
place(3) worker(5) stopped --- 65 stopped workers
place(3) worker(44) stopped --- 65 stopped workers
place(1) worker(28) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 68 stopped workers
place(3) worker(15) stopped --- 65 stopped workersplace(1) worker(50) stopped --- 62 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e

place(1) worker(25) stopped --- 62 stopped workers
place(3) worker(14) stopped --- 63 stopped workers
place(1) worker(18) stopped --- 62 stopped workers
place(3) worker(2) stopped --- 66 stopped workers
place(1) worker(45) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 62 stopped workers
place(1) worker(55) stopped --- 63 stopped workers
place(3) worker(12) stopped --- 60 stopped workers
place(1) worker(21) stopped --- 62 stopped workers
place(3) worker(17) stopped --- 60 stopped workers
place(3) worker(10) stopped --- 60 stopped workers
place(1) worker(17) stopped --- 62 stopped workers
place(3) worker(9) stopped --- 61 stopped workers
place(1) worker(54) stopped --- 56 stopped workers
place(3) worker(59) stopped --- 61 stopped workers
place(1) worker(0) stopped --- 56 stopped workers
place(3) worker(13) stopped --- 55 stopped workers
place(1) worker(23) stopped --- 55 stopped workers
place(3) worker(39) stopped --- 55 stopped workers
place(1) worker(4) stopped --- 56 stopped workers
place(3) worker(4) stopped --- 55 stopped workers
place(1) worker(27) stopped --- 53 stopped workers
place(3) worker(61) stopped --- 55 stopped workers
place(1) worker(8) stopped --- 52 stopped workers
place(3) worker(47) stopped --- 55 stopped workers
place(1) worker(67) stopped --- 53 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)place(1) worker(65) stopped --- 52 stopped workers

place(3) worker(51) stopped --- 51 stopped workers
place(1) worker(36) stopped --- 48 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(66) stopped --- 49 stopped workers
place(3) worker(56) stopped --- 65 stopped workers
place(1) worker(40) stopped --- 45 stopped workers
place(3) worker(67) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 45 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2198000,2198520) [3214000,3214280) [3102000,3102280) [2886000,2886280) [1446000,1446280) [3082000,3082520) [2090000,2090280) [2658100,2658160) 
place(1) worker(22) stopped --- 45 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(26) stopped --- 43 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(52) stopped --- 41 stopped workers
place(3) worker(40) stopped --- 68 stopped workers
place(1) worker(46) stopped --- 40 stopped workers
place(3) worker(33) stopped --- 67 stopped workers
place(1) worker(16) stopped --- 40 stopped workers
place(3) worker(50) stopped --- 68 stopped workers
place(1) worker(13) stopped --- 40 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(47) stopped --- 40 stopped workers
place(1) worker(15) stopped --- 39 stopped workers
place(1) worker(51) stopped --- 41 stopped workers
place(1) worker(61) stopped --- 68 stopped workers
place(1) worker(11) stopped --- 39 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(1)] to [place(3)]: [1362240,1362280) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(37) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(2) received 9 assignments from place(0)
place(3) worker(35) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(2) received 8 assignments from place(3)
-DistColGlb- [place(2)] to [place(0)]: [3054000,3054280) [3222000,3222280) [1750000,1750280) [2526000,2526280) [2982000,2982280) [2242000,2242280) [2542160,2542280) [2766160,2766280) 
-DistColGlb- [place(2)] to [place(3)]: [2198000,2198520) [3214000,3214280) [3102000,3102280) [2886000,2886280) [1446000,1446280) [3082000,3082520) [2090000,2090280) [2658100,2658160) [3278160,3278280) 
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(34) stopped --- 67 stopped workers
place(2) worker(17) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 9 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(3)] to [place(2)]: [3102160,3102280) 
-DistColGlb- [place(3)] to [place(1)]: [2886000,2886280) [1446000,1446280) [3082000,3082520) [2090000,2090280) [2658100,2658160) [3278160,3278280) [2198280,2198520) [3214160,3214280) 
place(0) received 8 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(32) stopped --- 64 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2982000,2982280) [2242000,2242280) [2542160,2542280) [2766160,2766280) [3054160,3054280) [3222160,3222280) [1750160,1750280) 
place(0) worker(50) stopped --- 65 stopped workers
place(3) worker(27) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1750120,1750160) 
place(3) worker(1) stopped --- 66 stopped workers
place(0) worker(43) stopped --- 66 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(2) worker(52) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) worker(0) stopped --- 67 stopped workers
place(3) worker(23) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(21) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(3)] to [place(2)]: [3214120,3214160) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(12) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2766240,2766280) 
-DistColGlb- [place(1)] to [place(0)]: [3054160,3054280) [3222160,3222280) [1750160,1750280) [2982160,2982280) [2242160,2242280) 
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(2) worker(59) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(55) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(24) stopped --- 66 stopped workers
place(1) worker(1) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(41) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) received 8 assignments from place(3)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(10) stopped --- 58 stopped workers
place(2) worker(42) stopped --- 68 stopped workers
place(1) worker(52) stopped --- 64 stopped workers
place(1) worker(35) stopped --- 67 stopped workers
place(1) worker(14) stopped --- 63 stopped workers
place(1) worker(13) stopped --- 63 stopped workers
place(1) worker(22) stopped --- 64 stopped workers
place(1) worker(46) stopped --- 62 stopped workers
place(1) worker(36) stopped --- 63 stopped workers
place(1) worker(16) stopped --- 62 stopped workers
place(1) worker(47) stopped --- 60 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(1) worker(38) stopped --- 60 stopped workers
place(1) worker(51) stopped --- 57 stopped workers
place(1) worker(26) stopped --- 57 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(32) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 68 stopped workers
place(1) worker(15) stopped --- 56 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(40) stopped --- 67 stopped workers
place(1) worker(8) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 5 assignments from place(1)
-DistColGlb- [place(1)] to [place(3)]: [2886120,2886160) 
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(0)] to [place(2)]: [1750160,1750280) [2982160,2982280) [2242160,2242280) [3054240,3054280) 
-DistColGlb- [place(0)] to [place(1)]: [3222240,3222280) 
place(0) worker(55) stopped --- 67 stopped workers
place(0) worker(40) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(57) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(2) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(2)] to [place(0)]: [1750240,1750280) [2982240,2982280) 
place(2) worker(9) stopped --- 65 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [2242240,2242280) 
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(62) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(57) stopped --- 66 stopped workers
place(2) worker(10) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(8) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(66) stopped --- 68 stopped workers
place(0) received 2 assignments from place(2)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) worker(23) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(0)] to [place(1)]: [2404000,2404160) [2164000,2164160) [2436000,2436160) [2796000,2796280) [2896000,2896280) [2588000,2588280) [2236000,2236160) [2560000,2560520) [2492000,2492160) [624000,624100) 
-DistColGlb- [place(0)] to [place(2)]: [2172000,2172280) [2860000,2860280) [2184000,2184160) [112000,112160) [2400000,2400520) [2300000,2300280) [1268000,1268160) [1812000,1812280) [200000,200280) [1784000,1784070) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(0)]: [2710000,2710160) [1858000,1858280) [3090000,3090280) [2918000,2918280) [3310000,3310280) [2666000,2666520) [2210000,2210280) [1218000,1218160) [1838000,1838280) [3218000,3218280) place(2): thread waiting on operation handist.collections.glb.GlbOperation@41

-DistColGlb- [place(2)] to [place(3)]: [2813000,2813160) [1989000,1989160) [413000,413070) [2801000,2801160) [2729000,2729160) [1557000,1557160) [2837000,2837280) [2777000,2777280) [2401000,2401160) [1065000,1065280) 
-DistColGlb- [place(2)] to [place(0)]: [2429000,2429160) [2773000,2773280) [1969000,1969280) [105000,105070) [1265000,1265520) [17000,17160) [2405000,2405280) [2249000,2249160) [2661000,2661280) [2653000,2653160) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(3)] to [place(2)]: [2419000,2419160) [1515000,1515280) [2519000,2519160) [2779000,2779280) [2423000,2423160) [1215000,1215070) [2751000,2751280) [1267000,1267280) [2711000,2711280) [2655000,2655160) 
