Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [1927000,1928000) [1271000,1271550) [1435000,1435550) [263000,263157) [1483000,1483550) [1735000,1735325) [335000,335157) [2075000,2075550) [1755000,1755550) [2403000,2403550) 
-DistColGlb- [place(2)] to [place(3)]: [1947000,1947550) [979000,979550) [2047000,2047550) [2347000,2348000) [1679000,1679550) [2363000,2363550) [2251000,2251550) [2107000,2108000) [2427000,2428000) [1919000,1919550) 
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 26 stopped workers
place(0) worker(58) stopped --- 58 stopped workers
place(0) worker(66) stopped --- 59 stopped workers
place(0) worker(53) stopped --- 61 stopped workers
place(0) worker(56) stopped --- 57 stopped workers
place(0) worker(39) stopped --- 57 stopped workers
place(0) worker(64) stopped --- 58 stopped workers
place(0) worker(30) stopped --- 58 stopped workers
place(0) worker(65) stopped --- 58 stopped workers
place(0) worker(18) stopped --- 58 stopped workers
place(0) worker(63) stopped --- 58 stopped workers
place(0) worker(45) stopped --- 58 stopped workers
place(0) worker(7) stopped --- 58 stopped workers
place(0) worker(40) stopped --- 55 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 56 stopped workers
place(3) worker(23) stopped --- 29 stopped workers
place(3) worker(53) stopped --- 53 stopped workers
place(0) worker(62) stopped --- 54 stopped workers
place(3) worker(49) stopped --- 58 stopped workers
place(3) worker(64) stopped --- 60 stopped workers
place(3) worker(4) stopped --- 58 stopped workers
place(3) worker(10) stopped --- 61 stopped workers
place(0) worker(19) stopped --- 57 stopped workers
place(3) worker(7) stopped --- 63 stopped workers
place(0) worker(36) stopped --- 57 stopped workers
place(3) worker(11) stopped --- 65 stopped workers
place(0) worker(50) stopped --- 54 stopped workers
place(3) worker(0) stopped --- 58 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(3) worker(5) stopped --- 58 stopped workersplace(0) worker(9) stopped --- 51 stopped workers

place(0) worker(42) stopped --- 45 stopped workers
place(3) worker(35) stopped --- 53 stopped workers
place(0) worker(67) stopped --- 45 stopped workersplace(3) worker(3) stopped --- 54 stopped workers
place(3) worker(50) stopped --- 55 stopped workers
place(3) worker(15) stopped --- 53 stopped workers
place(3) worker(56) stopped --- 55 stopped workers

place(3) worker(31) stopped --- 53 stopped workers
place(3) worker(30) stopped --- 53 stopped workers
place(3) worker(41) stopped --- 49 stopped workersplace(0) worker(41) stopped --- 46 stopped workers
place(1) worker(8) stopped --- 1 stopped workers
place(1) worker(2) stopped --- 16 stopped workers
place(3) worker(18) stopped --- 47 stopped workers
place(3) worker(38) stopped --- 52 stopped workers
place(2) worker(64) stopped --- 1 stopped workers
place(0) worker(57) stopped --- 45 stopped workers
place(1) worker(39) stopped --- 44 stopped workers
place(1) worker(26) stopped --- 48 stopped workers
place(2) worker(9) stopped --- 37 stopped workers
place(2) worker(30) stopped --- 53 stopped workers
place(2) worker(32) stopped --- 59 stopped workers

place(1) worker(63) stopped --- 44 stopped workers
place(3) worker(13) stopped --- 50 stopped workers
place(2) worker(62) stopped --- 60 stopped workers
place(2) worker(44) stopped --- 61 stopped workers
place(2) worker(40) stopped --- 53 stopped workers
place(2) worker(37) stopped --- 53 stopped workers
place(0) worker(27) stopped --- 45 stopped workers
place(1) worker(45) stopped --- 39 stopped workers
place(3) worker(33) stopped --- 44 stopped workers
place(2) worker(8) stopped --- 50 stopped workers
place(2) worker(52) stopped --- 53 stopped workers
place(2) worker(53) stopped --- 52 stopped workers
place(0) worker(59) stopped --- 39 stopped workers
place(1) worker(60) stopped --- 40 stopped workers
place(1) worker(64) stopped --- 36 stopped workersplace(3) worker(36) stopped --- 64 stopped workers
place(2) worker(26) stopped --- 3 stopped workers
place(0) worker(0) stopped --- 31 stopped workers

place(3) worker(6) stopped --- 65 stopped workers
place(2) worker(57) stopped --- 52 stopped workers
place(0) worker(38) stopped --- 39 stopped workers
place(1) worker(21) stopped --- 31 stopped workers
place(3) worker(46) stopped --- 51 stopped workers
place(3) worker(65) stopped --- 43 stopped workers
place(2) worker(23) stopped --- 48 stopped workers
place(2) worker(1) stopped --- 48 stopped workers
place(2) worker(22) stopped --- 48 stopped workers
place(0) worker(46) stopped --- 34 stopped workers
place(1) worker(44) stopped --- 27 stopped workers
place(3) worker(24) stopped --- 44 stopped workers
place(3) worker(57) stopped --- 42 stopped workers
place(3) worker(25) stopped --- 41 stopped workersplace(2) worker(3) stopped --- 48 stopped workers
place(2) worker(34) stopped --- 47 stopped workers
place(2) worker(38) stopped --- 42 stopped workersplace(0) worker(31) stopped --- 28 stopped workers
place(1) worker(54) stopped --- 63 stopped workers
place(2) worker(42) stopped --- 40 stopped workers
place(2) worker(49) stopped --- 42 stopped workers
place(0) worker(52) stopped --- 28 stopped workers

place(1) worker(53) stopped --- 63 stopped workers
place(1) worker(56) stopped --- 64 stopped workers
place(3) worker(59) stopped --- 40 stopped workers
place(2) worker(66) stopped --- 39 stopped workers
place(2) worker(11) stopped --- 36 stopped workers
place(2) worker(65) stopped --- 35 stopped workers
place(0) worker(5) stopped --- 33 stopped workers

place(3) worker(40) stopped --- 38 stopped workers
place(0) worker(28) stopped --- 37 stopped workers
place(1) worker(46) stopped --- 65 stopped workersplace(3) worker(19) stopped --- 37 stopped workers
place(0) worker(61) stopped --- 34 stopped workers

place(3) worker(6) stopped --- 35 stopped workers
place(2) worker(58) stopped --- 36 stopped workers
place(2) worker(47) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 36 stopped workersplace(0) worker(44) stopped --- 24 stopped workers
place(1) worker(44) stopped --- 64 stopped workersplace(3) worker(36) stopped --- 34 stopped workers

place(0) worker(3) stopped --- 24 stopped workers

place(3) worker(27) stopped --- 36 stopped workers
place(2) worker(7) stopped --- 34 stopped workers
place(0) worker(47) stopped --- 24 stopped workers
place(1) worker(20) stopped --- 18 stopped workers
place(3) worker(63) stopped --- 33 stopped workers
place(2) worker(28) stopped --- 37 stopped workers
place(0) worker(8) stopped --- 23 stopped workersplace(1) worker(53) stopped --- 18 stopped workersplace(3) worker(42) stopped --- 30 stopped workers
place(2) worker(25) stopped --- 35 stopped workers


place(3) worker(61) stopped --- 34 stopped workers
place(2) worker(14) stopped --- 42 stopped workers
place(0) worker(16) stopped --- 20 stopped workers
place(1) worker(56) stopped --- 20 stopped workers
place(3) worker(45) stopped --- 25 stopped workers
place(2) worker(45) stopped --- 37 stopped workers
place(0) worker(33) stopped --- 16 stopped workers
place(1) worker(55) stopped --- 19 stopped workers
place(3) worker(47) stopped --- 25 stopped workersplace(2) worker(0) stopped --- 36 stopped workers
place(0) worker(22) stopped --- 15 stopped workers
place(1) worker(43) stopped --- 15 stopped workers

place(2) worker(13) stopped --- 37 stopped workers
place(2) worker(41) stopped --- 37 stopped workers
place(2) worker(6) stopped --- 36 stopped workers
place(2) worker(63) stopped --- 36 stopped workers
place(2) worker(43) stopped --- 36 stopped workers
place(0) worker(12) stopped --- 17 stopped workersplace(1) worker(3) stopped --- 16 stopped workers
place(3) worker(28) stopped --- 17 stopped workers
place(2) worker(16) stopped --- 33 stopped workers

place(1) worker(59) stopped --- 16 stopped workers
place(3) worker(26) stopped --- 20 stopped workers
place(3) worker(7) stopped --- 20 stopped workers
place(3) worker(58) stopped --- 17 stopped workers
place(2) worker(4) stopped --- 36 stopped workers
place(2) worker(17) stopped --- 27 stopped workers
place(0) worker(17) stopped --- 17 stopped workers
place(1) worker(24) stopped --- 15 stopped workers
place(3) worker(60) stopped --- 17 stopped workers
place(3) worker(51) stopped --- 15 stopped workers
place(3) worker(16) stopped --- 15 stopped workers
place(3) worker(52) stopped --- 15 stopped workers
place(2) worker(31) stopped --- 31 stopped workers
place(2) worker(62) stopped --- 31 stopped workers
place(2) worker(5) stopped --- 33 stopped workers
place(2) worker(24) stopped --- 27 stopped workersplace(0) worker(1) stopped --- 17 stopped workers
place(1) worker(42) stopped --- 15 stopped workers
place(3) worker(17) stopped --- 15 stopped workers
place(3) worker(14) stopped --- 19 stopped workers
place(3) worker(1) stopped --- 17 stopped workers

place(2) worker(35) stopped --- 28 stopped workers
place(2) worker(39) stopped --- 23 stopped workers
place(2) worker(32) stopped --- 17 stopped workers
place(0) worker(2) stopped --- 18 stopped workersplace(1) worker(17) stopped --- 16 stopped workers
place(1) worker(18) stopped --- 15 stopped workers
place(2) worker(48) stopped --- 17 stopped workers
place(2) worker(19) stopped --- 17 stopped workers
place(1) worker(7) stopped --- 15 stopped workersplace(3) worker(22) stopped --- 17 stopped workers
place(3) worker(67) stopped --- 17 stopped workers
place(3) worker(48) stopped --- 17 stopped workers

place(2) worker(27) stopped --- 13 stopped workers
place(2) worker(56) stopped --- 8 stopped workers
place(2) worker(60) stopped --- 8 stopped workers
place(0) worker(4) stopped --- 17 stopped workers

place(1) worker(27) stopped --- 15 stopped workersplace(3) worker(29) stopped --- 17 stopped workersplace(2) worker(55) stopped --- 8 stopped workers
place(0) worker(23) stopped --- 18 stopped workers

place(1) worker(14) stopped --- 14 stopped workers
place(2) worker(50) stopped --- 6 stopped workers
place(0) worker(55) stopped --- 17 stopped workers

place(3) worker(66) stopped --- 66 stopped workers
place(0) worker(21) stopped --- 15 stopped workers
place(1) worker(33) stopped --- 14 stopped workers
place(3) worker(62) stopped --- 17 stopped workers
place(0) worker(37) stopped --- 11 stopped workers
place(1) worker(11) stopped --- 14 stopped workers
place(3) worker(43) stopped --- 9 stopped workersplace(2) worker(10) stopped --- 4 stopped workers
place(2) worker(37) stopped --- 6 stopped workers
place(2) worker(33) stopped --- 0 stopped workers
place(2) worker(61) stopped --- 1 stopped workers
place(0) worker(43) stopped --- 11 stopped workers
place(1) worker(36) stopped --- 14 stopped workers

place(2) worker(36) stopped --- 1 stopped workers
place(0) worker(51) stopped --- 10 stopped workers
place(1) worker(9) stopped --- 13 stopped workers
place(3) worker(21) stopped --- 9 stopped workers
place(2) worker(15) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 10 stopped workers
place(1) worker(41) stopped --- 13 stopped workers
place(3) worker(54) stopped --- 9 stopped workers
place(2) worker(54) stopped --- 2 stopped workers
place(0) worker(66) stopped --- 9 stopped workersplace(1) worker(50) stopped --- 11 stopped workers
place(3) worker(8) stopped --- 9 stopped workers
place(3) worker(11) stopped --- 8 stopped workersplace(2) worker(29) stopped --- 1 stopped workers

place(1) worker(1) stopped --- 12 stopped workers

place(2) worker(21) stopped --- 66 stopped workers
place(0) worker(34) stopped --- 9 stopped workersplace(1) worker(49) stopped --- 9 stopped workers
place(3) worker(12) stopped --- 8 stopped workers
place(2) worker(29) stopped --- 65 stopped workers

place(1) worker(54) stopped --- 9 stopped workers
place(3) worker(20) stopped --- 8 stopped workers
place(2) worker(33) stopped --- 64 stopped workers
place(0) worker(48) stopped --- 9 stopped workers
place(1) worker(29) stopped --- 8 stopped workers
place(3) worker(2) stopped --- 8 stopped workers
place(2) worker(15) stopped --- 64 stopped workers
place(0) worker(20) stopped --- 7 stopped workers
place(1) worker(28) stopped --- 8 stopped workers
place(3) worker(4) stopped --- 7 stopped workers
place(2) worker(16) stopped --- 62 stopped workers
place(0) worker(24) stopped --- 3 stopped workers
place(1) worker(4) stopped --- 1 stopped workers
place(3) worker(5) stopped --- 7 stopped workers
place(2) worker(2) stopped --- 60 stopped workers
place(0) worker(10) stopped --- 3 stopped workers
place(1) worker(19) stopped --- 7 stopped workers
place(3) worker(44) stopped --- 7 stopped workersplace(2) worker(46) stopped --- 58 stopped workers
place(0) worker(13) stopped --- 5 stopped workersplace(1) worker(26) stopped --- 6 stopped workers

place(2) worker(67) stopped --- 57 stopped workers

place(1) worker(47) stopped --- 8 stopped workers
place(3) worker(32) stopped --- 0 stopped workers
place(2) worker(59) stopped --- 57 stopped workers
place(0) worker(6) stopped --- 5 stopped workers
place(1) worker(34) stopped --- 1 stopped workers
place(3) worker(46) stopped --- 8 stopped workers
place(2) worker(56) stopped --- 57 stopped workers
place(0) worker(32) stopped --- 67 stopped workers
place(1) worker(21) stopped --- 65 stopped workers
place(3) worker(53) stopped --- 4 stopped workers
place(2) worker(51) stopped --- 55 stopped workers
place(0) worker(29) stopped --- 66 stopped workersplace(1) worker(8) stopped --- 62 stopped workersplace(3) worker(19) stopped --- 66 stopped workers
place(2) worker(18) stopped --- 67 stopped workers


place(3) worker(23) stopped --- 64 stopped workers
place(0) worker(3) stopped --- 65 stopped workers
place(1) worker(47) stopped --- 61 stopped workers
place(3) worker(43) stopped --- 63 stopped workers
place(0) worker(34) stopped --- 65 stopped workersplace(1) worker(9) stopped --- 60 stopped workers
place(3) worker(34) stopped --- 61 stopped workers

place(1) worker(41) stopped --- 59 stopped workers
place(3) worker(39) stopped --- 61 stopped workers
place(0) worker(11) stopped --- 63 stopped workersplace(1) worker(34) stopped --- 58 stopped workers
place(3) worker(37) stopped --- 59 stopped workers
place(2) received 10 assignments from place(3)

place(1) worker(58) stopped --- 57 stopped workers
