Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [2763400,2763600) 
place(3) worker(27) stopped --- 66 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(3) worker(2) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@55
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55
place(1) worker(23) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@55
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
place(2) worker(23) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [3667300,3667400) [771300,771400) [2995400,2995600) 
place(2) worker(0) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@55
place(0) worker(64) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@55
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(0)] to [place(1)]: [3608000,3608400) [3352000,3352400) [3064000,3064300) [2696000,2696400) [2984000,2984600) [2724000,2724300) [2764000,2764600) [3704000,3704600) [3116000,3116400) [3128000,3128400) 
-DistColGlb- [place(0)] to [place(2)]: [3236000,3236400) [3756000,3756600) [3276000,3276400) [1764000,1764300) [2552000,2552300) [3724000,3724400) [2948000,2948600) [2936000,2936600) [2928000,2928400) [1984000,1984300) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@58
place(3): thread waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(1)] to [place(3)]: [3147000,3147600) [3167000,3167300) [3407000,3407300) [835000,835300) [3555000,3555300) [1787000,1787400) [2199000,2199400) [3759000,3759400) [2895000,2895400) [2703000,2703300) 
-DistColGlb- [place(3)] to [place(1)]: [2838000,2838400) [3046000,3046600) [3550000,3550400) [2250000,2250400) [3322000,3322400) [3490000,3490600) [3634000,3634600) [3458000,3458600) [3166000,3166300) [3470000,3470300) 
-DistColGlb- [place(1)] to [place(0)]: [3787000,3787300) [2235000,2235400) [3391000,3391300) [3531000,3531400) [3859000,3859400) [3823000,3823300) [3603000,3603400) [3807000,3807300) [3683000,3683400) [2343000,2343600) 
-DistColGlb- [place(3)] to [place(2)]: [3398000,3398400) [3130000,3130300) [2514000,2514400) [3450000,3450300) [3054000,3054400) [2602000,2602600) [3274000,3274600) [3266000,3266300) [3350000,3350300) [2994000,2994600) 
place(0) worker(49) stopped --- 4 stopped workers
place(0) worker(31) stopped --- 30 stopped workers
place(0) worker(36) stopped --- 48 stopped workers
place(0) worker(6) stopped --- 58 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(2)] to [place(0)]: [2125000,2126000) [3205000,3205300) [3613000,3613400) [2597000,2597300) [1241000,1241300) [3641000,3641400) [2449000,2449400) [3157000,3157300) [2849000,2849300) [3133000,3133400) 
-DistColGlb- [place(2)] to [place(3)]: [2757000,2757300) [3125000,3125300) [2585000,2585300) [1801000,1801300) [3349000,3349400) [3113000,3113300) [3305000,3305400) [3281000,3281400) [3037000,3037600) [1477000,1477300) 
place(0) worker(2) stopped --- 65 stopped workers
place(0) worker(50) stopped --- 26 stopped workers
place(0) worker(29) stopped --- 23 stopped workers
place(0) worker(46) stopped --- 22 stopped workers
place(0) worker(3) stopped --- 24 stopped workers
place(0) worker(32) stopped --- 21 stopped workers
place(0) worker(66) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 22 stopped workers
place(0) worker(28) stopped --- 23 stopped workers
place(0) worker(30) stopped --- 20 stopped workers
place(0) worker(20) stopped --- 4 stopped workers
place(0) worker(48) stopped --- 16 stopped workers
place(0) worker(39) stopped --- 16 stopped workersplace(2) worker(35) stopped --- 2 stopped workers
place(2) worker(5) stopped --- 37 stopped workers
place(2) worker(59) stopped --- 59 stopped workers
place(2) worker(26) stopped --- 64 stopped workersplace(3) worker(5) stopped --- 1 stopped workers
place(3) worker(23) stopped --- 26 stopped workers

place(1) worker(26) stopped --- 2 stopped workers
place(3) worker(17) stopped --- 56 stopped workers
place(3) worker(32) stopped --- 62 stopped workers
place(3) worker(50) stopped --- 65 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(1) worker(35) stopped --- 29 stopped workers
place(1) worker(8) stopped --- 49 stopped workers
place(1) worker(26) stopped --- 59 stopped workersplace(3) worker(56) stopped --- 61 stopped workers

place(2) worker(54) stopped --- 63 stopped workers
place(2) worker(53) stopped --- 61 stopped workers
place(2) worker(36) stopped --- 61 stopped workers
place(2) worker(47) stopped --- 59 stopped workers
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(12) stopped --- 23 stopped workers
place(1) worker(21) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 22 stopped workersplace(3) worker(13) stopped --- 59 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@58
place(0) worker(37) stopped --- 18 stopped workers
place(0) worker(62) stopped --- 15 stopped workers

place(2) worker(61) stopped --- 59 stopped workers

place(1) worker(16) stopped --- 21 stopped workers
place(1) worker(5) stopped --- 16 stopped workers
place(1) worker(56) stopped --- 17 stopped workers
place(1) worker(6) stopped --- 10 stopped workers
place(1) worker(38) stopped --- 11 stopped workers
place(3) worker(29) stopped --- 59 stopped workers
place(3) worker(2) stopped --- 55 stopped workers
place(0) worker(9) stopped --- 15 stopped workers
place(0) worker(57) stopped --- 14 stopped workers
place(0) worker(60) stopped --- 13 stopped workers
place(0) worker(14) stopped --- 11 stopped workers
place(2) worker(49) stopped --- 61 stopped workers
place(2) worker(6) stopped --- 66 stopped workers
place(2) worker(43) stopped --- 67 stopped workers
place(2) worker(27) stopped --- 59 stopped workers
place(2) worker(4) stopped --- 59 stopped workers
place(1) worker(66) stopped --- 4 stopped workers
place(3) worker(63) stopped --- 59 stopped workersplace(0) worker(38) stopped --- 11 stopped workers
place(0) worker(15) stopped --- 12 stopped workers
place(0) worker(67) stopped --- 11 stopped workers
place(2) worker(40) stopped --- 59 stopped workers
place(2) worker(55) stopped --- 59 stopped workers
place(2) worker(9) stopped --- 57 stopped workers
place(1) worker(47) stopped --- 8 stopped workers

place(0) worker(58) stopped --- 8 stopped workers
place(0) worker(34) stopped --- 10 stopped workers
place(0) worker(47) stopped --- 10 stopped workers
place(2) worker(60) stopped --- 52 stopped workers
place(2) worker(44) stopped --- 52 stopped workers
place(2) worker(42) stopped --- 53 stopped workers
place(2) worker(31) stopped --- 50 stopped workers
place(1) worker(49) stopped --- 6 stopped workers
place(1) worker(40) stopped --- 6 stopped workers
place(1) worker(28) stopped --- 7 stopped workers
place(1) worker(58) stopped --- 1 stopped workers
place(1) worker(63) stopped --- 2 stopped workersplace(3) worker(5) stopped --- 58 stopped workers
place(0) worker(1) stopped --- 3 stopped workers
place(0) worker(53) stopped --- 3 stopped workers
place(2) worker(46) stopped --- 54 stopped workers

place(1) worker(27) stopped --- 1 stopped workers
place(1) worker(41) stopped --- 0 stopped workers
place(1) worker(37) stopped --- 1 stopped workers
place(3) worker(19) stopped --- 58 stopped workers
place(3) worker(22) stopped --- 2 stopped workersplace(0) worker(33) stopped --- 3 stopped workers
place(0) worker(64) stopped --- 68 stopped workers
place(0) worker(16) stopped --- 66 stopped workers
place(2) worker(58) stopped --- 52 stopped workers
place(1) worker(45) stopped --- 4 stopped workers
place(1) worker(48) stopped --- 3 stopped workers

place(3) worker(45) stopped --- 58 stopped workers
place(0) worker(43) stopped --- 66 stopped workers
place(0) worker(19) stopped --- 65 stopped workers
place(0) worker(58) stopped --- 64 stopped workers
place(2) worker(45) stopped --- 52 stopped workers
place(3) worker(38) stopped --- 57 stopped workers
place(0) worker(42) stopped --- 63 stopped workers
place(0) worker(61) stopped --- 60 stopped workers
place(0) worker(44) stopped --- 58 stopped workers
place(2) worker(20) stopped --- 42 stopped workers
place(3) worker(20) stopped --- 55 stopped workersplace(0) worker(40) stopped --- 59 stopped workers
place(2) worker(25) stopped --- 50 stopped workers
place(1) worker(30) stopped --- 4 stopped workers

place(0) worker(67) stopped --- 59 stopped workers
place(0) worker(54) stopped --- 59 stopped workers
place(0) worker(41) stopped --- 58 stopped workers
place(0) worker(0) stopped --- 59 stopped workers
place(2) worker(23) stopped --- 42 stopped workers
place(1) worker(7) stopped --- 4 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@58
place(3) worker(33) stopped --- 54 stopped workers
place(0) worker(56) stopped --- 55 stopped workers
place(2) worker(52) stopped --- 42 stopped workers
place(2) worker(22) stopped --- 42 stopped workers
place(2) worker(8) stopped --- 42 stopped workers
place(2) worker(56) stopped --- 42 stopped workers
place(1) worker(18) stopped --- 68 stopped workers
place(1) worker(1) stopped --- 67 stopped workers
place(1) worker(33) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 64 stopped workers
place(1) worker(34) stopped --- 64 stopped workersplace(3) worker(41) stopped --- 46 stopped workers
place(0) worker(23) stopped --- 50 stopped workers
place(2) worker(34) stopped --- 37 stopped workers
place(2) worker(7) stopped --- 37 stopped workers
place(2) worker(41) stopped --- 35 stopped workers

place(3) worker(27) stopped --- 53 stopped workers
place(0) worker(26) stopped --- 50 stopped workers
place(2) worker(39) stopped --- 33 stopped workers
place(1) worker(57) stopped --- 62 stopped workers
place(1) worker(47) stopped --- 62 stopped workers
place(1) worker(31) stopped --- 59 stopped workers
place(3) worker(59) stopped --- 53 stopped workers
place(0) worker(4) stopped --- 50 stopped workers
place(2) worker(62) stopped --- 29 stopped workers
place(1) worker(4) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 59 stopped workers
place(1) worker(64) stopped --- 59 stopped workers
place(3) worker(49) stopped --- 45 stopped workers
place(0) worker(22) stopped --- 48 stopped workers
place(2) worker(18) stopped --- 28 stopped workers
place(1) worker(27) stopped --- 54 stopped workers
place(3) worker(35) stopped --- 50 stopped workersplace(0) worker(18) stopped --- 48 stopped workers
place(2) worker(0) stopped --- 31 stopped workers
place(1) worker(44) stopped --- 54 stopped workers
place(1) worker(25) stopped --- 54 stopped workers
place(0) worker(35) stopped --- 48 stopped workersplace(2) worker(66) stopped --- 31 stopped workers
place(2) worker(19) stopped --- 22 stopped workers
place(3) worker(8) stopped --- 46 stopped workers


place(1) worker(32) stopped --- 54 stopped workers
place(3) worker(14) stopped --- 52 stopped workers
place(0) worker(59) stopped --- 48 stopped workers
place(2) worker(51) stopped --- 22 stopped workers
place(1) worker(65) stopped --- 54 stopped workers
place(3) worker(1) stopped --- 50 stopped workers
place(0) worker(63) stopped --- 43 stopped workers
place(2) worker(21) stopped --- 23 stopped workers
place(1) worker(19) stopped --- 56 stopped workers
place(3) worker(51) stopped --- 50 stopped workers
place(0) worker(11) stopped --- 46 stopped workers
place(2) worker(3) stopped --- 19 stopped workers
place(1) worker(36) stopped --- 56 stopped workers
place(3) worker(24) stopped --- 44 stopped workers
place(0) worker(10) stopped --- 46 stopped workers
place(2) worker(64) stopped --- 19 stopped workers
place(1) worker(46) stopped --- 56 stopped workers
place(3) worker(66) stopped --- 43 stopped workers
place(0) worker(17) stopped --- 42 stopped workers
place(0) worker(8) stopped --- 42 stopped workers
place(0) worker(21) stopped --- 38 stopped workers
place(0) worker(12) stopped --- 39 stopped workers
place(2) worker(29) stopped --- 16 stopped workers
place(1) worker(9) stopped --- 56 stopped workersplace(3) worker(67) stopped --- 40 stopped workers
place(0) worker(52) stopped --- 38 stopped workers
place(0) worker(24) stopped --- 35 stopped workers
place(0) worker(13) stopped --- 37 stopped workers
place(2) worker(24) stopped --- 15 stopped workers

place(3) worker(12) stopped --- 40 stopped workers
place(3) worker(7) stopped --- 39 stopped workers
place(0) worker(7) stopped --- 35 stopped workers
place(0) worker(55) stopped --- 30 stopped workers
place(0) worker(5) stopped --- 33 stopped workers
place(0) worker(27) stopped --- 33 stopped workers
place(2) worker(10) stopped --- 11 stopped workers
place(1) worker(11) stopped --- 56 stopped workers
place(3) worker(61) stopped --- 67 stopped workers
place(0) worker(45) stopped --- 34 stopped workers
place(2) worker(1) stopped --- 12 stopped workers
place(1) worker(22) stopped --- 56 stopped workers
place(3) worker(58) stopped --- 38 stopped workersplace(0) worker(25) stopped --- 28 stopped workersplace(2) worker(57) stopped --- 8 stopped workers
place(1) worker(10) stopped --- 56 stopped workers


place(0) worker(51) stopped --- 29 stopped workers
place(2) worker(65) stopped --- 10 stopped workers
place(1) worker(50) stopped --- 56 stopped workers
place(3) worker(31) stopped --- 37 stopped workers
