Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(34) stopped --- 6 stopped workers
place(2) worker(11) stopped --- 14 stopped workers
place(3) received 10 assignments from place(2)place(0) worker(44) stopped --- 15 stopped workersplace(1) worker(43) stopped --- 58 stopped workers
place(2) worker(57) stopped --- 16 stopped workers
place(2) worker(28) stopped --- 43 stopped workers
place(2) worker(23) stopped --- 16 stopped workers
place(2) worker(66) stopped --- 45 stopped workers
place(2) worker(67) stopped --- 46 stopped workers


place(1) worker(1) stopped --- 60 stopped workers
place(2) worker(31) stopped --- 47 stopped workers
place(2) worker(5) stopped --- 48 stopped workers
place(2) worker(20) stopped --- 16 stopped workers
place(0) worker(1) stopped --- 14 stopped workers
place(1) worker(20) stopped --- 61 stopped workers
place(2) worker(35) stopped --- 48 stopped workers
place(0) worker(55) stopped --- 13 stopped workersplace(1) worker(15) stopped --- 63 stopped workers
place(2) worker(55) stopped --- 18 stopped workers

place(1) worker(49) stopped --- 65 stopped workersplace(2) worker(45) stopped --- 17 stopped workers
place(2) worker(16) stopped --- 53 stopped workers
place(2) worker(5) stopped --- 16 stopped workersplace(0) worker(64) stopped --- 12 stopped workers


place(0) worker(59) stopped --- 11 stopped workers
place(1) worker(23) stopped --- 6 stopped workers
place(2) worker(14) stopped --- 18 stopped workers
place(0) worker(33) stopped --- 13 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(2) worker(62) stopped --- 18 stopped workers
place(2) worker(33) stopped --- 56 stopped workers
place(2) worker(18) stopped --- 57 stopped workers
place(2) worker(54) stopped --- 57 stopped workers
place(2) worker(1) stopped --- 59 stopped workers
place(2) worker(49) stopped --- 60 stopped workers
place(2) worker(18) stopped --- 18 stopped workers
place(2) worker(43) stopped --- 61 stopped workers
place(2) worker(36) stopped --- 19 stopped workers
place(2) worker(50) stopped --- 18 stopped workers
place(2) worker(44) stopped --- 20 stopped workers
place(2) worker(8) stopped --- 63 stopped workers
place(2) worker(24) stopped --- 64 stopped workersplace(0) worker(17) stopped --- 11 stopped workersplace(1) worker(57) stopped --- 67 stopped workers

place(2) worker(52) stopped --- 20 stopped workers
place(2) worker(8) stopped --- 20 stopped workers
place(2) worker(48) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 7 stopped workers
place(1) worker(26) stopped --- 67 stopped workers

place(2) worker(56) stopped --- 18 stopped workers
place(2) worker(10) stopped --- 18 stopped workers
place(2) worker(17) stopped --- 18 stopped workers
place(0) worker(41) stopped --- 10 stopped workers
place(1) worker(40) stopped --- 64 stopped workers
place(2) worker(48) stopped --- 16 stopped workers
place(2) worker(61) stopped --- 20 stopped workers
place(2) worker(22) stopped --- 19 stopped workers
place(2) worker(12) stopped --- 21 stopped workers
place(2) worker(58) stopped --- 21 stopped workers
place(0) worker(0) stopped --- 6 stopped workers
place(1) worker(52) stopped --- 62 stopped workers
place(2) worker(52) stopped --- 19 stopped workers
place(2) worker(35) stopped --- 22 stopped workers
place(2) worker(39) stopped --- 22 stopped workers
place(0) worker(39) stopped --- 4 stopped workers
place(1) worker(61) stopped --- 59 stopped workersplace(2) worker(44) stopped --- 22 stopped workers
place(2) worker(23) stopped --- 19 stopped workers
place(2) worker(48) stopped --- 20 stopped workersplace(0) worker(19) stopped --- 4 stopped workers


place(0) worker(23) stopped --- 2 stopped workers
place(1) worker(55) stopped --- 57 stopped workers
place(2) worker(54) stopped --- 17 stopped workers
place(2) worker(0) stopped --- 20 stopped workers
place(2) worker(27) stopped --- 19 stopped workers
place(2) worker(67) stopped --- 19 stopped workers
place(0) worker(40) stopped --- 5 stopped workers
place(1) worker(30) stopped --- 56 stopped workers
place(2) worker(26) stopped --- 19 stopped workers
place(2) worker(1) stopped --- 19 stopped workers
place(2) worker(7) stopped --- 19 stopped workers
place(0) received 10 assignments from place(2)
place(1) worker(37) stopped --- 55 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@20
place(1) worker(60) stopped --- 53 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@20place(0) received 10 assignments from place(1)
place(1) worker(25) stopped --- 52 stopped workers
place(0) worker(62) stopped --- 68 stopped workersplace(1) worker(31) stopped --- 50 stopped workers
place(2) worker(46) stopped --- 19 stopped workers
place(0) worker(7) stopped --- 66 stopped workers
place(1) worker(5) stopped --- 50 stopped workers

place(2) worker(28) stopped --- 19 stopped workers
place(0) worker(55) stopped --- 41 stopped workers
place(1) worker(65) stopped --- 48 stopped workers
place(1) worker(24) stopped --- 47 stopped workers
place(2) worker(16) stopped --- 19 stopped workers
place(2) worker(63) stopped --- 19 stopped workers
place(0) worker(56) stopped --- 28 stopped workers
place(0) worker(49) stopped --- 20 stopped workers
place(1) worker(29) stopped --- 45 stopped workersplace(2) worker(24) stopped --- 19 stopped workers
place(0) worker(39) stopped --- 25 stopped workers
place(0) worker(51) stopped --- 35 stopped workers

place(2) worker(32) stopped --- 17 stopped workers
place(2) worker(23) stopped --- 18 stopped workers
place(2) worker(37) stopped --- 19 stopped workers

place(0) worker(34) stopped --- 56 stopped workers
place(0) worker(30) stopped --- 66 stopped workersplace(1) worker(4) stopped --- 43 stopped workers
place(2) worker(66) stopped --- 18 stopped workers
place(2) worker(58) stopped --- 8 stopped workers
place(2) worker(44) stopped --- 10 stopped workers
place(2) worker(47) stopped --- 8 stopped workersplace(3) worker(62) stopped --- 19 stopped workers
place(3) worker(51) stopped --- 22 stopped workers
place(3) worker(27) stopped --- 25 stopped workers

place(0): thread already waiting on operation handist.collections.glb.GlbOperation@20
place(1) worker(62) stopped --- 42 stopped workers

place(2) worker(33) stopped --- 12 stopped workers
place(3) worker(16) stopped --- 18 stopped workers
place(3) worker(47) stopped --- 29 stopped workers
place(3) worker(40) stopped --- 34 stopped workers
place(3) worker(65) stopped --- 36 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@20
place(3) worker(56) stopped --- 38 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@20
place(1) worker(44) stopped --- 39 stopped workersplace(2): resumed after waiting on handist.collections.glb.GlbOperation@20
place(2) worker(44) stopped --- 68 stopped workers
place(3) worker(52) stopped --- 16 stopped workers
place(0) worker(59) stopped --- 67 stopped workers

place(2) received 10 assignments from place(3)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(34) stopped --- 3 stopped workers
place(0) worker(48) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 64 stopped workers
place(0) worker(0) stopped --- 63 stopped workers
place(1) worker(17) stopped --- 38 stopped workers
place(2) worker(50) stopped --- 66 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@20
place(3) worker(14) stopped --- 44 stopped workers
place(0) worker(29) stopped --- 63 stopped workers
place(0) worker(25) stopped --- 63 stopped workers
place(0) worker(44) stopped --- 63 stopped workers
place(0) worker(15) stopped --- 63 stopped workers
place(1) worker(34) stopped --- 36 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(3) worker(12) stopped --- 45 stopped workers
place(3) worker(25) stopped --- 48 stopped workers
place(3) worker(17) stopped --- 50 stopped workersplace(0) worker(18) stopped --- 63 stopped workers
place(0) worker(11) stopped --- 63 stopped workers
place(0) worker(13) stopped --- 63 stopped workers
place(0) worker(14) stopped --- 58 stopped workersplace(1) worker(54) stopped --- 35 stopped workers
place(2) worker(62) stopped --- 64 stopped workers
place(2) worker(25) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 62 stopped workers

place(3) worker(50) stopped --- 51 stopped workers
place(3) worker(15) stopped --- 16 stopped workers
place(3) worker(54) stopped --- 55 stopped workers
place(3) worker(55) stopped --- 57 stopped workers

place(0) worker(24) stopped --- 63 stopped workers
place(0) worker(38) stopped --- 63 stopped workersplace(1) worker(56) stopped --- 33 stopped workersplace(2) worker(59) stopped --- 62 stopped workers
place(3) worker(23) stopped --- 16 stopped workers
place(3) worker(42) stopped --- 11 stopped workers
place(3) worker(46) stopped --- 63 stopped workers

place(0) worker(33) stopped --- 58 stopped workers
place(2) worker(7) stopped --- 58 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(19) stopped --- 67 stopped workers
place(3) worker(49) stopped --- 16 stopped workers

place(0) worker(7) stopped --- 63 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(0) worker(60) stopped --- 63 stopped workers
place(2) worker(10) stopped --- 55 stopped workers
place(3) worker(48) stopped --- 11 stopped workers
place(3) worker(63) stopped --- 10 stopped workersplace(0) worker(65) stopped --- 58 stopped workers
place(0) worker(32) stopped --- 63 stopped workers
place(1) worker(36) stopped --- 33 stopped workers
place(2) worker(30) stopped --- 54 stopped workers
place(2) worker(19) stopped --- 53 stopped workers
place(2) worker(46) stopped --- 53 stopped workers
place(2) worker(37) stopped --- 52 stopped workers
place(2) worker(3) stopped --- 50 stopped workers
place(3) worker(61) stopped --- 8 stopped workers
place(3) worker(8) stopped --- 10 stopped workers
place(0) worker(10) stopped --- 49 stopped workers
place(1) worker(41) stopped --- 32 stopped workers

place(2) worker(40) stopped --- 51 stopped workers
place(2) worker(27) stopped --- 49 stopped workers
place(2) worker(57) stopped --- 51 stopped workers
place(3) worker(10) stopped --- 10 stopped workers
place(3) worker(44) stopped --- 10 stopped workers
place(3) worker(59) stopped --- 7 stopped workers
place(0) worker(45) stopped --- 52 stopped workers
place(1) worker(11) stopped --- 30 stopped workers
place(2) worker(26) stopped --- 48 stopped workers
place(2) worker(22) stopped --- 44 stopped workers
place(2) worker(45) stopped --- 42 stopped workers
place(3) worker(28) stopped --- 8 stopped workers
place(3) worker(58) stopped --- 4 stopped workers
place(3) worker(4) stopped --- 4 stopped workers
place(3) worker(3) stopped --- 3 stopped workers
place(0) worker(31) stopped --- 52 stopped workers
place(0) worker(66) stopped --- 53 stopped workers
place(1) worker(39) stopped --- 67 stopped workersplace(2) worker(0) stopped --- 41 stopped workers
place(2) worker(4) stopped --- 40 stopped workers
place(2) worker(63) stopped --- 39 stopped workers
place(3) worker(29) stopped --- 4 stopped workers
place(3) worker(38) stopped --- 4 stopped workers
place(3) worker(30) stopped --- 4 stopped workers
place(0) worker(47) stopped --- 50 stopped workers
place(0) worker(21) stopped --- 45 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(0) worker(19) stopped --- 39 stopped workers

place(2) worker(24) stopped --- 38 stopped workers
place(2) worker(38) stopped --- 36 stopped workersplace(3) worker(0) stopped --- 4 stopped workers
place(3) worker(35) stopped --- 68 stopped workers
place(3) worker(32) stopped --- 66 stopped workers
place(3) worker(2) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 38 stopped workers
place(0) worker(55) stopped --- 39 stopped workers
place(0) worker(41) stopped --- 35 stopped workers
place(1) worker(23) stopped --- 30 stopped workers
place(2) worker(32) stopped --- 37 stopped workersplace(3) worker(26) stopped --- 62 stopped workers
place(3) worker(53) stopped --- 61 stopped workers
place(3) worker(7) stopped --- 60 stopped workers
place(0) worker(2) stopped --- 37 stopped workers
place(0) worker(63) stopped --- 32 stopped workers
place(0) worker(4) stopped --- 32 stopped workers
place(0) worker(8) stopped --- 32 stopped workers

place(2) worker(47) stopped --- 36 stopped workers
place(3) worker(45) stopped --- 59 stopped workers
place(3) worker(22) stopped --- 58 stopped workers
place(3) worker(6) stopped --- 56 stopped workers
place(3) worker(21) stopped --- 54 stopped workers
place(0) worker(12) stopped --- 32 stopped workers
place(1) worker(47) stopped --- 28 stopped workers
place(2) worker(7) stopped --- 35 stopped workers
place(3) worker(39) stopped --- 53 stopped workers
place(3) worker(43) stopped --- 52 stopped workers
place(3) worker(5) stopped --- 49 stopped workers
place(0) worker(16) stopped --- 32 stopped workers
place(0) worker(3) stopped --- 32 stopped workersplace(1) worker(16) stopped --- 26 stopped workers
place(2) worker(2) stopped --- 35 stopped workersplace(3) worker(36) stopped --- 47 stopped workers
place(3) worker(1) stopped --- 46 stopped workers
place(3) worker(24) stopped --- 43 stopped workers
place(0) worker(61) stopped --- 30 stopped workers


place(3) worker(13) stopped --- 42 stopped workers
place(3) worker(11) stopped --- 41 stopped workers

place(0) worker(9) stopped --- 25 stopped workersplace(1) worker(6) stopped --- 27 stopped workers
place(2) worker(48) stopped --- 34 stopped workers
place(3) worker(9) stopped --- 40 stopped workers
place(3) worker(18) stopped --- 39 stopped workers
place(3) worker(33) stopped --- 37 stopped workers

place(1) worker(42) stopped --- 27 stopped workers
place(2) worker(23) stopped --- 32 stopped workers
place(3) worker(8) stopped --- 36 stopped workers
place(0) worker(40) stopped --- 26 stopped workers
place(1) worker(35) stopped --- 27 stopped workers
place(2) worker(57) stopped --- 31 stopped workers
