Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [3128000,3128600) [3208000,3208300) [1096000,1096300) [3164000,3164400) [3192000,3192600) [3272000,3272300) [3020000,3021000) [3052000,3052300) [3244000,3244300) [2968000,2968400) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55-DistColGlb- [place(0)] to [place(1)]: [3156000,3156400) [3188000,3188300) [3196000,3196300) [2576000,2576400) [3288000,3288600) [3220000,3220300) [2988000,2988400) [1704000,1704400) [2984000,2984400) [2980000,2981000) 
-DistColGlb- [place(2)] to [place(0)]: [3493000,3493400) [2865000,2865600) [3669000,3669400) [1153000,1153300) [3445000,3445300) [4201000,4201600) [4077000,4077600) [3645000,3645600) [3197000,3197400) [3353000,3353400) 
-DistColGlb- [place(2)] to [place(3)]: [3137000,3137400) [2093000,2093400) [1933000,1933400) [3277000,3277400) [1701000,1701400) [3141000,3141300) [3593000,3593300) [3317000,3317400) [2825000,2825400) [3817000,3817600) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@55
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(3)] to [place(2)]: [3283000,3283300) [2119000,2119300) [3099000,3099300) [2715000,2715300) [2651000,2651300) [3279000,3279300) [2615000,2615400) [3219000,3219400) [3291000,3291600) [3323000,3323300) 
-DistColGlb- [place(1)] to [place(3)]: [2762000,2762300) [482000,482300) [2458000,2458300) [1666000,1666300) [2506000,2506300) [2070000,2070300) [1818000,1818300) [3238000,3238300) [3466000,3466400) [2394000,2394300) 
-DistColGlb- [place(3)] to [place(1)]: [2647000,2647400) [2451000,2451300) [2019000,2019400) [2815000,2815400) [3295000,3295400) [2795000,2795600) [3011000,3011400) [2891000,2891400) [2455000,2455300) [3207000,3207300) 
-DistColGlb- [place(1)] to [place(0)]: [3006000,3006400) [3054000,3054400) [2074000,2074300) [3542000,3542400) [2742000,2742300) [4206000,4206400) [3222000,3222300) [1502000,1502400) [3598000,3598300) [3194000,3194400) 

place(0) worker(48) stopped --- 3 stopped workers
place(0) worker(9) stopped --- 21 stopped workers
place(0) worker(7) stopped --- 39 stopped workers
place(0) worker(38) stopped --- 54 stopped workers
place(0) worker(41) stopped --- 61 stopped workers
place(0) worker(35) stopped --- 64 stopped workers
place(0) worker(22) stopped --- 58 stopped workers
place(0) worker(50) stopped --- 65 stopped workers
place(0) worker(37) stopped --- 57 stopped workers
place(3) worker(7) stopped --- 4 stopped workers
place(2) worker(59) stopped --- 2 stopped workers
place(0) worker(3) stopped --- 57 stopped workers
place(3) worker(44) stopped --- 19 stopped workers
place(3) worker(4) stopped --- 34 stopped workers
place(3) worker(29) stopped --- 58 stopped workers
place(3) worker(32) stopped --- 58 stopped workers
place(2) worker(35) stopped --- 47 stopped workers
place(2) worker(41) stopped --- 54 stopped workers
place(2) worker(37) stopped --- 64 stopped workers
place(1) worker(21) stopped --- 5 stopped workers
place(0) worker(33) stopped --- 57 stopped workers
place(3) worker(65) stopped --- 60 stopped workers
place(3) worker(35) stopped --- 16 stopped workers
place(3) worker(2) stopped --- 65 stopped workers
place(3) worker(41) stopped --- 14 stopped workersplace(2) worker(30) stopped --- 67 stopped workers
place(1) worker(14) stopped --- 40 stopped workers
place(1) worker(40) stopped --- 60 stopped workers
place(0) worker(31) stopped --- 56 stopped workers

place(3) worker(51) stopped --- 14 stopped workers
place(3) worker(38) stopped --- 12 stopped workersplace(2) worker(45) stopped --- 67 stopped workers
place(1) worker(0) stopped --- 62 stopped workers
place(1) worker(18) stopped --- 64 stopped workersplace(0) worker(55) stopped --- 57 stopped workers
place(0) worker(40) stopped --- 57 stopped workers

place(2) worker(19) stopped --- 65 stopped workers
place(2) worker(40) stopped --- 65 stopped workers

place(1) worker(42) stopped --- 57 stopped workersplace(0) worker(27) stopped --- 57 stopped workers
place(0) worker(30) stopped --- 2 stopped workers
place(0) worker(47) stopped --- 54 stopped workersplace(3) worker(37) stopped --- 11 stopped workers
place(2) worker(67) stopped --- 64 stopped workers
place(2) worker(55) stopped --- 63 stopped workers


place(0) worker(42) stopped --- 53 stopped workersplace(3) worker(17) stopped --- 6 stopped workers
place(2) worker(44) stopped --- 1 stopped workers
place(1) worker(25) stopped --- 57 stopped workers

place(3) worker(60) stopped --- 5 stopped workers
place(2) worker(5) stopped --- 63 stopped workers
place(1) worker(58) stopped --- 57 stopped workers
place(0) worker(45) stopped --- 51 stopped workers
place(3) worker(50) stopped --- 5 stopped workers
place(2) worker(22) stopped --- 62 stopped workers
place(2) worker(46) stopped --- 59 stopped workers
place(2) worker(53) stopped --- 59 stopped workers
place(2) worker(66) stopped --- 58 stopped workersplace(1) worker(3) stopped --- 56 stopped workers
place(1) worker(60) stopped --- 51 stopped workers
place(1) worker(13) stopped --- 55 stopped workersplace(0) worker(19) stopped --- 51 stopped workers
place(3) worker(32) stopped --- 5 stopped workers

place(2) worker(61) stopped --- 58 stopped workers
place(2) worker(49) stopped --- 58 stopped workers
place(2) worker(16) stopped --- 57 stopped workers
place(0) worker(61) stopped --- 50 stopped workers
place(3) worker(27) stopped --- 5 stopped workers

place(2) worker(17) stopped --- 56 stopped workers
place(2) worker(63) stopped --- 57 stopped workers
place(1) worker(24) stopped --- 5 stopped workers
place(0) worker(65) stopped --- 47 stopped workers
place(3) worker(12) stopped --- 6 stopped workers
place(3) worker(46) stopped --- 5 stopped workers
place(2) worker(12) stopped --- 58 stopped workers
place(2) worker(51) stopped --- 54 stopped workers
place(1) worker(4) stopped --- 54 stopped workers
place(0) worker(53) stopped --- 44 stopped workers
place(3) worker(22) stopped --- 4 stopped workers
place(2) worker(10) stopped --- 54 stopped workers
place(2) worker(8) stopped --- 54 stopped workers
place(1) worker(48) stopped --- 54 stopped workers
place(0) worker(57) stopped --- 43 stopped workers
place(0) worker(58) stopped --- 43 stopped workersplace(3) worker(19) stopped --- 4 stopped workers
place(2) worker(47) stopped --- 56 stopped workers
place(2) worker(6) stopped --- 54 stopped workers
place(2) worker(24) stopped --- 54 stopped workers
place(1) worker(31) stopped --- 51 stopped workers

place(0) worker(17) stopped --- 43 stopped workers
place(3) worker(63) stopped --- 4 stopped workers
place(2) worker(21) stopped --- 54 stopped workers
place(2) worker(28) stopped --- 54 stopped workers
place(2) worker(43) stopped --- 54 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(1) worker(49) stopped --- 51 stopped workers
place(0) worker(8) stopped --- 40 stopped workers
place(3) worker(24) stopped --- 4 stopped workers
place(2) worker(15) stopped --- 54 stopped workers
place(2) worker(56) stopped --- 54 stopped workers
place(1) worker(65) stopped --- 51 stopped workers
place(0) worker(46) stopped --- 39 stopped workers
place(3) worker(14) stopped --- 3 stopped workers
place(2) worker(38) stopped --- 54 stopped workers
place(2) worker(33) stopped --- 54 stopped workers
place(2) worker(9) stopped --- 54 stopped workers
place(1) worker(52) stopped --- 51 stopped workers
place(1) worker(54) stopped --- 51 stopped workers
place(1) worker(29) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 45 stopped workers
place(1) worker(39) stopped --- 44 stopped workers
place(1) worker(26) stopped --- 41 stopped workers
place(1) worker(46) stopped --- 43 stopped workers
place(1) worker(6) stopped --- 43 stopped workers
place(1) worker(59) stopped --- 43 stopped workers
place(1) worker(64) stopped --- 43 stopped workers
place(1) worker(17) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 43 stopped workers
place(0) worker(54) stopped --- 39 stopped workers
place(3) worker(18) stopped --- 6 stopped workersplace(2) worker(2) stopped --- 54 stopped workers
place(2) worker(1) stopped --- 54 stopped workers
place(2) worker(58) stopped --- 54 stopped workers
place(1) worker(57) stopped --- 43 stopped workers
place(0) worker(5) stopped --- 39 stopped workers

place(2) worker(26) stopped --- 54 stopped workers
place(2) worker(48) stopped --- 54 stopped workersplace(1) worker(16) stopped --- 43 stopped workers
place(0) worker(28) stopped --- 35 stopped workers
place(3) worker(9) stopped --- 6 stopped workers

place(2) worker(32) stopped --- 54 stopped workers
place(2) worker(57) stopped --- 54 stopped workers
place(1) worker(15) stopped --- 38 stopped workers
place(1) worker(51) stopped --- 36 stopped workers
place(1) worker(53) stopped --- 36 stopped workers
place(1) worker(67) stopped --- 33 stopped workersplace(0) worker(36) stopped --- 39 stopped workers
place(3) worker(64) stopped --- 5 stopped workers
place(2) worker(31) stopped --- 54 stopped workers
place(2) worker(18) stopped --- 54 stopped workers
place(2) worker(64) stopped --- 54 stopped workers
place(1) worker(19) stopped --- 29 stopped workers
place(1) worker(66) stopped --- 28 stopped workers
place(0) worker(0) stopped --- 36 stopped workersplace(3) worker(28) stopped --- 4 stopped workers

place(2) worker(14) stopped --- 54 stopped workers
place(2) worker(0) stopped --- 54 stopped workers
place(2) worker(13) stopped --- 54 stopped workers
place(1) worker(10) stopped --- 29 stopped workers
place(1) worker(5) stopped --- 30 stopped workers
place(1) worker(44) stopped --- 29 stopped workers

place(0) worker(43) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 32 stopped workersplace(3) worker(36) stopped --- 5 stopped workers
place(2) worker(25) stopped --- 54 stopped workers
place(2) worker(62) stopped --- 54 stopped workers
place(1) worker(8) stopped --- 24 stopped workers
place(1) worker(23) stopped --- 24 stopped workers
place(1) worker(43) stopped --- 24 stopped workers
place(0) worker(60) stopped --- 32 stopped workers
place(3) worker(2) stopped --- 5 stopped workers
place(2) worker(29) stopped --- 34 stopped workers

place(0) worker(52) stopped --- 31 stopped workersplace(3) worker(26) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 29 stopped workers
place(1) worker(11) stopped --- 22 stopped workers

place(3) worker(17) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 29 stopped workersplace(1) worker(7) stopped --- 22 stopped workers
place(0) worker(23) stopped --- 30 stopped workersplace(3) worker(63) stopped --- 64 stopped workers

place(1) worker(34) stopped --- 22 stopped workers

place(3) worker(15) stopped --- 64 stopped workers
place(2) worker(36) stopped --- 29 stopped workers
place(2) worker(65) stopped --- 17 stopped workers
place(1) worker(33) stopped --- 22 stopped workers
place(0) worker(44) stopped --- 29 stopped workers
place(3) worker(56) stopped --- 64 stopped workers
place(2) worker(23) stopped --- 14 stopped workers
place(2) worker(42) stopped --- 12 stopped workers
place(2) worker(7) stopped --- 8 stopped workers
place(2) worker(52) stopped --- 8 stopped workersplace(1) worker(62) stopped --- 20 stopped workers
place(0) worker(6) stopped --- 27 stopped workers
place(3) worker(9) stopped --- 63 stopped workers

place(2) worker(5) stopped --- 7 stopped workers
place(2) worker(4) stopped --- 6 stopped workers
place(2) worker(27) stopped --- 6 stopped workers
place(1) worker(63) stopped --- 22 stopped workers
place(0) worker(13) stopped --- 26 stopped workers
place(3) worker(60) stopped --- 61 stopped workers
place(2) worker(54) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 4 stopped workers
place(2) worker(3) stopped --- 1 stopped workers
place(1) worker(50) stopped --- 18 stopped workers
place(0) worker(16) stopped --- 17 stopped workers
place(3) worker(30) stopped --- 61 stopped workers
place(2) worker(11) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 14 stopped workers
place(0) worker(11) stopped --- 19 stopped workers
place(3) worker(11) stopped --- 60 stopped workersplace(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(2) worker(50) stopped --- 68 stopped workers
place(1) worker(18) stopped --- 12 stopped workers
place(1) worker(37) stopped --- 11 stopped workers
place(1) worker(20) stopped --- 12 stopped workers
place(1) worker(32) stopped --- 10 stopped workers
place(1) worker(25) stopped --- 8 stopped workers
place(0) worker(24) stopped --- 18 stopped workers

place(1) worker(30) stopped --- 10 stopped workers
place(1) worker(36) stopped --- 10 stopped workers
place(1) worker(22) stopped --- 6 stopped workers
place(0) worker(12) stopped --- 15 stopped workers
place(3) worker(57) stopped --- 60 stopped workers
place(1) worker(9) stopped --- 5 stopped workers
place(1) worker(2) stopped --- 5 stopped workers
place(1) worker(38) stopped --- 6 stopped workers
place(0) worker(62) stopped --- 15 stopped workers
place(3) worker(21) stopped --- 58 stopped workers
place(1) worker(0) stopped --- 5 stopped workers
place(1) worker(61) stopped --- 7 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@55
place(0) worker(15) stopped --- 14 stopped workers
place(3) worker(13) stopped --- 56 stopped workers
place(1) worker(27) stopped --- 68 stopped workers
place(1) worker(34) stopped --- 67 stopped workers
place(0) worker(20) stopped --- 12 stopped workers
place(3) worker(33) stopped --- 58 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(41) stopped --- 66 stopped workers
place(0) worker(25) stopped --- 8 stopped workers
place(3) worker(0) stopped --- 58 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55place(1) worker(1) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 6 stopped workers
place(3) worker(54) stopped --- 58 stopped workers

place(1) worker(37) stopped --- 65 stopped workers
place(0) worker(29) stopped --- 9 stopped workers
place(3) worker(23) stopped --- 58 stopped workers
