Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(21) stopped --- 23 stopped workers
place(0) worker(32) stopped --- 60 stopped workers
place(0) worker(31) stopped --- 20 stopped workers
place(0) worker(47) stopped --- 21 stopped workers
place(0) worker(10) stopped --- 63 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(0) worker(62) stopped --- 20 stopped workers
place(0) worker(0) stopped --- 66 stopped workers
place(0) worker(28) stopped --- 21 stopped workers
place(0) worker(27) stopped --- 17 stopped workers
place(0) worker(17) stopped --- 17 stopped workers
place(0) worker(25) stopped --- 17 stopped workers
place(0) worker(37) stopped --- 18 stopped workers
place(0) worker(43) stopped --- 6 stopped workers
place(0) worker(67) stopped --- 10 stopped workers
place(0) worker(61) stopped --- 9 stopped workers
place(0) worker(12) stopped --- 7 stopped workers
place(0) worker(40) stopped --- 6 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(0) worker(52) stopped --- 65 stopped workers
place(0) worker(27) stopped --- 62 stopped workers
place(0) worker(42) stopped --- 61 stopped workers
place(0) worker(26) stopped --- 59 stopped workers
place(0) worker(4) stopped --- 59 stopped workers
place(0) worker(46) stopped --- 57 stopped workers
place(0) worker(45) stopped --- 56 stopped workers
place(0) worker(30) stopped --- 56 stopped workers
place(0) worker(16) stopped --- 55 stopped workers
place(0) worker(1) stopped --- 55 stopped workers
place(0) worker(17) stopped --- 54 stopped workers
place(0) worker(6) stopped --- 52 stopped workers
place(0) worker(60) stopped --- 51 stopped workers
place(0) worker(62) stopped --- 50 stopped workers
place(0) worker(55) stopped --- 49 stopped workers
place(0) worker(11) stopped --- 47 stopped workers
place(0) worker(21) stopped --- 43 stopped workers
place(0) worker(63) stopped --- 43 stopped workers
place(0) worker(20) stopped --- 40 stopped workers
place(0) worker(64) stopped --- 39 stopped workers
place(0) worker(53) stopped --- 37 stopped workers
place(0) worker(19) stopped --- 36 stopped workers
place(0) worker(30) stopped --- 36 stopped workers
place(1) received 10 assignments from place(0)
place(0) worker(61) stopped --- 35 stopped workers
place(0) worker(57) stopped --- 35 stopped workers
place(0) worker(1) stopped --- 29 stopped workers
place(0) worker(40) stopped --- 29 stopped workers
place(0) worker(13) stopped --- 26 stopped workers
place(0) worker(60) stopped --- 26 stopped workers
place(0) worker(49) stopped --- 23 stopped workers
place(0) worker(52) stopped --- 24 stopped workers
place(0) worker(3) stopped --- 24 stopped workers
place(0) worker(11) stopped --- 23 stopped workers
place(0) worker(15) stopped --- 21 stopped workers
place(0) worker(46) stopped --- 21 stopped workers
place(0) worker(22) stopped --- 21 stopped workers
place(0) worker(57) stopped --- 21 stopped workers
place(0) worker(5) stopped --- 21 stopped workers
place(0) worker(41) stopped --- 21 stopped workersplace(3): thread already waiting on operation handist.collections.glb.GlbOperation@48

place(0) worker(55) stopped --- 21 stopped workers
place(0) worker(54) stopped --- 21 stopped workers
place(0) worker(6) stopped --- 19 stopped workers
place(0) worker(4) stopped --- 20 stopped workers
place(0) worker(18) stopped --- 19 stopped workers
place(0) worker(36) stopped --- 12 stopped workers
place(0) worker(12) stopped --- 19 stopped workers
place(0) worker(50) stopped --- 12 stopped workers
place(0) worker(2) stopped --- 12 stopped workers
place(0) worker(59) stopped --- 13 stopped workersplace(2) worker(62) stopped --- 0 stopped workers

place(2) worker(13) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 17 stopped workers
place(2) worker(44) stopped --- 0 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 5 stopped workers
place(2) worker(66) stopped --- 14 stopped workers
place(2) worker(64) stopped --- 14 stopped workers
place(0) worker(34) stopped --- 5 stopped workers
place(2) worker(32) stopped --- 15 stopped workers
place(2) worker(4) stopped --- 15 stopped workers
place(2) worker(23) stopped --- 15 stopped workers
place(2) worker(5) stopped --- 18 stopped workers
place(0) worker(33) stopped --- 4 stopped workers
place(0) worker(58) stopped --- 4 stopped workersplace(2) worker(15) stopped --- 6 stopped workers
place(2) worker(57) stopped --- 9 stopped workers
place(2) worker(59) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 9 stopped workers
place(2) worker(63) stopped --- 14 stopped workers
place(2) worker(45) stopped --- 20 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@48
place(2) worker(0) stopped --- 16 stopped workers
place(2) worker(35) stopped --- 22 stopped workers
place(2) worker(34) stopped --- 22 stopped workers

place(2) worker(41) stopped --- 24 stopped workersplace(0) worker(7) stopped --- 8 stopped workers
place(0) worker(10) stopped --- 1 stopped workers

place(0) worker(1) stopped --- 2 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) worker(64) stopped --- 1 stopped workers
place(3) worker(42) stopped --- 1 stopped workersplace(2) worker(3) stopped --- 6 stopped workers
place(0) worker(35) stopped --- 68 stopped workers
place(3) worker(47) stopped --- 9 stopped workers
place(3) worker(43) stopped --- 15 stopped workers
place(3) worker(59) stopped --- 22 stopped workersplace(2) worker(26) stopped --- 9 stopped workers
place(2) worker(10) stopped --- 24 stopped workers
place(2) worker(38) stopped --- 23 stopped workers
place(2) worker(34) stopped --- 26 stopped workers
place(2) worker(41) stopped --- 28 stopped workers
place(2) worker(62) stopped --- 29 stopped workers


place(3) worker(36) stopped --- 32 stopped workers
place(2) worker(2) stopped --- 30 stopped workers
place(2) worker(27) stopped --- 31 stopped workers
place(2) worker(31) stopped --- 25 stopped workers
place(2) worker(39) stopped --- 23 stopped workers
place(2) worker(55) stopped --- 23 stopped workersplace(0) received 10 assignments from place(2)
place(3) worker(3) stopped --- 49 stopped workers
place(3) worker(62) stopped --- 58 stopped workers

place(2) worker(43) stopped --- 24 stopped workersplace(0): thread waiting on operation handist.collections.glb.GlbOperation@48
place(3) worker(14) stopped --- 62 stopped workers
place(3) worker(45) stopped --- 63 stopped workers

place(0) worker(63) stopped --- 45 stopped workers
place(3) worker(53) stopped --- 8 stopped workers
place(3) worker(54) stopped --- 66 stopped workers
place(3) worker(12) stopped --- 6 stopped workers
place(3) worker(57) stopped --- 7 stopped workers
place(2) worker(26) stopped --- 24 stopped workers
place(2) worker(14) stopped --- 23 stopped workers
place(2) worker(66) stopped --- 38 stopped workers
place(0) worker(12) stopped --- 54 stopped workers
place(3) worker(20) stopped --- 5 stopped workers
place(3) worker(61) stopped --- 5 stopped workers
place(2) worker(9) stopped --- 22 stopped workers
place(2) worker(2) stopped --- 21 stopped workers
place(2) worker(30) stopped --- 40 stopped workers
place(0) worker(65) stopped --- 56 stopped workersplace(3) worker(5) stopped --- 2 stopped workersplace(2) worker(53) stopped --- 21 stopped workers


place(0) worker(48) stopped --- 66 stopped workersplace(3) worker(33) stopped --- 4 stopped workers
place(2) worker(6) stopped --- 21 stopped workers

place(3) worker(13) stopped --- 3 stopped workers
place(2) worker(32) stopped --- 42 stopped workers
place(0) worker(52) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 67 stopped workers
place(2) worker(0) stopped --- 43 stopped workersplace(0) worker(34) stopped --- 42 stopped workersplace(3) worker(7) stopped --- 65 stopped workers


place(3) worker(30) stopped --- 64 stopped workers
place(2) worker(36) stopped --- 43 stopped workers
place(0) worker(59) stopped --- 46 stopped workers
place(3) worker(12) stopped --- 67 stopped workers
place(2) worker(18) stopped --- 17 stopped workersplace(0) worker(66) stopped --- 46 stopped workers
place(3) worker(1) stopped --- 62 stopped workers

place(0) worker(23) stopped --- 67 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0) worker(6) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 67 stopped workers
place(3) worker(17) stopped --- 60 stopped workers
place(2) worker(47) stopped --- 44 stopped workersplace(0) worker(15) stopped --- 67 stopped workers
place(0) worker(18) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
place(3) worker(16) stopped --- 60 stopped workers

place(0) worker(14) stopped --- 64 stopped workers
place(0) worker(9) stopped --- 57 stopped workers
place(0) worker(32) stopped --- 57 stopped workers
place(0) worker(24) stopped --- 56 stopped workers
place(3) worker(19) stopped --- 58 stopped workers
place(3) worker(55) stopped --- 58 stopped workers
place(3) worker(49) stopped --- 58 stopped workers
place(2) worker(14) stopped --- 45 stopped workers
place(0) worker(58) stopped --- 56 stopped workers
place(0) worker(30) stopped --- 56 stopped workers
place(0) worker(31) stopped --- 53 stopped workers
place(0) worker(61) stopped --- 53 stopped workers
place(3) worker(28) stopped --- 58 stopped workers
place(3) worker(40) stopped --- 57 stopped workers
place(3) worker(66) stopped --- 57 stopped workers
place(3) worker(60) stopped --- 57 stopped workers
place(2) worker(33) stopped --- 18 stopped workersplace(0) worker(7) stopped --- 53 stopped workers
place(0) worker(11) stopped --- 53 stopped workers
place(3) worker(34) stopped --- 53 stopped workers
place(3) worker(51) stopped --- 51 stopped workers
place(3) worker(9) stopped --- 49 stopped workers
place(3) worker(56) stopped --- 50 stopped workers

place(0) worker(49) stopped --- 53 stopped workersplace(3) worker(32) stopped --- 47 stopped workers
place(3) worker(52) stopped --- 44 stopped workers
place(3) worker(65) stopped --- 47 stopped workers
place(3) worker(23) stopped --- 46 stopped workers
place(2) worker(47) stopped --- 17 stopped workers

place(0) worker(55) stopped --- 54 stopped workers
place(3) worker(63) stopped --- 43 stopped workers
place(3) worker(31) stopped --- 41 stopped workers
place(3) worker(22) stopped --- 42 stopped workers
place(3) worker(15) stopped --- 40 stopped workers
place(2) worker(64) stopped --- 48 stopped workersplace(0) worker(43) stopped --- 54 stopped workers
place(3) worker(44) stopped --- 40 stopped workers

place(0) received 10 assignments from place(1)
place(3) worker(18) stopped --- 36 stopped workers
place(2) worker(30) stopped --- 21 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@48
place(3) worker(48) stopped --- 36 stopped workers
place(2) worker(29) stopped --- 21 stopped workers
place(0) worker(43) stopped --- 41 stopped workers
place(3) worker(0) stopped --- 36 stopped workers
place(2) worker(34) stopped --- 18 stopped workers
place(0) worker(47) stopped --- 45 stopped workersplace(3) worker(21) stopped --- 33 stopped workers
place(2) worker(56) stopped --- 17 stopped workers

place(3) worker(50) stopped --- 33 stopped workers
place(2) worker(51) stopped --- 17 stopped workers
place(0) worker(21) stopped --- 67 stopped workers
place(3) worker(46) stopped --- 30 stopped workers
place(2) worker(1) stopped --- 16 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 30 stopped workers
place(2) worker(37) stopped --- 55 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(3) worker(25) stopped --- 29 stopped workers
place(2) worker(64) stopped --- 17 stopped workers
place(0) worker(4) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 28 stopped workers
place(2) worker(55) stopped --- 17 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 27 stopped workersplace(2) worker(33) stopped --- 56 stopped workersplace(0) worker(7) stopped --- 67 stopped workers


place(0) worker(35) stopped --- 67 stopped workers
place(3) worker(41) stopped --- 25 stopped workers
place(2) worker(22) stopped --- 57 stopped workers
place(0) worker(0) stopped --- 44 stopped workers
place(3) worker(37) stopped --- 25 stopped workers
place(2) worker(42) stopped --- 58 stopped workersplace(0) worker(32) stopped --- 67 stopped workers
place(3) worker(24) stopped --- 23 stopped workers

place(0) worker(46) stopped --- 66 stopped workers
place(3) worker(58) stopped --- 22 stopped workers
place(2) worker(19) stopped --- 59 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(3) worker(6) stopped --- 20 stopped workers
place(2) worker(12) stopped --- 60 stopped workers
place(0) worker(23) stopped --- 67 stopped workers
place(3) worker(38) stopped --- 20 stopped workers
place(2) worker(21) stopped --- 22 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(51) stopped --- 67 stopped workers
place(3) worker(11) stopped --- 18 stopped workers
place(2) worker(59) stopped --- 22 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [9759670,9759700) [2036878,2036905) [9759750,9759780) [1664265,1664437) [815684,815718) [8767879,8767890) [9759880,9759930) [2327963,2328000) [9439824,9439867) [2208380,2208450) 
place(0) worker(14) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 18 stopped workers
place(2) worker(44) stopped --- 64 stopped workers
place(0) worker(19) stopped --- 65 stopped workers
place(3) worker(26) stopped --- 18 stopped workers
place(2) worker(46) stopped --- 20 stopped workers
place(0) worker(67) stopped --- 53 stopped workers
place(3) worker(67) stopped --- 14 stopped workers
place(2) worker(49) stopped --- 19 stopped workers
