Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(39) stopped --- 22 stopped workersplace(2) worker(34) stopped --- 34 stopped workers
place(2) worker(63) stopped --- 35 stopped workers
place(2) worker(24) stopped --- 35 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@37
place(3) worker(43) stopped --- 67 stopped workers
place(3) worker(60) stopped --- 51 stopped workers
place(3) worker(45) stopped --- 66 stopped workers
place(3) worker(3) stopped --- 66 stopped workersplace(0) worker(67) stopped --- 55 stopped workers
place(0) worker(27) stopped --- 52 stopped workers

place(2) worker(48) stopped --- 32 stopped workers
place(2) worker(21) stopped --- 30 stopped workers
place(2) worker(14) stopped --- 20 stopped workers

place(0) worker(38) stopped --- 52 stopped workers
place(0) worker(7) stopped --- 51 stopped workersplace(1) worker(54) stopped --- 22 stopped workers
place(2) worker(27) stopped --- 18 stopped workers
place(3) worker(25) stopped --- 66 stopped workers
place(3) worker(7) stopped --- 62 stopped workers
place(3) worker(22) stopped --- 61 stopped workers
place(3) worker(29) stopped --- 61 stopped workers
place(3) worker(31) stopped --- 61 stopped workers
place(3) worker(34) stopped --- 60 stopped workers
place(3) worker(40) stopped --- 59 stopped workers
place(0) worker(26) stopped --- 55 stopped workers
place(0) worker(24) stopped --- 52 stopped workersplace(1) worker(6) stopped --- 22 stopped workers
place(2) worker(31) stopped --- 10 stopped workers

place(3) worker(48) stopped --- 57 stopped workers
place(3) worker(21) stopped --- 53 stopped workers
place(3) worker(63) stopped --- 51 stopped workers

place(1) worker(35) stopped --- 22 stopped workers
place(2) worker(49) stopped --- 7 stopped workers
place(3) worker(5) stopped --- 51 stopped workers
place(3) worker(28) stopped --- 51 stopped workers
place(3) worker(32) stopped --- 52 stopped workers
place(0) worker(9) stopped --- 53 stopped workers
place(1) worker(50) stopped --- 22 stopped workers
place(2) worker(58) stopped --- 8 stopped workers
place(3) worker(2) stopped --- 52 stopped workers
place(0) worker(49) stopped --- 53 stopped workers
place(1) worker(28) stopped --- 20 stopped workers
place(2) worker(30) stopped --- 8 stopped workersplace(3) worker(26) stopped --- 51 stopped workers
place(0) worker(17) stopped --- 55 stopped workers
place(1) worker(37) stopped --- 10 stopped workers

place(3) worker(27) stopped --- 51 stopped workers
place(0) worker(41) stopped --- 52 stopped workers
place(1) worker(4) stopped --- 10 stopped workers
place(2) worker(41) stopped --- 9 stopped workers
place(3) worker(46) stopped --- 51 stopped workers
place(0) worker(56) stopped --- 53 stopped workers
place(1) worker(18) stopped --- 10 stopped workers
place(2) worker(13) stopped --- 5 stopped workersplace(3) worker(6) stopped --- 52 stopped workers
place(0) worker(32) stopped --- 52 stopped workers
place(1) worker(66) stopped --- 0 stopped workers

place(3) worker(42) stopped --- 51 stopped workers
place(0) worker(66) stopped --- 50 stopped workers
place(1) worker(13) stopped --- 8 stopped workers
place(2) worker(42) stopped --- 4 stopped workers
place(3) worker(17) stopped --- 51 stopped workers
place(0) worker(53) stopped --- 52 stopped workers
place(1) worker(57) stopped --- 1 stopped workers
place(2) worker(23) stopped --- 4 stopped workers
place(3) worker(30) stopped --- 51 stopped workers
place(3) worker(67) stopped --- 49 stopped workers
place(3) worker(24) stopped --- 48 stopped workers
place(3) worker(33) stopped --- 45 stopped workers
place(3) worker(53) stopped --- 48 stopped workers
place(0) worker(14) stopped --- 52 stopped workersplace(1) worker(21) stopped --- 6 stopped workers
place(2) worker(12) stopped --- 5 stopped workersplace(3) worker(35) stopped --- 45 stopped workers
place(3) worker(15) stopped --- 48 stopped workers
place(3) worker(37) stopped --- 48 stopped workers

place(1) worker(25) stopped --- 65 stopped workers

place(3) worker(9) stopped --- 48 stopped workers
place(0) worker(55) stopped --- 52 stopped workers
place(1) worker(22) stopped --- 63 stopped workers
place(2) worker(18) stopped --- 5 stopped workers
place(3) worker(20) stopped --- 47 stopped workers
place(0) worker(33) stopped --- 50 stopped workers
place(1) worker(0) stopped --- 61 stopped workers
place(2) worker(17) stopped --- 7 stopped workers
place(3) worker(57) stopped --- 48 stopped workers
place(0) worker(65) stopped --- 49 stopped workersplace(1) worker(52) stopped --- 61 stopped workers
place(2) worker(37) stopped --- 7 stopped workers
place(3) worker(62) stopped --- 44 stopped workers

place(1) worker(59) stopped --- 59 stopped workers
place(2) worker(2) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 44 stopped workers
place(0) worker(25) stopped --- 49 stopped workers
place(1) worker(60) stopped --- 56 stopped workers
place(1) worker(54) stopped --- 55 stopped workersplace(2) worker(20) stopped --- 9 stopped workers
place(3) worker(13) stopped --- 44 stopped workers
place(0) worker(12) stopped --- 49 stopped workers

place(1) worker(34) stopped --- 67 stopped workersplace(2) worker(64) stopped --- 9 stopped workers
place(3) worker(1) stopped --- 41 stopped workers
place(0) worker(35) stopped --- 38 stopped workers

place(2) worker(3) stopped --- 5 stopped workers
place(0) worker(36) stopped --- 38 stopped workers
place(1) worker(6) stopped --- 54 stopped workers
place(1) worker(36) stopped --- 54 stopped workers
place(2) worker(5) stopped --- 7 stopped workers
place(0) worker(54) stopped --- 35 stopped workers
place(1) worker(63) stopped --- 54 stopped workers
place(1) worker(38) stopped --- 49 stopped workers
place(1) worker(31) stopped --- 51 stopped workers
place(1) worker(15) stopped --- 51 stopped workersplace(2) worker(61) stopped --- 7 stopped workersplace(0) worker(13) stopped --- 33 stopped workers

place(0) worker(61) stopped --- 29 stopped workers
place(2) worker(62) stopped --- 5 stopped workers
place(0) worker(21) stopped --- 33 stopped workers

place(1) worker(35) stopped --- 47 stopped workers
place(2) worker(6) stopped --- 3 stopped workersplace(0) worker(62) stopped --- 24 stopped workers
place(1) worker(3) stopped --- 45 stopped workers
place(0) received 10 assignments from place(2)

place(2) worker(39) stopped --- 0 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@37
place(0) worker(40) stopped --- 68 stopped workers
place(1) worker(28) stopped --- 45 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@37
place(2) worker(36) stopped --- 4 stopped workers
place(2) worker(38) stopped --- 3 stopped workers
place(2) worker(19) stopped --- 1 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@37
place(0) worker(57) stopped --- 59 stopped workersplace(1) worker(20) stopped --- 47 stopped workers
place(2) worker(43) stopped --- 0 stopped workers
place(2) worker(28) stopped --- 3 stopped workers
place(2) worker(54) stopped --- 3 stopped workers
place(2) worker(55) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 61 stopped workers
place(0) worker(61) stopped --- 66 stopped workers
place(0) worker(4) stopped --- 59 stopped workers
place(0) worker(35) stopped --- 67 stopped workers
place(1) worker(12) stopped --- 47 stopped workers
place(0) worker(54) stopped --- 66 stopped workers
place(1) worker(66) stopped --- 46 stopped workers

place(2) worker(50) stopped --- 3 stopped workers
place(0) worker(10) stopped --- 64 stopped workers
place(0) worker(42) stopped --- 63 stopped workers
place(1) worker(50) stopped --- 44 stopped workersplace(2) worker(0) stopped --- 3 stopped workersplace(0) worker(37) stopped --- 63 stopped workers


place(3) received 10 assignments from place(2)
place(0) worker(20) stopped --- 61 stopped workers
place(0) worker(39) stopped --- 61 stopped workers
place(0) worker(62) stopped --- 62 stopped workers
place(1) worker(58) stopped --- 44 stopped workers
place(2) worker(11) stopped --- 1 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@37place(0) received 10 assignments from place(1)
place(1) worker(39) stopped --- 44 stopped workersplace(2) worker(9) stopped --- 3 stopped workers

place(0): thread already waiting on operation handist.collections.glb.GlbOperation@37

place(2) worker(4) stopped --- 3 stopped workers
place(3) worker(52) stopped --- 51 stopped workers
place(3) worker(49) stopped --- 60 stopped workersplace(0) worker(25) stopped --- 57 stopped workers
place(1) worker(55) stopped --- 44 stopped workersplace(2) worker(44) stopped --- 68 stopped workers

place(3) worker(5) stopped --- 67 stopped workers
place(3) worker(32) stopped --- 67 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 67 stopped workers
place(3) worker(16) stopped --- 64 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(2) received 10 assignments from place(0)place(3) worker(33) stopped --- 62 stopped workers
place(3) worker(35) stopped --- 62 stopped workers
place(1) worker(43) stopped --- 39 stopped workers


place(3) worker(42) stopped --- 62 stopped workers
place(0) worker(58) stopped --- 59 stopped workers
place(1) worker(19) stopped --- 38 stopped workers
place(2) worker(4) stopped --- 65 stopped workers
place(3) worker(20) stopped --- 61 stopped workers
place(0) worker(27) stopped --- 59 stopped workers
place(1) worker(33) stopped --- 38 stopped workers
place(2) worker(36) stopped --- 63 stopped workers
place(3) worker(56) stopped --- 57 stopped workers
place(0) worker(65) stopped --- 58 stopped workers
place(1) worker(45) stopped --- 37 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@37
place(3) worker(53) stopped --- 57 stopped workers
place(0) worker(52) stopped --- 67 stopped workersplace(1) worker(14) stopped --- 38 stopped workers
place(2) worker(67) stopped --- 62 stopped workersplace(3) worker(24) stopped --- 59 stopped workers

place(1) worker(65) stopped --- 38 stopped workers

place(3) worker(9) stopped --- 59 stopped workers
place(0) worker(2) stopped --- 67 stopped workers
place(1) worker(11) stopped --- 38 stopped workers
place(2) worker(12) stopped --- 60 stopped workers
place(3) worker(50) stopped --- 57 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
place(1) worker(22) stopped --- 35 stopped workers
place(2) worker(1) stopped --- 50 stopped workers
place(3) worker(66) stopped --- 57 stopped workers
place(3) worker(44) stopped --- 56 stopped workers
place(3) worker(10) stopped --- 51 stopped workersplace(0) worker(33) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 35 stopped workersplace(2) worker(57) stopped --- 59 stopped workers

place(0) worker(29) stopped --- 64 stopped workers

place(2) worker(20) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 62 stopped workers
place(0) worker(66) stopped --- 63 stopped workersplace(1) worker(52) stopped --- 35 stopped workersplace(2) worker(56) stopped --- 58 stopped workers


place(2) worker(47) stopped --- 58 stopped workers
place(3) worker(28) stopped --- 67 stopped workers
place(0) worker(36) stopped --- 68 stopped workers
place(1) worker(56) stopped --- 35 stopped workers
place(2) worker(17) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@37
place(1) worker(2) stopped --- 38 stopped workers
place(2) worker(11) stopped --- 57 stopped workers
place(1) worker(30) stopped --- 38 stopped workersplace(2) worker(16) stopped --- 55 stopped workers

place(2) worker(46) stopped --- 54 stopped workers
place(1) worker(23) stopped --- 36 stopped workers
place(2) worker(54) stopped --- 53 stopped workers
place(1) worker(62) stopped --- 30 stopped workers
place(2) worker(9) stopped --- 52 stopped workersplace(1) worker(44) stopped --- 30 stopped workers

place(2) worker(60) stopped --- 50 stopped workers
place(1) worker(42) stopped --- 31 stopped workers
place(2) worker(18) stopped --- 50 stopped workers
place(1) worker(53) stopped --- 27 stopped workers
place(2) worker(53) stopped --- 50 stopped workers
place(1) worker(40) stopped --- 24 stopped workers
place(2) worker(58) stopped --- 47 stopped workers
place(1) worker(61) stopped --- 16 stopped workers
place(2) worker(3) stopped --- 48 stopped workers
place(1) worker(63) stopped --- 26 stopped workers
place(2) worker(39) stopped --- 47 stopped workers
place(1) worker(8) stopped --- 21 stopped workers
place(2) worker(66) stopped --- 48 stopped workers
place(1) worker(47) stopped --- 25 stopped workers
place(2) worker(57) stopped --- 46 stopped workers
place(1) worker(46) stopped --- 26 stopped workers
place(2) worker(8) stopped --- 47 stopped workersplace(1) worker(49) stopped --- 27 stopped workers

place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)place(1) worker(10) stopped --- 19 stopped workers

place(1) worker(0) stopped --- 15 stopped workers
place(2) worker(33) stopped --- 47 stopped workers
place(1) worker(9) stopped --- 15 stopped workers
place(2) worker(35) stopped --- 47 stopped workers
place(1) worker(24) stopped --- 11 stopped workers
place(2) worker(26) stopped --- 47 stopped workers
place(1) worker(27) stopped --- 13 stopped workers
place(2) worker(1) stopped --- 47 stopped workers
place(1) worker(5) stopped --- 6 stopped workersplace(2) worker(58) stopped --- 67 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@37
place(1) worker(7) stopped --- 68 stopped workers
place(2) worker(53) stopped --- 64 stopped workers
place(1) received 10 assignments from place(3)
place(2) worker(27) stopped --- 64 stopped workersplace(1) received 10 assignments from place(0)

place(1): thread waiting on operation handist.collections.glb.GlbOperation@37
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@37
place(2) worker(7) stopped --- 65 stopped workersplace(1) worker(65) stopped --- 47 stopped workers
place(1) worker(12) stopped --- 45 stopped workers

place(1) worker(50) stopped --- 57 stopped workers
place(2) worker(66) stopped --- 65 stopped workersplace(1) worker(43) stopped --- 65 stopped workers
