Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(3) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(1) worker(24) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(1) worker(16) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
place(0) worker(37) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(0)] to [place(2)]: [2212000,2212325) [2776000,2776550) [2848000,2848325) [596000,596157) [2852000,2852325) [2700000,2700213) [2004000,2004550) [2696000,2696325) [2832000,2832325) [2484000,2484325) 
-DistColGlb- [place(0)] to [place(1)]: [2260000,2260325) [2604000,2604213) [2680000,2680550) [2688000,2688325) [2668000,2668213) [2468000,2468213) [2812000,2812550) [2528000,2528550) [2540000,2540325) [2708000,2708550) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(3)] to [place(2)]: [1457000,1457213) [1193000,1193550) [1469000,1469213) [2537000,2537550) [2401000,2401325) [2729000,2729550) [2045000,2046000) [2509000,2509325) [2785000,2785325) [2165000,2165550) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(2)] to [place(3)]: [2954000,2954550) [2762000,2762213) [1818000,1818325) [3074000,3074325) [2866000,2866325) [950000,950325) [2610000,2610325) [1190000,1190325) [2946000,2946325) [3042000,3042325) 
-DistColGlb- [place(2)] to [place(0)]: [3294000,3294325) [3054000,3054325) [1626000,1626325) [2682000,2682325) [2806000,2806325) [2770000,2770213) [3258000,3258550) [2650000,2650550) [1338000,1338325) [2486000,2486213) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(1)] to [place(3)]: [2251000,2251213) [2843000,2843325) [2847000,2847325) [2727000,2727325) [2775000,2775550) [679000,679213) [1471000,1471157) [2679000,2679213) [2883000,2883325) [3195000,3195550) 
-DistColGlb- [place(3)] to [place(1)]: [2225000,2225550) [2277000,2277550) [2797000,2797550) [2313000,2313325) [2437000,2437550) [2717000,2717550) [2765000,2765550) [2753000,2753550) [2317000,2317550) [2861000,2861550) 
-DistColGlb- [place(1)] to [place(0)]: [3039000,3039550) [2199000,2199325) [3159000,3159325) [551000,551157) [1363000,1363213) [2515000,2515213) [2891000,2891550) [2895000,2895325) [1931000,1931325) [2759000,2759325) 
place(0) worker(14) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 12 stopped workers
place(0) worker(20) stopped --- 40 stopped workers
place(0) worker(7) stopped --- 53 stopped workers
place(0) worker(33) stopped --- 55 stopped workers
place(0) worker(28) stopped --- 56 stopped workers
place(0) worker(0) stopped --- 60 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(35) stopped --- 34 stopped workers
place(0) worker(1) stopped --- 32 stopped workers
place(0) worker(65) stopped --- 30 stopped workers
place(0) worker(54) stopped --- 26 stopped workers
place(0) worker(48) stopped --- 18 stopped workers
place(0) worker(66) stopped --- 16 stopped workers
place(0) worker(36) stopped --- 17 stopped workers
place(0) worker(47) stopped --- 15 stopped workers
place(0) worker(53) stopped --- 18 stopped workers
place(0) worker(37) stopped --- 17 stopped workers
place(0) worker(12) stopped --- 16 stopped workers
place(0) worker(11) stopped --- 16 stopped workers
place(0) worker(59) stopped --- 15 stopped workers
place(3) worker(16) stopped --- 0 stopped workers
place(0) worker(44) stopped --- 17 stopped workers
place(0) worker(2) stopped --- 16 stopped workers
place(0) worker(24) stopped --- 15 stopped workers
place(0) worker(19) stopped --- 16 stopped workers
place(0) worker(60) stopped --- 13 stopped workersplace(3) worker(52) stopped --- 5 stopped workers
place(3) worker(22) stopped --- 43 stopped workers
place(2) worker(47) stopped --- 0 stopped workers

place(0) worker(43) stopped --- 11 stopped workers
place(0) worker(28) stopped --- 0 stopped workers
place(3) worker(38) stopped --- 50 stopped workers
place(2) worker(46) stopped --- 28 stopped workers
place(2) worker(22) stopped --- 39 stopped workers
place(0) worker(5) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 4 stopped workers
place(0) worker(8) stopped --- 1 stopped workersplace(3) worker(60) stopped --- 19 stopped workers
place(3) worker(50) stopped --- 62 stopped workers
place(3) worker(19) stopped --- 64 stopped workers
place(3) worker(44) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 52 stopped workers
place(2) worker(20) stopped --- 62 stopped workers
place(0) worker(42) stopped --- 8 stopped workers
place(0) worker(39) stopped --- 5 stopped workers
place(3) worker(9) stopped --- 52 stopped workers
place(3) worker(40) stopped --- 52 stopped workers
place(3) worker(16) stopped --- 52 stopped workers
place(3) worker(29) stopped --- 49 stopped workers
place(2) worker(30) stopped --- 27 stopped workers
place(0) worker(56) stopped --- 0 stopped workers

place(3) worker(4) stopped --- 49 stopped workers
place(3) worker(55) stopped --- 49 stopped workers
place(3) worker(58) stopped --- 51 stopped workers
place(2) worker(11) stopped --- 22 stopped workers
place(2) worker(52) stopped --- 26 stopped workersplace(0) worker(16) stopped --- 4 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(3) worker(51) stopped --- 50 stopped workers
place(3) worker(34) stopped --- 51 stopped workers
place(3) worker(33) stopped --- 49 stopped workers
place(3) worker(61) stopped --- 41 stopped workers
place(3) worker(67) stopped --- 41 stopped workers

place(2) worker(1) stopped --- 23 stopped workers
place(2) worker(54) stopped --- 26 stopped workers
place(0) worker(51) stopped --- 8 stopped workers
place(1) worker(58) stopped --- 29 stopped workers
place(1) worker(49) stopped --- 44 stopped workers
place(1) worker(0) stopped --- 51 stopped workersplace(3) worker(39) stopped --- 37 stopped workers
place(2) worker(37) stopped --- 6 stopped workers
place(0) worker(32) stopped --- 0 stopped workers

place(1) worker(61) stopped --- 60 stopped workers
place(3) worker(37) stopped --- 36 stopped workers
place(3) worker(49) stopped --- 40 stopped workers
place(2) worker(5) stopped --- 26 stopped workers
place(0) worker(50) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 41 stopped workers
place(3) worker(59) stopped --- 41 stopped workers
place(3) worker(8) stopped --- 35 stopped workers
place(3) worker(47) stopped --- 38 stopped workers
place(3) worker(2) stopped --- 33 stopped workers
place(2) worker(12) stopped --- 29 stopped workers
place(0) worker(27) stopped --- 67 stopped workers
place(1) worker(32) stopped --- 41 stopped workers
place(1) worker(10) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 40 stopped workers
place(3) worker(28) stopped --- 32 stopped workers
place(3) worker(64) stopped --- 29 stopped workers
place(3) worker(62) stopped --- 31 stopped workers
place(3) worker(24) stopped --- 31 stopped workers
place(3) worker(6) stopped --- 29 stopped workers
place(3) worker(66) stopped --- 26 stopped workers
place(2) worker(35) stopped --- 30 stopped workersplace(0) worker(14) stopped --- 66 stopped workers
place(1) worker(14) stopped --- 40 stopped workers
place(1) worker(8) stopped --- 39 stopped workers
place(1) worker(25) stopped --- 1 stopped workersplace(3) worker(36) stopped --- 23 stopped workers
place(3) worker(0) stopped --- 24 stopped workers
place(0) worker(2) stopped --- 65 stopped workers


place(3) worker(26) stopped --- 18 stopped workers
place(3) worker(50) stopped --- 6 stopped workers
place(3) worker(31) stopped --- 16 stopped workers
place(2) worker(4) stopped --- 31 stopped workers
place(0) worker(65) stopped --- 64 stopped workers
place(1) worker(1) stopped --- 39 stopped workersplace(3) worker(29) stopped --- 10 stopped workers
place(3) worker(41) stopped --- 21 stopped workers
place(3) worker(48) stopped --- 7 stopped workers
place(2) worker(15) stopped --- 31 stopped workers
place(0) worker(43) stopped --- 62 stopped workers

place(3) worker(30) stopped --- 21 stopped workers
place(3) worker(20) stopped --- 14 stopped workers
place(3) worker(65) stopped --- 14 stopped workers
place(2) worker(34) stopped --- 29 stopped workers
place(0) worker(61) stopped --- 61 stopped workers
place(1) worker(17) stopped --- 35 stopped workers
place(3) worker(23) stopped --- 6 stopped workers
place(3) worker(7) stopped --- 5 stopped workers
place(3) worker(19) stopped --- 7 stopped workers
place(3) worker(32) stopped --- 17 stopped workers
place(2) worker(40) stopped --- 25 stopped workers
place(0) worker(25) stopped --- 59 stopped workers
place(1) worker(57) stopped --- 30 stopped workers
place(3) worker(54) stopped --- 15 stopped workers
place(3) worker(13) stopped --- 4 stopped workers
place(3) worker(43) stopped --- 22 stopped workers
place(2) worker(9) stopped --- 25 stopped workers
place(0) worker(30) stopped --- 58 stopped workers
place(1) worker(65) stopped --- 25 stopped workers
place(3) worker(46) stopped --- 19 stopped workers
place(3) worker(18) stopped --- 16 stopped workersplace(2) worker(50) stopped --- 22 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(1) worker(10) stopped --- 22 stopped workers

place(3) worker(44) stopped --- 5 stopped workers
place(2) worker(60) stopped --- 22 stopped workers
place(0) worker(13) stopped --- 56 stopped workers
place(1) worker(3) stopped --- 20 stopped workers
place(3) worker(35) stopped --- 21 stopped workers
place(3) worker(11) stopped --- 20 stopped workers
place(3) worker(56) stopped --- 21 stopped workers
place(2) worker(10) stopped --- 21 stopped workers
place(2) worker(32) stopped --- 19 stopped workers
place(2) worker(41) stopped --- 19 stopped workers
place(2) worker(14) stopped --- 19 stopped workers
place(2) worker(61) stopped --- 19 stopped workers
place(2) worker(16) stopped --- 19 stopped workers
place(2) worker(29) stopped --- 21 stopped workers
place(2) worker(13) stopped --- 16 stopped workers
place(2) worker(63) stopped --- 16 stopped workers
place(2) worker(20) stopped --- 14 stopped workers
place(2) worker(3) stopped --- 14 stopped workers
place(2) worker(38) stopped --- 17 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(2) worker(39) stopped --- 10 stopped workers
place(2) worker(57) stopped --- 9 stopped workers
place(0) worker(63) stopped --- 17 stopped workers
place(1) worker(21) stopped --- 23 stopped workers
place(3) worker(45) stopped --- 23 stopped workers
place(3) worker(14) stopped --- 15 stopped workers
place(3) worker(3) stopped --- 18 stopped workers
place(2) worker(31) stopped --- 9 stopped workers
place(2) worker(0) stopped --- 1 stopped workers
place(2) received 10 assignments from place(0)
place(0) worker(41) stopped --- 55 stopped workers
place(0) worker(46) stopped --- 57 stopped workersplace(1) worker(52) stopped --- 21 stopped workers
place(3) worker(10) stopped --- 16 stopped workers
place(3) worker(25) stopped --- 6 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 65 stopped workers
place(2) worker(6) stopped --- 65 stopped workers
place(2) worker(42) stopped --- 66 stopped workers
place(0) worker(32) stopped --- 57 stopped workers
place(1) worker(50) stopped --- 16 stopped workers
place(1) worker(62) stopped --- 17 stopped workersplace(3) worker(17) stopped --- 18 stopped workers

place(0) worker(52) stopped --- 56 stopped workers
place(0) worker(19) stopped --- 57 stopped workers
place(0) worker(51) stopped --- 57 stopped workers

place(3) worker(14) stopped --- 67 stopped workers
place(2) worker(21) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 53 stopped workers
place(1) worker(43) stopped --- 16 stopped workers
place(3) worker(27) stopped --- 66 stopped workers
place(3) worker(48) stopped --- 63 stopped workers
place(2) worker(55) stopped --- 61 stopped workers
place(2) worker(39) stopped --- 55 stopped workers
place(2) worker(65) stopped --- 56 stopped workers
place(2) worker(45) stopped --- 64 stopped workers
place(0) worker(31) stopped --- 46 stopped workers
place(1) worker(18) stopped --- 11 stopped workers
place(3) worker(25) stopped --- 61 stopped workers
place(2) worker(48) stopped --- 59 stopped workersplace(0) worker(57) stopped --- 52 stopped workersplace(1) worker(36) stopped --- 9 stopped workers
place(3) worker(5) stopped --- 60 stopped workers


place(1) worker(6) stopped --- 65 stopped workers
place(3) worker(13) stopped --- 60 stopped workers
place(2) worker(64) stopped --- 59 stopped workers
place(0) worker(49) stopped --- 52 stopped workersplace(1) worker(15) stopped --- 9 stopped workers
place(1) worker(44) stopped --- 7 stopped workers
place(3) worker(1) stopped --- 59 stopped workers
place(2) worker(38) stopped --- 61 stopped workers

place(1) worker(46) stopped --- 6 stopped workers
place(3) worker(12) stopped --- 58 stopped workers
place(2) worker(26) stopped --- 61 stopped workers
place(0) worker(6) stopped --- 47 stopped workers
place(1) worker(64) stopped --- 66 stopped workers
place(3) worker(57) stopped --- 58 stopped workers
place(2) worker(0) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 49 stopped workers
place(1) worker(47) stopped --- 6 stopped workers
place(1) worker(67) stopped --- 5 stopped workers
