Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@30
place(1) worker(63) stopped --- 67 stopped workers
place(1) worker(58) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@30
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@34
-DistColGlb- [place(0)] to [place(2)]: [1728000,1728157) [2116000,2116325) [2068000,2068550) [1828000,1828325) [236000,236157) [92000,92213) [1404000,1404213) [1884000,1884213) [916000,916157) [1220000,1220325) 
-DistColGlb- [place(0)] to [place(1)]: [260000,260550) [1028000,1028213) [1836000,1836325) [2136000,2136550) [2280000,2280550) [1116000,1116325) [2072000,2072325) [1968000,1968325) [1988000,1988550) [1784000,1784213) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@34
place(2): thread waiting on operation handist.collections.glb.GlbOperation@34
-DistColGlb- [place(2)] to [place(0)]: [1302000,1302213) [1214000,1214213) [1474000,1474213) [1458000,1458213) [1010000,1010213) [1918000,1918325) [1742000,1742213) [1926000,1926213) [1150000,1150325) [1894000,1894213) 
-DistColGlb- [place(2)] to [place(3)]: [1890000,1890325) [1398000,1398157) [758000,758213) [1678000,1678213) [2030000,2030325) [1906000,1906550) [1974000,1974550) [1274000,1274325) [818000,818213) [1910000,1910325) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@34
-DistColGlb- [place(3)] to [place(1)]: [2139000,2139325) [1807000,1807157) [2059000,2059550) [2263000,2263325) [1643000,1643550) [1915000,1915325) [2323000,2323550) [2147000,2147550) [1559000,1559325) [2071000,2071325) 
-DistColGlb- [place(3)] to [place(2)]: [2195000,2195550) [2207000,2207213) [1911000,1911157) [2239000,2240000) [1735000,1735325) [1827000,1827213) [2243000,2243325) [1555000,1555325) [2179000,2179213) [1399000,1399213) 
place(0) worker(19) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 35 stopped workers
place(0) worker(63) stopped --- 53 stopped workers
place(0) worker(52) stopped --- 55 stopped workers
place(0) worker(65) stopped --- 58 stopped workers
place(0) worker(2) stopped --- 63 stopped workers
place(0) worker(23) stopped --- 53 stopped workers
place(0) worker(48) stopped --- 53 stopped workers
place(0) worker(42) stopped --- 53 stopped workers
place(0) worker(54) stopped --- 66 stopped workers
place(0) worker(18) stopped --- 51 stopped workers
place(0) worker(56) stopped --- 48 stopped workers
place(0) worker(28) stopped --- 48 stopped workers
place(2) worker(1) stopped --- 0 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1657000,1657213) [1225000,1225157) [2365000,2365550) [1633000,1633325) [1705000,1705213) [1601000,1601325) [1625000,1625157) [2033000,2033325) [1741000,1741325) [1605000,1605325) 
-DistColGlb- [place(1)] to [place(3)]: [1417000,1417325) [2061000,2061325) [1329000,1329325) [1773000,1773325) [1845000,1845550) [1053000,1053325) [2325000,2325550) [1985000,1985325) [1925000,1925325) [1317000,1317550) 
place(0) worker(8) stopped --- 50 stopped workers
place(0) worker(58) stopped --- 50 stopped workers
place(2) worker(19) stopped --- 31 stopped workers
place(2) worker(16) stopped --- 54 stopped workersplace(1) worker(12) stopped --- 1 stopped workers
place(1) worker(46) stopped --- 17 stopped workers
place(0) worker(30) stopped --- 50 stopped workers

place(2) worker(30) stopped --- 58 stopped workers
place(1) worker(61) stopped --- 15 stopped workers
place(1) worker(22) stopped --- 39 stopped workersplace(0) worker(10) stopped --- 40 stopped workers
place(0) worker(12) stopped --- 41 stopped workers
place(0) worker(44) stopped --- 40 stopped workers
place(2) worker(2) stopped --- 63 stopped workers

place(1) worker(23) stopped --- 46 stopped workers
place(0) worker(46) stopped --- 44 stopped workers
place(0) worker(61) stopped --- 48 stopped workers
place(2) worker(13) stopped --- 58 stopped workersplace(1) worker(0) stopped --- 47 stopped workers
place(1) worker(16) stopped --- 48 stopped workers
place(0) worker(41) stopped --- 31 stopped workers

place(2) worker(10) stopped --- 64 stopped workers
place(2) worker(67) stopped --- 65 stopped workersplace(1) worker(42) stopped --- 51 stopped workers
place(1) worker(48) stopped --- 52 stopped workers
place(1) worker(52) stopped --- 53 stopped workers
place(0) worker(64) stopped --- 30 stopped workers
place(1) worker(60) stopped --- 55 stopped workers
place(1) worker(29) stopped --- 56 stopped workers
place(0) worker(9) stopped --- 30 stopped workers
place(0) worker(20) stopped --- 30 stopped workers
place(2) worker(51) stopped --- 58 stopped workers

place(1) worker(42) stopped --- 2 stopped workersplace(0) worker(26) stopped --- 30 stopped workers
place(0) worker(14) stopped --- 30 stopped workers
place(2) worker(61) stopped --- 59 stopped workers
place(2) worker(21) stopped --- 59 stopped workers
place(2) worker(56) stopped --- 59 stopped workers
place(2) worker(38) stopped --- 59 stopped workers
place(2) worker(42) stopped --- 59 stopped workers
place(2) worker(65) stopped --- 59 stopped workers
place(2) worker(52) stopped --- 59 stopped workers
place(2) worker(27) stopped --- 59 stopped workers
place(2) worker(57) stopped --- 57 stopped workers
place(0) worker(62) stopped --- 30 stopped workers
place(0) worker(11) stopped --- 31 stopped workers
place(2) worker(58) stopped --- 57 stopped workers
place(2) worker(40) stopped --- 54 stopped workers
place(2) worker(15) stopped --- 51 stopped workers
place(0) worker(4) stopped --- 32 stopped workers
place(2) worker(46) stopped --- 50 stopped workers
place(2) worker(25) stopped --- 49 stopped workers
place(2) worker(0) stopped --- 45 stopped workers
place(0) worker(33) stopped --- 30 stopped workers

place(2) worker(32) stopped --- 41 stopped workers
place(2) worker(11) stopped --- 34 stopped workers
place(2) worker(9) stopped --- 43 stopped workers
place(1) worker(8) stopped --- 18 stopped workersplace(0) worker(36) stopped --- 67 stopped workersplace(2) worker(62) stopped --- 44 stopped workers


place(2) worker(26) stopped --- 34 stopped workers
place(1) worker(32) stopped --- 18 stopped workers
place(0) worker(38) stopped --- 30 stopped workers
place(2) worker(37) stopped --- 31 stopped workers
place(1) worker(20) stopped --- 18 stopped workers
place(0) worker(13) stopped --- 29 stopped workers
place(2) worker(24) stopped --- 31 stopped workers
place(1) worker(7) stopped --- 18 stopped workers
place(0) worker(45) stopped --- 29 stopped workers
place(2) worker(54) stopped --- 29 stopped workers
place(2) worker(34) stopped --- 29 stopped workers
place(2) worker(31) stopped --- 29 stopped workers
place(2) worker(35) stopped --- 25 stopped workers
place(1) worker(51) stopped --- 17 stopped workers
place(0) worker(21) stopped --- 29 stopped workers
place(2) worker(63) stopped --- 30 stopped workersplace(1) worker(3) stopped --- 18 stopped workers
place(0) worker(59) stopped --- 29 stopped workers
place(0) worker(66) stopped --- 26 stopped workers

place(1) worker(0) stopped --- 14 stopped workers
place(0) worker(65) stopped --- 24 stopped workers
place(0) worker(51) stopped --- 27 stopped workers
place(2) worker(55) stopped --- 27 stopped workers
place(1) worker(36) stopped --- 64 stopped workers
place(1) worker(58) stopped --- 17 stopped workers
place(1) worker(50) stopped --- 11 stopped workers
place(1) worker(60) stopped --- 11 stopped workers
place(1) worker(65) stopped --- 8 stopped workers
place(1) worker(47) stopped --- 9 stopped workers
place(1) worker(5) stopped --- 6 stopped workers
place(1) worker(59) stopped --- 5 stopped workers
place(1) worker(24) stopped --- 3 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(1) worker(2) stopped --- 2 stopped workers
place(0) worker(2) stopped --- 26 stopped workers
place(0) worker(40) stopped --- 23 stopped workers
place(2) worker(30) stopped --- 28 stopped workers
place(2) worker(33) stopped --- 28 stopped workers
place(2) worker(41) stopped --- 27 stopped workers
place(2) worker(4) stopped --- 28 stopped workersplace(1) worker(52) stopped --- 0 stopped workers
place(1) worker(34) stopped --- 1 stopped workers
place(0) worker(17) stopped --- 24 stopped workers
place(0) worker(35) stopped --- 21 stopped workers

place(2) worker(10) stopped --- 28 stopped workers
place(2) worker(66) stopped --- 29 stopped workers
place(1) worker(2) stopped --- 65 stopped workers
place(1) worker(65) stopped --- 64 stopped workers
place(0) worker(60) stopped --- 18 stopped workers
place(0) worker(6) stopped --- 18 stopped workers
place(2) worker(64) stopped --- 28 stopped workers
place(2) worker(67) stopped --- 22 stopped workersplace(1) worker(64) stopped --- 66 stopped workers
place(0) worker(29) stopped --- 18 stopped workersplace(1) worker(5) stopped --- 67 stopped workers
place(0) worker(24) stopped --- 19 stopped workers
place(0) worker(3) stopped --- 19 stopped workers
place(0) worker(55) stopped --- 21 stopped workers


place(0) worker(37) stopped --- 14 stopped workers
place(0) worker(0) stopped --- 9 stopped workers
place(2) worker(2) stopped --- 21 stopped workersplace(0) worker(49) stopped --- 9 stopped workers
place(0) worker(47) stopped --- 6 stopped workers

place(0) worker(39) stopped --- 7 stopped workers
place(0) worker(67) stopped --- 6 stopped workersplace(2) worker(60) stopped --- 21 stopped workers

place(2) worker(53) stopped --- 22 stopped workers
place(0) worker(34) stopped --- 5 stopped workersplace(2) worker(49) stopped --- 19 stopped workers

place(2) worker(44) stopped --- 17 stopped workers
place(0) worker(43) stopped --- 2 stopped workers
place(2) worker(17) stopped --- 16 stopped workers
place(0) worker(5) stopped --- 5 stopped workers
place(0) worker(16) stopped --- 5 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@34
place(2) worker(22) stopped --- 14 stopped workers
place(0) worker(22) stopped --- 68 stopped workers
place(0) worker(57) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 12 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(2) worker(5) stopped --- 15 stopped workers
place(0) worker(13) stopped --- 64 stopped workers
place(0) worker(19) stopped --- 64 stopped workers
place(0) worker(27) stopped --- 64 stopped workers
place(0) worker(51) stopped --- 58 stopped workers
place(2) worker(47) stopped --- 13 stopped workers
place(0) worker(17) stopped --- 58 stopped workers
place(0) worker(25) stopped --- 56 stopped workers
place(0) worker(53) stopped --- 55 stopped workersplace(2) worker(3) stopped --- 2 stopped workers
place(2) worker(58) stopped --- 4 stopped workers
place(2) worker(59) stopped --- 5 stopped workers
place(2) worker(12) stopped --- 4 stopped workers
place(2) worker(8) stopped --- 5 stopped workers
place(0) worker(7) stopped --- 53 stopped workers
place(0) worker(1) stopped --- 52 stopped workers

place(2) worker(16) stopped --- 5 stopped workers
place(2) worker(28) stopped --- 2 stopped workers
place(2) worker(48) stopped --- 3 stopped workers
place(2) worker(39) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 63 stopped workers
place(2) worker(53) stopped --- 61 stopped workers
place(2) worker(20) stopped --- 61 stopped workersplace(0) worker(32) stopped --- 53 stopped workers
place(0) worker(31) stopped --- 52 stopped workers
place(0) worker(50) stopped --- 53 stopped workers

place(2) worker(6) stopped --- 61 stopped workers
place(2) worker(14) stopped --- 59 stopped workers
place(2) worker(50) stopped --- 58 stopped workers
place(2) worker(44) stopped --- 58 stopped workers
place(2) worker(45) stopped --- 58 stopped workers
place(2) worker(29) stopped --- 55 stopped workers
place(2) worker(18) stopped --- 54 stopped workers
place(1) worker(3) stopped --- 63 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(12) stopped --- 62 stopped workers
place(1) worker(44) stopped --- 61 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@34
place(1) worker(20) stopped --- 60 stopped workers
place(1) worker(41) stopped --- 59 stopped workersplace(2) worker(37) stopped --- 57 stopped workers

place(1) worker(7) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 57 stopped workers
place(1) worker(33) stopped --- 57 stopped workers
place(1) worker(67) stopped --- 54 stopped workers
place(1) worker(58) stopped --- 50 stopped workers
place(1) worker(8) stopped --- 49 stopped workers
place(1) worker(24) stopped --- 46 stopped workersplace(2) worker(11) stopped --- 61 stopped workers
place(2) worker(0) stopped --- 64 stopped workers
place(2) worker(63) stopped --- 64 stopped workers
place(2) worker(48) stopped --- 64 stopped workers
place(2) worker(24) stopped --- 59 stopped workers
place(2) worker(8) stopped --- 60 stopped workers
place(2) worker(62) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 63 stopped workers
place(2) worker(26) stopped --- 63 stopped workers
place(2) worker(28) stopped --- 63 stopped workersplace(3) received 10 assignments from place(2)


place(2) worker(7) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@34
place(1) worker(28) stopped --- 43 stopped workers
place(1) worker(25) stopped --- 43 stopped workers
place(1) worker(30) stopped --- 44 stopped workers
place(1) worker(38) stopped --- 43 stopped workers
place(1) worker(62) stopped --- 43 stopped workers
place(1) worker(15) stopped --- 68 stopped workers
place(1) worker(10) stopped --- 39 stopped workers
place(1) worker(37) stopped --- 39 stopped workers
place(1) worker(39) stopped --- 39 stopped workers
place(1) worker(17) stopped --- 39 stopped workers
place(1) worker(57) stopped --- 39 stopped workers
place(1) worker(13) stopped --- 32 stopped workers
place(1) worker(63) stopped --- 33 stopped workers
place(1) worker(18) stopped --- 33 stopped workers
place(0) received 10 assignments from place(1)
place(1) worker(55) stopped --- 33 stopped workers
